******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.19585044 0.19626854 0.17542200 0.14062786 0.10968601
0.17088712 0.17384951 0.16013952 0.15844546 0.16298689
0.15914856 0.15423444 0.12111829 0.12145651 0.15251536
0.17822356 0.16004955 0.11733453 0.08938598 0.09124464
0.13036188 0.15187828 0.17541106 0.17695699 0.16547916
0.15815705 0.16332820 0.15955073 0.15540128 0.11634801
0.10948748 0.14333842 0.17163050 0.16188531 0.12697494
0.10075582 0.09860291 0.12408027 0.14380972 0.18537103
0.18240629 0.17097260 0.15876503 0.16453046 0.16307898
0.16254417 0.12513061 0.10964778 0.13796659 0.16642133
0.17065012 0.15008368 0.12884070 0.11937490 0.12509741
0.13606225 0.18257730 0.18189925 0.17361758 0.16130911
0.16266619 0.16744006 0.16081169 0.13390841 0.11141771
0.14488413 0.17112456 0.18836993 0.17515427 0.14953007
0.12818138 0.11507615 0.11973761 0.17270675 0.17641421
0.17103520 0.16198795 0.15975093 0.17042317 0.16532585
0.15164213 0.12854808 0.15866563 0.18044362 0.20076554
0.18551011 0.15105091 0.11797906 0.10199120 0.10397515
0.16319497 0.17352721 0.17341889 0.16393188 0.15797800
0.16863765 0.17064122 0.15800826 0.13597549 0.15845454
0.17593591 0.19360492 0.17105004 0.13451297 0.09904164
0.09652331 0.10415293 0.16331942 0.17665512 0.17737663
0.16983137 0.16291896 0.16634227 0.17446279 0.15601656
0.13873758 0.15041871 0.16974638 0.18644841 0.15992206
0.12333132 0.08925076 0.10128613 0.11419851 0.17494191
0.18766444 0.18548718 0.17880182 0.17371179 0.16873212
0.16578462 0.13719555 0.11945576 0.13422985 0.15389661
0.17004284 0.14933263 0.11915936 0.09539440 0.11446813
0.13142584 0.19037089 0.20061639 0.19223738 0.18559696
0.18302056 0.17125719 0.15765850 0.12032603 0.10145306
0.12749543 0.14864936 0.16282290 0.14326590 0.11177719
0.09707616 0.11764956 0.14128612 0.20901024 0.21598118
0.20349961 0.19367028 0.18936948 0.17278299 0.15414973
0.11047704 0.08892190 0.12769400 0.14972848 0.16307529
0.13689914 0.10840904 0.09423034 0.11357655 0.13704696
0.22624548 0.22854799 0.21143714 0.19966200 0.18762180
0.17157661 0.16068527 0.12829301 0.11122265 0.14667768
0.16464388 0.17137848 0.13612008 0.10951582 0.09406601
0.12033971 0.14353886 0.23595316 0.23320123 0.21781188
0.20592123 0.18572602 0.17628753 0.16405024 0.14738243
0.12845587 0.15985792 0.17256258 0.17580125 0.14162378
0.11751856 0.09726819 0.12761580 0.14997036 0.23723429
0.23185904 0.21868847 0.20786962 0.18331107 0.18052238
0.16021895 0.15971245 0.14007527 0.16801931 0.17355107
0.17070857 0.14902366 0.12624526 0.10634119 0.12997725
0.14787912 0.22782196 0.22553469 0.21915834 0.21188298
0.18287242 0.18267495 0.15684588 0.16292961 0.13607338
0.16450045 0.17173995 0.17953812 0.16785251 0.13975178
0.11025666 0.11498243 0.12767563 0.21467387 0.22127878
0.22093701 0.21923937 0.18115572 0.17475413 0.14694874
0.15574745 0.12641963 0.15690157 0.16634899 0.18684009
0.17737391 0.14377645 0.10237039 0.09910211 0.11156136
0.20912367 0.22005457 0.22432776 0.22632104 0.18033566
0.16836576 0.13616685 0.14396722 0.11057752 0.13534600
0.15047748 0.18297810 0.17601037 0.13808339 0.09145957
0.09362660 0.11095247 0.21549994 0.22406052 0.23251041
0.23146994 0.18263388 0.16535832 0.12939464 0.13896398
0.10258744 0.12326838 0.13211006 0.16754777 0.16078952
0.13073635 0.08818573 0.09367698 0.11064194 0.21988211
0.22339518 0.23490996 0.22989191 0.18731814 0.17152982
0.13811271 0.15088293 0.11203954 0.13134598 0.12928133
0.16246350 0.14961816 0.12868572 0.09095086 0.08913213
0.09768848 0.22139098 0.22234310 0.23853690 0.23324584
0.19762249 0.18442130 0.15763208 0.17248338 0.13050527
0.14975102 0.13979396 0.16977692 0.15587711 0.13884723
0.09910965 0.08598924 0.08849867 0.21669336 0.21663699
0.23449100 0.23507879 0.20810943 0.19986448 0.17226072
0.18538903 0.14200046 0.16111472 0.15211606 0.18026777
0.17112252 0.14585258 0.10178106 0.08481622 0.09112667
0.22269433 0.21753159 0.23518372 0.23619238 0.21684700
0.20895645 0.17470826 0.18925236 0.14626108 0.15990844
0.15147938 0.17960128 0.18966703 0.15538090 0.10977552
0.08633189 0.09716946 0.23014242 0.21882236 0.23708630
0.23573611 0.22465593 0.21220985 0.17166388 0.18551625
0.14582686 0.16069979 0.14467198 0.16975903 0.18713347
0.15431793 0.10798113 0.07529975 0.08396524 0.23598727
0.22025587 0.23970885 0.23415926 0.23032743 0.21255501
0.17019523 0.17927800 0.14461925 0.16258000 0.14155783
0.15647244 0.17558915 0.15707860 0.11591679 0.07463330
0.06897608 0.23282510 0.21596913 0.23954362 0.23102768
0.23270166 0.21214765 0.17102500 0.16894105 0.13622955
0.16035451 0.14402347 0.14600168 0.15940289 0.15915834
0.13520525 0.09204294 0.07241414 0.22410114 0.20809418
0.23398248 0.22276714 0.22710172 0.20807154 0.17662693
0.16921679 0.13559643 0.15781439 0.15270857 0.15163218
0.16272125 0.17159401 0.16113159 0.12123760 0.09277918
0.21388193 0.20415850 0.23071840 0.21656029 0.21920753
0.20249984 0.18389501 0.17562003 0.14029749 0.15228126
0.15049896 0.15588463 0.16371394 0.16342356 0.15018261
0.11937672 0.09825990 0.21138627 0.20803444 0.23156408
0.21590478 0.21332109 0.19672635 0.18212184 0.17186878
0.13408505 0.14001179 0.14002827 0.15276094 0.16323128
0.15142236 0.12610760 0.09405499 0.07736090 0.21077121
0.21895244 0.23824084 0.22495650 0.21467063 0.19678799
0.17502282 0.16006426 0.12395829 0.12996940 0.12431072
0.13534558 0.14733839 0.13377460 0.10782910 0.08233035
0.07253842 0.20943614 0.22706706 0.24220789 0.23388486
0.21901028 0.20101900 0.16645151 0.14505459 0.11273022
0.12241568 0.11208122 0.11577567 0.13723583 0.13406983
0.11639946 0.09226850 0.08189624 0.20339188 0.22848945
0.23815802 0.23999854 0.22685422 0.21245429 0.17160623
0.14838344 0.12111471 0.12691451 0.11153246 0.11240443
0.13936687 0.14112730 0.12563255 0.10905598 0.09922475
0.20093372 0.22505414 0.22965389 0.23627334 0.22671072
0.22003837 0.17282197 0.14340477 0.11547756 0.12656262
0.11702150 0.11865547 0.14926082 0.15617881 0.13977539
0.12064365 0.10672242 0.19813352 0.22122571 0.22399856
0.23271425 0.22141721 0.21828099 0.17659184 0.14549617
0.11506743 0.12448547 0.12282737 0.13131161 0.15853372
0.16512967 0.14385988 0.11967730 0.10199319 0.19979432
0.22344900 0.22431850 0.22876169 0.21213919 0.21135961
0.18244621 0.14849771 0.11810835 0.12107210 0.12622510
0.14032485 0.15892008 0.16622282 0.14653729 0.12109160
0.10343109 0.19911023 0.22447407 0.21941770 0.22139912
0.20433034 0.20786754 0.19829006 0.17054045 0.14049620
0.13009232 0.13639908 0.15316329 0.15966309 0.15688769
0.14096218 0.12114513 0.10604736 0.20044381 0.22839608
0.21835943 0.22015923 0.20446001 0.21132378 0.20625284
0.17727655 0.14952863 0.13479694 0.14534541 0.15796544
0.15631912 0.14278616 0.13322829 0.11984524 0.10910752
0.18847870 0.22211542 0.21128890 0.21748697 0.20302151
0.21567139 0.21028573 0.18110145 0.15469758 0.13980031
0.14951892 0.15688811 0.15313260 0.13506862 0.12898281
0.12262518 0.11723600 0.17345366 0.21346149 0.20784795
0.21669898 0.20077024 0.22041095 0.21295283 0.18058921
0.15330878 0.13940270 0.14669374 0.14891373 0.14886411
0.13142472 0.12699105 0.12287429 0.12523393 0.15775597
0.19925427 0.20087677 0.20795111 0.19436484 0.22131959
0.21719867 0.18742922 0.15708624 0.14482605 0.14776686
0.14757529 0.15303288 0.14515280 0.14353696 0.13357249
0.13167579 0.14946171 0.18558302 0.19310101 0.19355917
0.18419382 0.21424894 0.20937209 0.18575716 0.15381616
0.15315752 0.15240582 0.14584509 0.14872370 0.14555719
0.14217164 0.12152239 0.10871852 0.14296204 0.17271472
0.18598804 0.17996588 0.17196135 0.19747473 0.18372225
0.16617227 0.13430913 0.14814853 0.14812016 0.14099909
0.14299360 0.14416008 0.13616248 0.10672251 0.08059833
0.13832980 0.16379020 0.17635790 0.16821669 0.15716447
0.18067512 0.15853793 0.14797603 0.11741470 0.14176092
0.14599220 0.14582939 0.14237069 0.13567211 0.12335878
0.10370269 0.08432066 0.14185716 0.16585256 0.17573340
0.16444179 0.14792507 0.17189628 0.15790482 0.14911092
0.11247133 0.12523509 0.13508265 0.14796867 0.14749501
0.13846968 0.12780175 0.11835022 0.10733622 0.15217080
0.17549990 0.18076856 0.16423460 0.14682949 0.17079686
0.17052535 0.16057493 0.12538747 0.11949021 0.12619663
0.14344680 0.15799085 0.15349388 0.14437282 0.13055977
0.12247971 0.16123180 0.18348163 0.18529730 0.16458810
0.14875810 0.16907321 0.17788583 0.16835508 0.13940395
0.12115470 0.12271872 0.13226225 0.16159483 0.16641377
0.16703146 0.13873194 0.12257395 0.16411328 0.18478866
0.18298031 0.16900317 0.15656389 0.16908917 0.17385095
0.16328170 0.14649706 0.12703892 0.12915555 0.14060847
0.18408601 0.19108676 0.19144833 0.14845265 0.13044599
0.15955979 0.17949344 0.17528704 0.17253047 0.16369237
0.17059833 0.16907592 0.15806942 0.14635178 0.13040316
0.14312255 0.16714962 0.20908455 0.20708478 0.20352876
0.16200331 0.14701207 0.15619043 0.17537290 0.17329785
0.17636068 0.17213192 0.17360072 0.16880791 0.15427757
0.14263836 0.13411629 0.15373321 0.19334882 0.23002400
0.22765302 0.21340467 0.17424103 0.15676237 0.14950042
0.16733272 0.17040101 0.17576074 0.17859188 0.17926165
0.16637425 0.15133129 0.13740957 0.14079755 0.16293569
0.20807127 0.23968800 0.23301093 0.21374648 0.17400956
0.15464181 0.13945301 0.15542108 0.16466526 0.17129654
0.18106994 0.18091950 0.16537377 0.15119920 0.13998555
0.15288226 0.16924353 0.20822706 0.23348123 0.23060951
0.21148965 0.17200105 0.15069040 0.13179548 0.14422317
0.15780703 0.16704051 0.18344125 0.18275813 0.16749021
0.14988113 0.13763615 0.14921790 0.16686263 0.19973664
0.22315698 0.21887374 0.19931567 0.15562053 0.13066178
0.13053465 0.14245063 0.15931185 0.16759649 0.18638874
0.18340195 0.17916973 0.15807731 0.14887161 0.15069509
0.16825723 0.19069197 0.20734088 0.20523149 0.19054114
0.14892090 0.12051118 0.13758921 0.14722042 0.16489152
0.17613122 0.19989760 0.19593547 0.19906218 0.17007561
0.16342574 0.15573925 0.17724230 0.19078320 0.19962231
0.19443262 0.18179530 0.14103873 0.11167691 0.14827105
0.15525077 0.17471150 0.18630144 0.21843323 0.21402423
0.21842431 0.18052734 0.17330166 0.16291309 0.18421776
0.19700938 0.20014909 0.19188922 0.17501945 0.14124637
0.11634503 0.15515763 0.16024679 0.18459901 0.19320407
0.23078130 0.22895556 0.23210668 0.18788197 0.17877024
0.16594469 0.18840112 0.19706563 0.20446601 0.20053902
0.17772651 0.14262310 0.11089916 0.15897182 0.16383983
0.19218853 0.19601445 0.23550759 0.23419911 0.23560570
0.18822760 0.17398150 0.16129693 0.18438901 0.19597676
0.20837077 0.20702882 0.17856381 0.14176955 0.10506865

*CPOR 1.0E-6    ** Rock compressibility and

*PRPOR 6000.0   ** reference pressure.

*PERMI *ALL
 8.40135682  6.76342367  7.34569464  8.30661840 14.57715516
24.95804772 22.04996926 56.18778439 67.37550710 72.34451108
44.13769616 30.93734311 60.83571255 61.95923627 50.29707844
13.86705828  0.19064954 10.83746479  9.25122362  8.60457862
 9.85037332 14.90082483 27.72665317 23.46070487 59.49807808
68.50892759 72.14975819 42.73961357 34.97923794 64.08984875
67.47422808 50.59331445 16.82487123  0.21095056 16.79672929
15.64218626 13.27165857 14.19736509 16.96143774 41.02290805
33.76192531 74.79116406 60.25016200 60.71940046 25.82595727
32.79043919 70.70773422 70.45323516 52.26501270 13.93468740
 0.21666052 32.56306651 30.59460841 27.04994123 27.07453334
26.48431054 55.99392381 40.70716183 85.27068558 61.48352146
61.78087773 27.73583204 37.75796500 96.93781048 93.46788727
76.33646193 16.90214122  0.19598219 43.08379081 39.34786305
36.86401020 41.15442609 40.65387118 67.85075127 42.23801400
67.38941016 36.96214166 36.94306151 20.55629629 41.66030118
123.69356374 123.67232382 102.55823356  20.53972687   0.13387463
55.61336634 48.21640440 43.34226786 48.69853689 46.27296720
63.29623087 31.78122152 31.48927537  9.73039232  9.34673191
 19.11812261  48.88282151 141.74031642 151.18115595 121.35245807
28.47908316  0.07586744 63.40948341 52.08673288 44.75800933
46.79155909 43.20365965 59.75317039 31.14716910 44.88963895
 22.19287011  31.90908524  20.18567772  55.72889005 129.41952329
152.79440406 117.16115621  31.24328325   0.10812090  73.24195674
60.49362399 52.48197664 39.88307032 32.64449355 50.73770430
33.84176267 50.35353307 22.70974274 34.51712256 33.82535760
66.95407641 85.32382180 87.21551225 54.06574057 21.19435353
 0.14654699 85.09206102 67.53541172 64.83767011 34.36178614
28.56925682 37.94604434 28.41950650 34.40924402 12.22138979
21.17680236 31.90632356 49.70737103 62.70834371 59.72489374
 41.92789333  11.45986164   0.20460134 102.87100735  79.31608780
82.68797786 30.39782222 24.21714236 24.17222280 18.69938621
13.82798169  0.13461860 52.27769458 60.59992840 64.45031171
29.31163556 65.37510607 61.59706409 38.31366599  0.51859153
154.15452848 115.44182341 120.31879244  29.16479828  20.72479269
14.12176488  8.34438543  4.12855050  0.15574956 85.94835389
85.94141169 85.99223350 25.18497222 85.72538545 85.83027377
 55.19093208   0.83603065 165.03943205 125.12008198 129.16927562
29.41800974 19.91598273 14.86512681  8.47197255  2.95137598
 0.20629304 86.71514423 86.69088161 86.71435125 20.11479228
 74.74202159  74.85711754  54.94810013   0.78717169 152.40406510
115.74027962 118.10436983  27.44863952  21.87394985  18.12205570
10.91931417  2.56291603  0.21345265  0.28626746  5.92333612
 5.91775606 13.33794921 26.40624406 26.45820761 18.74231594
 0.38777559 87.49646645 70.53716594 71.88662323 24.57678291
29.80901080 28.29811110 20.47729549  8.52338576  6.51049219
 7.61707721 23.72323122 33.23056625 34.83158718 19.12036491
10.03943174  7.07581183  0.10062578 57.21665784 50.24073743
51.50119221 22.32439183 30.09138382 29.36979876 21.93330926
11.85505215 10.20357135 14.09419000 50.03053932 64.39596080
63.36230870 23.88237381  9.67693637 16.31452715 14.53690858
29.38805433 32.08370107 33.23816460 20.54718150 26.18522210
 26.40557816  20.44494062 112.58210201 111.60383852 115.46510733
 63.26550601  85.80004788 109.52312660  56.87904720  31.46639318
28.49132879 31.30174193 25.99210725 27.64987369 27.31615140
 17.35984664  16.92956091  16.17052336  11.63882256 168.14584599
166.69213174 169.05461605  38.77508597  53.95952231 109.99207652
76.99060434 51.66555170 24.12649811 24.53092225 36.39479283
32.89466968 20.36345503 18.18228558 20.81073987 21.25822826
 15.29478514 171.90552736 167.87902336 166.88388652   0.43438368
 8.17713074 88.05389660 88.03047051 64.06221630 15.68839878
23.42124649 54.11121397 42.68197259 20.64383742 24.60620247
 30.47992990  39.61004944  36.07617120 123.32093559 106.22469344
99.33736846  0.39878370  0.40663204 71.39791620 83.33684695
71.94172197 36.28367232 36.43972655 62.02716895 48.77791580
29.65744479 44.61426306 47.89098209 67.28277045 58.92454293
83.31154458 45.47833611 34.77325996 37.30463109 41.81871103
94.41426683 69.00671146 62.74496820 34.09182755 33.51217084
47.87381157 36.89018445 40.21780461 63.75338734 62.59691218
69.84067852 59.65841491 89.28231106 49.53118625 32.91720251
 41.00891777  49.44451433 101.47640325  68.47373725  60.26350209
29.98599163 32.75984281 32.55624420 25.29699772 49.62846587
78.90577294 78.35468593 63.74202006 52.65523823 63.33455195
34.14480490 58.27824317 75.92346491 84.77478011 80.16337062
49.10489813 40.34276578 20.55633225 30.76380528 22.49325065
16.20942464 42.32749088 68.33121673 72.44158794 48.44692916
 38.13078482  41.55235153  26.90795085 103.36145991 106.76945296
114.41087111  69.09164615  57.06823837  49.44008870  15.30651695
22.89544009 16.27353098 12.11285291 28.11578810 46.37351178
51.31468610 45.16824900 53.22684952 54.49378689 53.12900120
165.63271833 229.93203964 218.67462436 121.77120950  50.59149742
45.33632353 16.63463223 24.87080679 19.57980401 17.78461339
19.29852092 26.39743587 28.45336357 37.14120321 58.68239999
 58.59746627  61.33949324 138.77915467 235.72502487 217.92515236
157.98810441  55.61011574  52.91275067  48.08068031  72.03054106
27.65819216 30.03127430 24.95153704 27.99387720 23.59084586
 34.23756295  58.75323897  67.93366396 122.23276233 163.40379152
260.07710550 198.03048690 169.53293974  58.20898784  52.05155567
 76.68582611 114.91529110  33.32741063  37.51326843  29.30468011
30.40747701 22.66077164 31.61992371 28.63663913 48.46921884
 85.50933550 103.70125462 136.05257336 100.00067267 116.68387195
 58.86482357  47.50458953  92.85479430 139.15120800  31.49310729
35.76510274 28.97138043 33.43038953 24.35134654 30.33452977
20.02071435 50.59855855 81.42357429 95.19735629 93.11052292
 69.97401122 112.70532892  79.99677979  62.35006592  65.15310305
97.62069132 28.27293618 29.47891144 27.85121834 32.63429884
25.20829017 24.72399055 11.37712691 41.99501117 54.48821399
 68.86025959  84.47039335  73.32103982 198.90934122 150.86813181
138.85103647  69.42246684 104.04107039  25.48524295  29.21065236
28.45926036 35.03370222 25.81938721 25.16808572 12.91223383
 43.31926891  59.44285681  84.46714913 120.95496889 105.06963493
261.46718722 191.93837086 180.81034722  72.11970097 108.11483951
27.20827434 34.90986637 38.47841110 41.25905274 30.23701608
25.80448760 13.83799022 35.17366647 45.20151424 73.73058829
133.65620770 119.24635962 241.61686921 155.96674454 151.42612125
 78.88000377 118.22447512  52.97288854  55.76499085  57.54575516
40.22485349 28.89411128 27.23867952 13.09324465 24.88145989
 18.76977761  47.67396759 100.57702650  98.99918811 122.99414524
52.78925800 52.77288878 48.95467472 73.31987737 60.49686540
62.34153462 62.67788120 49.22461204 35.08883309 30.32864066
 8.69132937 15.06546131 14.27035576 38.68948986 69.17677583
67.07746071 51.09121983  8.53399762  8.52190837 42.50615551
63.66066421 63.48818132 60.75643635 53.26730091 51.07503642
38.84836917 37.26668579  7.76484787 25.19834828 27.69135241
56.70230165 62.67222346 77.28004189 60.32132165 28.33398711
12.33464975 37.25729234 55.79326675 57.00149444 62.51226201
51.55244655 60.01047326 42.35354500 41.18969124 10.48839901
 35.88488925  44.49289022  98.20366438 101.23553923 109.71436960
65.30602845 26.75208303  9.60150273 37.28316746 55.80131060
57.82416404 64.74162510 57.43833421 57.83296564 42.48902679
 40.41271558  15.89835863  53.20481952  63.58581745 145.98914201
137.18772645 135.02311481  52.47783119  11.49466436   0.26866173
28.27478048 42.27627431 53.00419829 64.71187650 64.14540449
56.54726545 40.31658299 34.08628993 18.36316057 57.46270779
 71.08960269 169.53588710 165.96425498 157.63741217  58.00704461
 9.40196475  0.25248352 19.13528043 28.57323184 34.11919940
42.87371042 45.68610005 42.31712991 39.15009229 30.93981182
 22.15158943  45.75251777  52.83771946 148.29117837 198.66118378
197.25857540 132.64891559  50.02008614  42.62717022  14.05805505
13.83666322 28.30311677 32.58893773 36.28586662 35.98340028
48.62492529 39.12493497 31.94892386 22.05217774 30.96444686
105.46519251 207.51433040 203.34863388 180.03851473  96.63055314
88.05482059 51.12574679 40.74833043 21.81475009 22.35680293
25.25000995 28.88243526 77.10553079 69.40076433 62.48104286
 19.24399823  48.58264394 103.69296350 256.61635166 250.29944217
242.50171669 125.98172843  97.69751191  82.72913489  66.19217199
 22.40861022  19.71637684  27.30549665  30.20781235 109.60304351
 97.18588539  89.52311405  29.14982721  64.83489774 110.63131472
260.76601829 262.17063362 236.80372985 122.17858956  79.61070447
103.17190336  80.31216205  33.61918255  25.46453445  44.21547597
 36.40851868 114.56793574  89.91780540  84.34772478  26.30448833
 48.22455817  96.30215826 241.18622224 266.46379746 216.44805981
84.97197063 34.82484266 77.54288123 71.33301207 50.36417629
35.72646615 65.14344845 43.85219785 93.36212200 57.54575300
 53.74518738  33.54968142  66.90055734  98.95953692 222.76191863
233.97183010 199.98395953  71.08720850  24.86936990  72.54657577
71.62051861 53.03865722 38.87091648 89.03779762 63.92943764
81.39316386 25.92968546 23.35921013 53.54749755 90.32021013
124.73670857 209.75669197 208.90971136 172.86776437  75.26704833
37.42737249 86.36899379 73.60110946 38.72091562 31.10066973
89.17780354 70.30762214 89.96470180 29.33331382 43.20711073
 79.76968820 101.85998393 110.96455782 142.49947522 159.15971334
134.04096953  70.78895520  30.40881442  90.05773965  89.76999542
19.78715922 20.04893885 74.43869651 67.10700243 92.97373726
 37.30835487  57.86853333  87.68927418 112.41468219 104.33370625
109.59493554 120.65259546 105.55774338 153.31727650 116.84613030
169.46968651  79.18707546  10.40880327  14.96892206  52.51904651
50.75828488 73.10505823 37.33238996 35.10061191 47.56674309
 65.01022521  74.70620702  95.86470568 110.41303418 100.33430689
245.39215680 213.10431695 250.53803784  57.05995979   6.50688874
13.85437878 53.59677245 52.66485740 63.46171678 28.07165077
 26.80632042  90.31642511 102.91714095 110.21482461  97.70038597
 95.71625734  88.14108477 245.27353659 232.91754235 256.49357959
37.31036876  5.43024140 12.85318347 48.00641797 48.03514281
51.29647564 21.86283671 20.85153984 85.77174561 89.08496035
110.64492043 121.85998704 144.10179422 121.82276024 180.22555954
151.63864959 179.21632722  43.40000378   6.96032815  11.71955505
36.46187707 36.97563018 40.64756025 20.53008748 17.71829849
 79.06025952  88.91278797 107.34140476 114.83694185 180.04276633
161.39888389 131.82946336  58.71170961 120.55639585  97.48255455
 7.51435218 10.97498121 30.48049830 31.86999991 33.62465057
17.41970975 13.31916270 60.34754156 68.10483527 84.45062461
128.98428436 201.98598967 185.48589184 122.56992047  46.64077076
126.34508733 124.24362065   7.13810084  10.49016100  66.13408275
67.66212309 65.40193447 11.29591702 25.35813449 58.20378598
 66.00318048  47.76207138 123.31438571 173.99371553 173.82453116
109.64487375  53.37809604 123.47561168 107.64695969   5.84196855
11.83316298 90.57740061 92.63855097 86.98895372  9.05996080
 22.74669915  36.68007226  36.56942078  18.99792743 168.71326482
218.09983476 217.85074957 114.53989254  63.76236021 135.56316917
107.85191836   6.49328199  24.47642619 101.87643654 105.16112163
88.46533902 12.92994700  6.88658551  4.68732224  4.78984720
 50.82637603 190.86568957 228.97212297 181.49666909 120.22352123
 88.48112713 153.74665328 111.13060978   6.74075355  31.52558369
87.62717727 91.85099407 68.91478426 15.92696944  8.32790664
  5.82271771   6.98355390  75.60410507 161.20095189 166.98502658
 96.42638919  98.02356665 101.25494507 181.73264008 140.10798807
 6.87215973  6.20534884  8.13872269  8.95642466 13.66806104
24.01293787 20.94598646 49.12876195 51.41929912 53.12978252
34.87419862 31.48364242 61.21303317 60.56346419 45.71973079
15.29995217  0.25490454  8.14151095  8.27187059  9.06193816
10.16304499 13.83578655 24.70222351 21.12310189 48.13299440
57.25931713 58.82610165 43.89159996 38.78006468 68.03675228
61.50641168 43.87562415 13.43971043  0.28133586 12.31398003
14.37943076 12.24850677 15.01785349 16.26975280 31.10396407
25.33719378 35.11889363 34.53807884 35.17393571 34.92767773
40.91823310 63.52224173 51.16013711 32.09687844  9.33786457
 0.26964104 21.05667738 26.19511428 20.02733689 29.48819789
25.44590081 39.52050356 25.85006007 47.66583361 43.51689441
43.91452543 34.52276999 48.15670421 85.10327403 71.74984346
47.77715509 11.17134543  0.23764215 28.20860012 33.86113197
27.77762873 43.01448278 37.22050576 46.87544376 24.71860892
41.64770471 30.04850778 30.03179075 20.71416158 46.20372344
69.02885908 62.30766517 36.37366681 13.83318589  0.16260958
38.49609811 41.58836847 34.15582072 49.55020389 42.09326340
47.61287063 20.92337893 21.24482662 11.97259088 11.61958082
 9.85390831 31.84309779 49.19896880 61.95006563 40.16821603
22.11483866  0.09921903 55.49246979 51.16813661 41.15247896
47.62346631 39.71102911 48.15569245 23.90187284 37.11525439
21.47969382 20.83052497  4.84165594 18.99988660 27.76988763
50.42234629 36.14392944 25.65963713  0.16092970 84.06275654
71.92635876 57.20657040 42.59818223 30.79671187 45.30173596
29.94746173 43.72869240 19.23902521 18.71840179 15.82240500
41.77230525 60.04074406 72.65850739 46.66823981 26.63997059
  0.22179399 101.98186393  82.23972851  76.83808275  41.04353925
30.50902933 35.27150216 25.43066943 21.38958246  0.18958496
 0.21345628 18.19192590 40.42616873 63.39278936 68.30112930
 46.07329181  15.34618206   0.31261580 120.58190423  94.47977615
98.19887599 38.30057196 27.78536400 22.89238813 17.38626023
13.42102486  0.11573242  0.14723922 10.84519951 16.59074388
34.58371631 64.02373713 58.40092847 36.72727963  0.80818796
164.21598417 126.41032248 133.60483369  37.48925920  24.03787685
12.64429790  7.00477549  3.45506343  0.12850212 71.12566643
72.64982848 72.72783829 24.02374269 84.22447788 84.39302957
 57.14302128   1.29626879 193.29612202 149.42306300 154.90222232
37.47608653 20.59778163 12.18597354  5.95188883  2.23806110
 0.16876866 88.45237512 89.55464951 89.57847644 17.88603559
 77.57245676  77.76831329  60.03872035   1.22047965 193.77142141
147.93366989 150.28666158  33.55448716  19.66214177  14.70928422
7.15938929 2.26455830 0.23230104 0.38201566 6.92248116
 6.91262508 14.09813564 32.56939763 32.66690385 25.04538120
  0.58441593 121.27190178  95.79379504  96.11635851  27.99167295
19.58356186 18.54741825  9.78952544 10.11653693  8.07826619
 9.79391326 20.91735819 32.72649012 34.44885908 25.07204643
13.71884201  9.66710449  0.13635400 79.69521184 66.23806791
66.10702520 23.59350429 17.21581747 19.69245410 10.90255146
14.15708265 12.53083132 17.70304511 50.59568257 66.72247573
62.80601096 23.76739853  7.77332033 18.49535296 18.17122864
40.00513522 40.36252755 40.10679842 22.21065771 14.11692607
17.89037653 10.08081149 46.12293906 47.56942131 52.78954858
52.94116766 68.82859627 72.16603586 34.44131915 19.61413335
32.74247173 32.70746330 34.82013623 36.12048434 34.81254033
20.70967146 12.66651103 14.36467167  7.67702738 37.63303993
39.15152370 42.72897194 35.04214936 37.13908745 54.70340924
32.96626489 32.72092161 29.77522308 27.46595271 34.63255108
34.30943997 25.88865642 22.52821853 16.30289368 17.66808389
 8.45088284 31.84490912 28.12569595 28.42623065  0.64795856
 5.94303966 53.38733521 53.34995226 44.50546525 16.17441812
24.09999885 45.49016418 39.08552494 22.62959116 27.57872853
23.90028112 33.20830618 19.83962765 23.91007893  9.46236917
 9.75947928  0.59692995  0.62758223 62.39748866 78.39648962
68.68447247 42.50611524 39.91545007 47.27273923 40.68678154
