0.17265099 0.16763401 0.16133311 0.18163009
0.19092368 0.19622215 0.19024748 0.17600364
0.13928126 0.11218991 0.15152223 0.16072175
0.18390007 0.19546736 0.22537224 0.22406069
0.22458531 0.18539295 0.18013231 0.16760696
0.18713751 0.19076647 0.19599825 0.19129469
0.17438952 0.14211656 0.11530517 0.15719225
0.16377007 0.18994287 0.19977436 0.23564253
0.23497532 0.23210992 0.18879956 0.17991434
0.16869153 0.18642441 0.19092032 0.19980966
0.19867234 0.17546387 0.14000984 0.10782185

*CPOR 1.0E-6    ** Rock compressibility and

*PRPOR 6000.0   ** reference pressure.

*PERMI *ALL
7.90236871 7.08261789 7.83439101 8.61596819
13.34481638 23.76019654 21.09143075 41.69887353
55.89660323 57.46391644 47.14866929 36.73564722
68.91273166 66.63935639 49.09005794 14.56102392
 0.23570842 11.49259706 11.44191291 10.04537266
11.62810042 14.53096033 31.63914255 27.41008045
61.75209334 63.72414385 64.87414162 36.49097352
35.52230288 73.25110205 73.38032522 53.73286235
14.40655017  0.24616016 22.95097997 23.97516343
20.39044601 24.99360045 24.48180086 41.78052744
28.83195005 57.78574656 49.67521940 50.09821744
33.87184731 43.01709190 83.38071473 71.20114018
52.42725462 11.71666914  0.22610519 32.68562115
33.60869157 29.22337021 40.24498629 37.63299621
54.71358625 31.10015183 56.99974715 38.69696381
38.69145843 16.65167231 39.93443433 90.31307734
87.91298748 64.62397668 14.21881732  0.16137587
47.12072469 44.39672965 37.75341555 47.88344488
43.11127421 55.69368499 27.49567110 35.32877655
18.65232126 17.99246614 11.20951476 38.72395516
 96.12816126 111.67803053  84.28586360  25.91857248
 0.09592648 64.86865096 56.27629858 47.03718523
46.28401264 39.05771920 55.23619285 31.95394329
45.34777801 20.95005965 20.36669644 11.42183951
43.40572916 88.45675426 99.03510811 66.98432818
20.82065555  0.15850844 86.24023362 69.71859489
63.43664072 38.85050020 31.07974979 41.72567776
28.59347906 42.86543088 19.69392865 19.29180373
14.87632710 42.33443986 71.44901542 83.44490992
 55.98500640  21.02575123   0.21558141 114.43003973
89.31506904 91.38700435 35.79620196 26.45546393
28.14620349 20.72891563 16.66691261  0.12372175
52.12825051 65.74692006 73.44391637 39.76967713
66.45676942 58.90102257 36.42804072  0.82656056
155.71127110 118.98488806 124.68057048  33.28125938
22.64588412 14.86287038  9.25750107  4.70473409
 0.14747548 77.15638304 77.35283780 77.42464021
21.74544125 78.08535618 78.17149236 52.53420324
  0.87278060 170.36726427 129.64425331 133.60651493
31.39786915 21.12050013 14.94227325  8.24150650
 2.50951370  0.18128702 80.23707051 80.42938988
80.44212636 15.58901457 62.48525432 62.60774487
 47.32464269   0.82967400 126.30235660  99.51846828
100.76750934  28.04769301  21.85731801  21.47038884
13.71979743  7.95657923  5.86604208  7.03072846
19.30791049 28.13045535 32.88538600 31.12715876
22.71862001 16.39962734  0.24770624 75.72708465
63.02471724 63.47897852 23.14953928 20.29459370
22.76366182 14.88683596 29.68912469 29.14290894
32.97843471 43.67622355 56.58313858 55.68697132
24.03914269 11.43497821 16.70035390 12.60710744
37.25434830 37.15396461 37.05381105 20.30562387
16.27927289 20.12718418 13.29479584 73.72045095
73.82117161 77.51479810 50.32519514 69.49028732
85.25993433 45.97762396 25.32608767 26.71730118
28.30059857 33.06842679 33.72480846 29.33816375
20.46380687 16.04880177 17.52315466 10.56445400
70.91422860 70.20719799 72.89574803 30.56337758
41.52816113 92.22069763 70.15564712 48.48746110
29.71900155 32.78024912 45.79339083 39.03820334
23.40040085 25.43943687 25.53185591 32.57846582
22.12438809 57.85006130 43.77397552 43.96379350
 0.46349350  6.41392025 74.41273969 85.65142202
67.47459321 30.64165094 28.97788017 50.89863410
41.96228822 29.92836036 44.07739324 43.38578095
56.25178183 47.38824777 52.24207736 22.23481979
11.47631791 24.02676218 26.60570738 93.70338296
79.18990392 68.44425084 35.75702145 36.93107764
44.82856432 35.05524535 46.86995049 71.66860508
71.18803487 64.79428944 56.31628175 70.50663099
38.19255907 33.24748042 39.12885671 44.49470705
77.43454245 58.39934077 54.76524921 32.19661937
37.33848483 25.13123929 19.91110660 48.69502758
77.98667852 79.06983667 62.32203022 47.49264728
56.52983838 30.21009803 75.22770404 71.57247095
79.89622346 51.89880201 42.71520663 34.41720718
20.01384289 29.94233000 17.90086478 13.38780135
38.34563356 61.48306014 64.97518278 47.53275961
 44.54804298  51.75888231  37.25912631 100.58533789
145.75837967 151.13109091  97.76116450  40.22048036
34.23822738 16.55100776 24.73906915 21.01308247
19.18803409 24.23865526 34.24891367 35.34280548
38.57741986 47.01719022 53.92933762 67.80329664
131.18899253 207.23505322 182.59499814 128.45272243
40.91247902 36.80041525 32.26579198 48.29560512
27.15437847 27.83656059 23.31173122 27.13710030
23.23580290 32.18521938 48.28345394 60.04864038
 94.15266662 134.97365665 208.93084975 174.08089320
140.07030274  50.63702050  39.07544234  65.04144365
97.42976750 30.16367899 32.87441376 26.00511656
28.50440118 21.20674564 27.90225838 24.36829905
 51.10669886  73.29431415  90.36155002 112.88935017
 95.65650954 102.35802314  47.83804794  35.49976002
 72.93900091 109.27731910  29.26191032  30.64537116
27.47419541 32.54408789 25.37382715 26.75692214
11.90803926 40.21894119 59.54586241 73.91691782
 78.89175488  55.81909075 110.28163877  74.16920575
68.59218935 64.88705902 97.23330856 25.22641244
28.56119857 27.91683368 33.54909121 25.01954216
25.46470620 12.77450163 40.30302822 48.50216868
 73.11190719  95.38253397  80.72225481 122.37553862
70.20482849 64.71312069 58.10887854 87.08061046
38.71759257 40.40757653 44.87072182 40.50005842
34.02274790 28.90188606 12.18116867 28.44214079
 31.62353529  56.12789987 106.21998247  97.71031422
92.39656674 22.41384275 18.88866734 64.80949150
97.11118344 50.52949289 53.98285816 56.45942854
47.53639791 36.46680612 33.61703801 10.25079256
25.07867992 21.19783272 46.78293568 87.85498262
85.21783936 77.96959610 18.19311737 18.17193549
52.74469925 79.01476608 60.19177520 60.17934228
58.55685036 57.61560149 46.21657682 41.30325743
 7.85891616 23.05974457 24.86529600 44.57360908
70.72190051 82.94814579 71.85117834 23.73839829
 9.30597150 42.96692015 64.34000697 55.85245745
60.60867820 52.03062910 60.70997837 44.43470016
42.87074568 10.05454224 35.08357056 43.63846803
 93.50409073  98.30100915 104.58648766  61.21900277
22.36383589  7.04094365 37.36990339 55.94339721
53.65856671 58.47270837 50.79947846 57.32440905
45.81742696 42.58897798 15.64064660 47.63685873
 61.59915625 138.49397267 138.94490432 138.03656594
60.51799585 15.12664140  0.24835377 29.13248102
43.56806741 44.98311992 49.71355395 46.95377261
45.11248469 41.58676288 35.52507151 21.26004248
 39.89035373  48.00174242 125.92598869 143.56868485
137.95516233  58.12422665   6.36466672   0.25446754
19.62254280 29.30388965 30.04628100 32.25143869
33.70515133 36.15035592 49.07339415 41.12611267
 30.64746895  35.96670802  40.73374178 101.88005893
140.58349292 143.23490209 115.17379630  63.42478972
51.31688248 38.50262607 36.22959899 23.95896205
22.18372386 25.71660287 28.90320960 70.39196646
61.33901969 52.99628220 18.85270263 32.78404186
 72.56865817 129.77238490 133.70733495 128.45973647
82.16563753 59.47050624 62.56625128 62.09478364
25.67889655 21.57790300 32.49829110 33.22118860
93.75823727 77.02387430 69.51205165 27.23094898
 49.07262840  83.26758717 133.90614528 137.04712121
121.52024660  73.31912825  43.33295271  70.95723103
76.64938354 42.96849557 31.58022156 55.71601013
 41.53778477 100.11149442  69.21027045  64.42021529
 31.39054758  63.20952358  97.19498576 155.42559117
153.28910979 117.17700956  32.14779815   0.28610283
49.80283393 74.49936751 46.81200664 34.68187691
 89.19990266  68.94608056 101.56493375  40.88220465
 38.35426020  52.95393019  86.90199807 116.92706624
176.10707336 162.15698693 131.22151992  55.90938251
34.37024782 84.74642585 75.72430524 39.78499162
31.02804506 95.44063657 75.70325425 97.98724821
31.43854202 29.16731558 58.71193046 90.80232201
115.86529105 144.14312357 130.30641879 105.20306552
55.57916603 35.88308384 92.61424439 85.33361086
17.97075452 18.26498614 77.16939134 70.25409393
93.12336784 34.69299723 48.39193184 70.01800449
 85.64972556  84.76683624 108.23804691 108.67006726
 92.18272252 178.00630689 160.06264340 211.49051467
77.36913722  9.15256793 13.78929385 55.92896577
53.85200876 73.09600122 33.46240593 32.30006201
34.18388295 40.71206814 50.84490990 87.57408341
 95.20514967  84.05245630 216.63702650 200.76286683
236.62272776  55.43890578   5.36171788  10.84380183
40.45238365 40.52912295 51.55262608 27.37341747
26.39344118 43.69049797 43.70456771 59.17440899
108.59231311 134.11383021 117.17806862 212.01078078
182.92462698 215.97148041  51.26496251   4.77508712
 9.02168586 35.66692893 37.17203948 42.04172495
20.80867289 18.37493452 50.39476842 49.28554558
 60.88213274 100.50203677 137.74477255 122.75354813
105.55036875  70.82419158 136.97571062 105.30806603
 5.41721679  8.70525829 36.18293479 38.15115379
41.23670860 17.71501839 13.84624997 40.79295789
 40.53458973  51.43595367  98.16130999 139.75426656
128.50668495  91.62152393  50.05621693 126.85945479
119.88106448   5.19654140   9.20284253  65.68000392
68.22237497 66.16692989 11.50818340 20.07763040
 36.81228047  36.07488061  23.10406819 116.07096013
143.21182110 142.94625467  85.98393934  59.65862627
142.64121027 127.04641617   5.22867867  14.49897007
76.38576164 79.73278085 71.20588992 12.11382576
 6.84038385  4.08499181  4.24723416 45.41264717
169.18332441 194.63989675 153.06548679  93.51894560
 72.32843302 143.89494354 118.02392894   4.83278860
15.72452808 80.09506091 84.51867923 74.64049678
13.94957488  7.41614707  4.78653303  6.22279608
 67.89507898 162.78150208 174.79200708 112.57124599
 90.19410656  84.02169359 168.62727546 142.55278801
 7.32421729  7.49588945  9.74182987 10.56833175
15.11456160 24.25763963 20.98387925 14.91891300
22.29400760 25.32280402 46.48919195 43.53108020
71.82881416 62.76030716 47.54531840 17.32340610
 0.34180399  9.63411224 11.78289877 12.03706242
13.68796173 15.41787916 27.08669680 22.89785966
16.02182131 21.97209746 24.27120688 41.74647340
44.01752115 73.31007724 64.17167456 45.65403533
15.00250120  0.34014402 18.50294827 24.43645512
19.75353346 23.40479767 18.57748290 26.45765763
19.49245008 12.60031897 14.58201951 15.20408631
45.67156248 54.69660094 86.16135148 61.72017873
43.70699269 11.94712938  0.30333910 26.47608742
34.40880817 28.01285736 37.76633003 27.13863921
31.27506632 16.49264876 10.51483088  2.13221450
 2.10409289 23.09446684 42.80322713 63.63604561
55.19556030 34.66648422 14.53956773  0.20548667
44.16462267 48.08655462 36.71231078 45.83758811
32.90900969 35.77781289 16.70139106 10.72388874
 1.03982897  0.93741903 10.40806399 24.38515645
45.68407839 65.09908527 51.30594073 26.80066349
 0.13555966 77.74321404 70.62174662 56.14953048
48.49111365 34.18539483 36.02356178 18.48061929
14.22570484  1.03459440  0.94317294 13.27732294
24.15576435 35.53466908 47.03258884 36.13917579
 21.36256587   0.23983104 107.71214867  89.13977129
79.40018948 45.94966468 32.50170093 29.79744913
18.62218442 14.25647166  0.46362694  0.40162261
16.64993124 28.49004827 50.16483965 58.15054565
 46.35460181  18.75757211   0.33130508 142.40891583
113.31241131 115.70737893  46.33892414  30.99350156
19.35056874 12.66654812  9.28380024  0.11873184
 0.12615345 16.87449211 24.37918663 44.95869685
61.23673813 53.94397263 30.89919523  1.27843109
178.51222101 140.00350868 147.98616935  44.57646056
27.04074922 13.30229719  7.41128510  3.83699149
0.15201351 0.16592738 0.76912898 0.87169472
21.56402229 68.93955672 69.06392714 44.34878338
  1.35045871 207.38219598 160.37681593 166.00603916
41.25473727 22.07048861 12.22807778  5.13798732
2.09839721 0.20367317 0.22793645 1.48669502
 1.49268445 13.97472318 58.08409536 58.28759598
 43.23700115   1.27982727 156.83737977 124.43306781
125.78773997  35.00548796  18.54307976  14.56004177
5.68255990 8.96411180 7.12685227 8.50057398
17.05445983 27.71791094 32.76522987 37.16178405
26.89200719 19.16987134  0.36778291 98.48439837
81.09326321 81.02554560 28.49810202 16.86141310
16.00336173  6.04855932 26.14682290 26.45119922
31.25764887 43.08500439 57.90547443 56.48287075
29.80885376 15.36349065 23.19883873 18.03090609
46.23740432 44.18404756 43.23515484 24.31037592
14.79401594 15.83050927  6.54635894 36.66096032
37.86364129 42.73724277 46.86122886 59.99996754
66.38926706 35.18881299 22.88764185 35.89903940
37.23131248 37.78471620 38.37347901 34.67498228
25.15458700 15.34028586 16.68009598  6.85482491
27.38181259 27.62396674 31.22488750 29.63775944
31.54015858 58.02203959 41.66197566 41.51998993
38.70485716 41.19527366 38.97157697 36.39463612
25.48411918 28.35506141 21.34977035 28.02516727
13.97103864 26.79343594 16.36237919 16.70571861
 0.70051583  0.76261524 47.56908926 63.07277885
62.74961069 40.47478147 37.74015596 38.67795606
35.64902844 28.76163482 45.82980308 38.59956105
52.14545753 39.60445353 42.09818324 16.27465046
 2.02998672 24.69738506 25.56731722 77.33095163
66.74594639 65.90365736 45.72907147 47.57082733
34.75354046 29.61381751 46.54525794 74.18201173
69.65799490 63.18461399 49.12426664 49.66885425
20.90590130 18.43240578 41.60084227 42.25173633
71.31314296 58.08578810 57.29701481 40.55074967
46.30204631 21.27389740 18.02997146 56.23134218
87.86181853 86.58135569 62.45898995 44.50675524
53.89599576 29.16238465 53.18828019 53.25853179
55.87559429 42.73157982 29.83079523 29.73896415
24.71833756 36.96925948 15.32820103 12.18720363
48.15839184 72.15232940 73.31330427 44.55773788
26.98472514 37.39038633 25.20611294 58.60417680
102.38121471 101.01013167  86.34092798  28.74097478
28.68909305 19.57212770 29.24213549 19.74985536
18.52213607 29.55889110 37.96614789 36.72873081
31.88285578 31.14579322 51.23727965 59.64499771
 88.42100744 150.00000513 132.65437946 109.53902381
35.49089725 32.06481458 33.22822063 49.70471201
27.59592345 27.05276903 24.03935243 24.34619197
19.42848398 24.70819649 32.13855448 59.48229834
 91.59479526 130.73520002 169.49950099 140.79889807
104.32817095  39.01117144  33.54674436  67.63234564
101.27771602  30.42188370  31.62806070  24.99884024
25.40525889 18.29728486 23.90693171 23.67618143
 62.79601895  86.15742442 108.70650308 106.53105140
87.93622276 68.55444435 26.32119063 20.99637084
 75.65408540 113.33028690  29.82629607  30.87710630
27.27307997 32.40714672 24.97130242 26.78972733
11.59298511 49.86945255 68.80342339 87.54261319
77.70891009 53.15852117 36.02827855  4.12858387
 0.30590251 44.67770622 66.93412481 27.21530956
29.59405265 30.18888610 36.20595177 27.96182302
27.81426543 13.01036990 43.15640519 48.21299239
68.13363963 83.18619299 71.34737268 53.09684836
 5.04030052  0.26273478 40.60264271 60.83672711
41.13685286 40.07678655 47.27895288 45.24220587
41.11783869 33.97233304 12.12998660 30.91556038
28.32068293 31.05246535 81.51455066 79.52455131
76.04781898  4.23213157  0.40755923 50.75686369
76.04519733 48.50788847 49.90377945 54.34789809
54.75410277 48.21518867 42.43448188  9.32656853
28.26637423 25.26937186 28.00800524 72.00467984
69.32931124 65.63610702  0.47833328  0.43140735
51.28796529 76.84133779 58.15257724 57.59425563
55.61157245 69.22663481 60.39523578 53.07267977
 7.67789750 26.26257257 30.24875796 38.53395630
70.62972326 76.92674112 66.65110470 12.01904630
 0.37721799 46.01219703 68.93029924 59.67960239
59.15092779 46.82251809 67.33002077 55.73248676
53.25369592 10.79609443 36.17375860 48.48995020
92.26295739 98.30294505 96.76853268 52.15011883
12.48580479  0.23266451 35.88427470 53.74921245
57.55658731 54.09413771 41.86119388 53.81003072
50.93200640 47.36155947 17.77668602 43.99888825
 60.76294511 140.91036726 139.04885535 132.69647352
52.12983492 11.93705399  0.15858967 30.67422702
45.92930271 45.73156219 41.18843163 35.48005861
38.97613182 47.91100803 42.75001462 25.03180411
 41.94111871  48.83826983 127.21755598 112.23237124
110.01787996  31.44385265   7.36210004   0.17184287
23.88393911 35.74509110 29.57970229 26.66549232
28.44918916 32.49255724 55.40556164 48.78096769
34.25193728 41.85981886 45.71319107 90.84259590
81.58533131 88.76715814 43.44016581 14.03071430
 0.21822226 27.27660711 40.81788572 26.28156491
21.42395669 26.35201244 28.53213826 71.48682690
61.84160107 49.51522135 23.25706452 35.55301449
39.71188054 53.55433238 56.28820074 51.69691565
20.16708743  0.26015622 41.55471063 62.22873254
27.25505679 22.02785333 35.21750772 35.35042461
104.46430999  84.32246444  77.24212106  19.18431784
31.34271072 31.67156424 59.07390376 57.75853851
56.80180110 15.09944348  0.20563809 51.55346905
77.22318555 32.28027435 24.77221704 53.11310503
 47.01344464 116.77740598  80.83062990  76.32249752
15.52223332 18.69966522 25.89531411 57.11335917
60.99664589 52.66714706  8.99584988  0.14884773
56.60681076 84.81564826 29.54269957 23.14028001
 80.19874486  71.79791984 116.48132119  53.25471126
50.81466090 21.69567682 27.38965058 53.06463107
99.86977951 92.74199408 66.62224471  0.22624838
 0.19628924 56.48878036 84.59417075 25.06543880
 20.79318473  84.95918755  74.90995338 100.33653683
34.59476688 32.30976002 21.72560727 26.94363077
 57.96668760 107.87181921 100.63109430  67.74625679
 0.27251747  0.26462578 57.82042632 86.57106656
14.65227177 14.42351970 67.12037187 62.68106293
84.75944175 32.43922740 29.83300368 10.39159392
 9.40292667 30.85656340 85.11489931 83.67159103
58.56048808  0.69366458  0.26399218 51.02647184
76.37318337  8.34919022 10.52008823 44.39570004
42.43675287 60.71257538 29.45417287 26.50292863
 3.61517503  0.19854218 14.87302396 72.47750671
73.73337583 55.27710959 72.31001431 73.44297694
113.97701548  62.79707546   3.66548370   6.52523329
32.57194714 33.73420977 47.13178174 25.91323377
22.99239894  5.20540935  0.40107322 19.85714108
 96.02508067 114.48427385  90.72790536 117.30216875
102.45268337 145.33306901  66.47287549   2.40867388
 4.81235009 29.97185392 32.34500773 40.71304227
21.02472344 17.54964051 23.47255071 18.66504302
 31.65296540  95.95308303 120.89801249 104.80964970
 84.60977587  65.07205122 143.20624169 119.36266631
 2.75437837  4.78987487 30.76090553 33.22101859
39.09159885 18.17410666 14.35042940 23.03824883
19.41959274 31.83234329 83.92317903 84.15717442
71.35144628  0.70583778  0.89088471 89.43687258
133.35360800   3.13273929   5.22543603  50.20007622
52.96796112 54.18206709 12.42037516  8.20389910
17.74366411 15.51249182 15.80921929 61.92608448
62.00662249 61.55240408  0.80316227  1.07908052
 96.57902008 143.75937837   3.72702431   6.58073029
56.04226998 59.92708999 59.40544683 13.65824001
 8.17153751  1.97646763  0.25542490 47.73957400
97.15325560 94.86323362 48.22485700  1.11680020
  1.19466657  86.99248553 129.20623779   3.79321364
 7.34133929 59.84890239 64.97448701 64.32817887
15.73641595  8.89250893  1.86155777  0.30932236
 70.61082230 108.93700260 105.45781022  36.44364513
  1.26717603   1.07839048  91.33762706 135.64199868
 9.15406140 16.78775982 21.97104820 20.83306271
19.29082972 24.22039391 22.02145011 13.43850472
 2.15810311  2.20350126 74.35033184 93.17516020
125.94254426  71.89827035  62.17004447  42.35573530
28.63200225 11.73739576 24.86173928 27.69927139
27.13496790 18.60950977 23.29099429 20.29627409
12.89764760  3.03120603  3.11632046 91.02459489
111.62033776 136.64184191  63.13957410  48.86166718
32.78800744 19.96381688 18.77831868 45.18440277
44.79474140 45.24293036 18.65247265 18.44816566
13.95848781  9.26571684 28.54142959 34.64439212
143.17624557 132.06569517 147.78603857  48.89201861
35.06884859 19.11804718  7.57009653 26.54583177
78.92796235 76.13326120 77.26547396 19.38904504
15.37209709  9.32407031  6.64210142 29.55621387
 36.13506933 112.68363715  95.93265249 111.50141063
48.48536215 35.14448715 20.48012397  6.35302696
 48.77177495 108.50042546 101.64036846 101.04167810
26.69342963 14.39939608  6.04725122  4.25137929
33.38517769 47.28185598 63.98686817 45.27386412
56.59453713 74.99822551 61.94997275 49.22496822
 21.07133208 114.60593333 152.42068554 134.37705234
113.38194397  39.49220007  14.58109457   5.63608206
 3.68136944 21.39413274 32.91400204 53.23916237
40.54837310 53.47220883 64.10312793 56.18441979
 48.54083113  30.17350710 172.49541480 169.48819450
160.30046503 112.43291197  60.45033317  14.37894639
 5.99213493  3.05093550 14.47901701 22.23003893
48.35034962 42.46673910 64.79610513 56.31265032
 47.66772532  40.13784532  39.32098399 236.12876825
211.63106494 214.60308555 126.94779485  74.78176778
12.17377511  5.33834253  2.81411946  0.18852346
 0.20282135 29.99005077 47.37265179 79.87750654
 70.72194829  80.77603042  87.06638162 104.54081847
255.33944881 226.28926171 243.32543749 120.26650145
66.53866246 11.57664216  4.59887589  2.14847006
 0.32904062  0.37061573 22.39491590 35.00116654
 60.40522466  76.82121116  85.97974070 110.65681481
115.87437295 294.23433895 257.75829212 264.32500795
103.96023505  44.14823206  12.04643106   3.51222472
 1.78124940  0.46757497  0.53482843 24.56301287
30.34605450 50.45312632 69.01509375 84.04352218
114.60780995 111.25045276 234.57546352 201.61720322
198.39898602  69.96079441  26.00896114  16.42767715
 3.47326770 16.75199430 15.38228068 19.14346178
25.88562806 47.71475526 57.52063639 68.16530309
 52.41327203  82.91745200  77.80162804 151.39344641
131.91377616 128.31594645  57.38588205  27.36423356
23.47379335  3.78895215 27.60412855 30.83474564
40.47218308 52.48363914 76.08045363 82.15232436
72.24520305 43.43009072 45.90352541 28.24156283
67.17336740 65.01867063 59.95731782 52.07187694
32.87328241 30.54246095  4.36500299 29.74864341
32.10655003 42.62132465 57.62869376 68.43648398
82.89264128 86.82200040 71.21620267 80.67892008
56.13856487 50.17203618 52.08568164 46.45324718
60.41879461 43.23980101 41.85552477  5.68638043
21.44807013 26.35712565 44.82888075 71.15662095
 71.82236314 107.17048115 125.90355661 116.23318589
86.78500423 55.84166910 50.00341773 50.78320382
45.60996195 61.88595606 46.21613859 51.43056362
13.33818326 24.55655298 18.10617102 33.34471841
 62.70565363  65.67552557 128.30551671 141.88460588
133.95840689  93.06537013  69.45638777  41.91185179
44.74666969 47.67543799 67.76598976 52.98855968
67.95615366 42.34688955 55.65290491 35.44447138
 64.33444156  83.33681048  75.51903489 118.95646194
115.31379549 114.89960835  85.66257416  84.37630556
33.81476229 34.76822839 58.77816856 82.31986691
72.13639716 72.31329387 50.54094600 61.22156152
31.21696425 72.12917198 88.33909981 84.49780981
 94.47423282  91.38234747  91.06757617 103.45004668
118.26890662  30.20499664  27.48188768  73.46530116
99.75414163 93.13255231 69.92659343 57.60278415
67.95333454 37.97337555 68.71318504 82.61399276
83.79338932 75.46471495 74.08422476 74.12430199
83.45133454 89.46256472 31.50006730 26.80225754
 84.45136948 100.77252211  95.26732611  49.79018615
31.33109122 41.40529717 26.59634006 57.45025692
107.42756711 105.14168779 107.17912756  64.78751752
64.86506363 62.23703554 68.98197345 39.61923771
34.71130083 70.92003333 68.51952153 60.92039533
 32.88861719  33.34287269 116.29467476 121.22207776
148.66628181 135.01756755 124.25483390 105.12965233
37.35602683 32.28149575 63.93278722 94.87675718
43.78742637 39.13707955 44.23712905 33.39776742
 25.36690086  21.16517489  24.09663337 112.59474676
124.04547875 181.00982446 153.39546729 138.90708811
93.77477914 36.30319773 29.96215636 73.46331091
109.27302987  42.44483429  40.66069870  33.29449673
29.09497668 19.82319140 23.74835491 19.67954051
 91.17171340 102.92371770 158.79546165 128.59580067
115.44980471  61.12480514  22.01912756  15.72267212
 78.05068142 116.24809652  43.50887989  42.29869534
35.96089223 37.92936970 28.46007573 30.00584562
 25.01813977  69.42900378  77.75658362 110.27550733
109.34628727  93.84261011  46.37797592   0.27030996
 0.25144386 46.44312777 69.56877983 56.61008267
51.47896709 49.90524743 47.56203243 37.25431700
34.51102262 23.91696056 56.05085698 60.13158524
63.35462249 79.34022315 69.28478007 54.06678982
 1.69210980  0.13143732 45.14245574 67.66048199
83.37023722 69.43039196 77.30664058 76.86615533
66.39887421 53.15630410 17.93161302 44.15359785
40.79833361 35.86856875 82.74137617 83.79580207
83.56161082  6.76413525  0.15280775 57.31534794
85.89438376 81.37251371 72.51415510 83.35250111
111.92395131  98.65464778  81.49187763  11.14190490
43.23892754 43.06276113 42.84403826 84.77827551
88.00824790 87.81783484  9.14368611  0.19057485
 69.72417488 104.49958064  81.16575212  75.18731624
 80.27476051 131.00048187 117.53498920  98.12961987
10.13174207 41.04767612 52.01353195 51.70366194
102.05320511  95.41146392  95.21224449   8.22867896
 0.19234983 65.53651540 98.22005753 71.39831704
 66.83529627  56.33069411 101.99167738  92.43458930
84.40525183 13.86955075 42.76800771 55.54526361
55.03836156 70.10286497 55.43409407 55.21360698
 3.49121660  0.17512769 44.36192337 66.47278466
64.85042770 56.03370007 43.94751765 66.50883566
72.12751525 66.36598698 22.52128113 37.06506706
45.58862930 44.89863491 58.30756554 46.73078278
46.56487806  2.83780430  0.14012309 46.37607937
69.50046018 46.94710426 38.04794733 33.33118880
51.36089099 73.99092116 68.68888413 31.68426826
39.78491228 40.73471370 40.55151229 23.96012417
34.30677273 34.16158244 18.53246455  0.14677768
43.70430149 65.49945566 31.47942440 25.05834974
28.95516222 47.62720252 81.87380824 74.20654593
39.21908882 45.05169841 47.12514512 46.82016209
21.67998760 42.32942126 42.24261397 31.11668135
 0.13730382 54.87931441 82.26412796 30.64216478
23.23234635 32.60837053 42.88868791 87.58320832
74.85786922 50.62733782 32.42675240 32.12976041
31.94957337 23.19656904 44.81574001 44.73621496
29.34608429  0.13282783 50.14601465 75.17164479
32.99768160 25.26125189 44.82655145 43.03786600
112.46934394  89.08057297  77.32130587  16.53408004
 8.92765929  8.94808175 16.38035692 29.27600727
29.15472418 11.87958553  0.12108052 56.23819007
84.30040956 33.23061614 26.02243913 67.31102153
 60.88741791 135.76625137  89.84523903  82.88225750
5.21258704 0.32593231 8.69766286 9.09274356
19.00979055 10.57368919  6.78271834  0.12332131
56.01520968 83.95782157 23.19292474 19.14443851
 76.57178615  77.42248842 140.09305149  74.96858818
70.98463777  5.03082593  0.32469432 28.25787163
28.35751829 28.27125958  0.30713511  0.12039194
 0.20095897 56.78861561 85.10071002 16.47729242
 14.71031154  59.92233877  64.44967756 101.65085833
49.50847846 45.67429735  5.06685817  0.22633901
31.43116324 63.40772009 63.37100762 30.34318819
 0.12256230  0.56249455 52.45114594 78.60367205
 8.53088417  9.32357066 34.41365684 43.61319628
67.87683726 36.40571224 32.34027489  4.70175874
 0.18168083  0.29756950 44.25861905 44.25392175
42.42225810  0.11062616  0.55626463 50.73390049
76.04971179  6.44309444  8.10918889 31.85985871
33.98222532 50.59843805 29.18253580 24.94635981
 4.53847458  0.14236886  6.86325783 66.45620468
66.49535610 57.10198184  0.10404540  0.47884781
44.76356766 67.08722154  2.77648498  5.37591136
26.72696440 29.46617801 40.63109582 23.56298023
19.53485848  4.59236927  0.20055575 19.32312865
81.63627972 81.64863412 59.91252914  0.13025284
 0.23410734 50.04485827 74.97198611  2.13924101
 4.07179085 26.07971372 29.47874483 38.58494235
20.99140345 16.58791487  4.26736972  0.18216989
18.01180104 79.97828442 79.97782865 61.05492717
 0.14990564  0.33687917 48.38521647 72.44415692
 2.45826813  3.77891528 25.65558511 29.00963141
37.09476878 18.84594714 14.26025240  3.27502891
 0.14004474 17.00402174 54.27794524 54.27687615
37.29458812  0.16967410  0.28216626 68.43628554
102.49169800   2.99971327   4.39900996  32.66461392
35.38742718 40.23765661 14.83203182 10.55224159
 2.43104813  0.12213768 24.48529852 49.82218491
49.61439031 24.16069830  0.19482337  0.35248679
 84.03648550 125.86157912   3.68419482   5.41530423
33.66538694 36.88555488 40.68215581 14.61489285
 9.74452633  2.06672283  0.12766539 22.64743475
44.55399310 44.48326120 21.23254942  0.24362749
  1.55426565  96.81287805 145.03618630   3.88319967
 6.11572060 35.55887170 39.45894765 42.58780637
15.34392208  9.85507567  2.03865699  0.14229375
32.79145628 56.56779240 56.46566295 23.24140850
  0.26861549   2.13509168  87.39866308 130.92211240
18.61274757 31.53532707 37.86511239 33.32834131
20.32122925 17.88463162 14.90982203 10.08673026
  2.20794366   2.23263186  86.13277686 101.38426948
