******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.24840001 0.19561678 0.13643141 0.18373759 0.15619848
0.19855266 0.16072710 0.19424847 0.17345923 0.22252591
0.13410210 0.24291986 0.16711456 0.25137617 0.17719103
0.17602572 0.19190171 0.24908949 0.08164307 0.22765021
0.21066155 0.19235493 0.19182905 0.16964212 0.17392037
0.14382734 0.16700545 0.05635192 0.13751155 0.17326277
0.28867727 0.16528592 0.17908392 0.15232513 0.13854965
0.08624861 0.29448402 0.16442219 0.21065248 0.24365528
0.23590943 0.16399947 0.13166393 0.13482764 0.11104389
0.20750003 0.09853718 0.18564911 0.15777098 0.17229925
0.20363962 0.19871083 0.10218191 0.19853875 0.16548547
0.24713517 0.26626581 0.23995784 0.15664465 0.10276282
0.14189047 0.15846182 0.19501138 0.17858191 0.19466029
0.16650104 0.17997591 0.17652295 0.18114132 0.10506593
0.20135111 0.23278589 0.27509062 0.28891989 0.24245815
0.17267529 0.10725591 0.17213638 0.13054231 0.14591306
0.11015167 0.15714408 0.13561246 0.13208581 0.19499047
0.23715617 0.08739426 0.19988085 0.25024283 0.27089151
0.24882485 0.29296961 0.19129878 0.08305441 0.17791127
0.14164494 0.14254012 0.18578334 0.19471467 0.15919239
0.19664042 0.16330266 0.23368568 0.12581963 0.24067289
0.21410347 0.25219838 0.27509298 0.27974059 0.21851235
0.08663835 0.21613791 0.20402538 0.14146961 0.09337666
0.26893514 0.23218452 0.21414463 0.21471072 0.23168711
0.21795274 0.24987196 0.19396148 0.25062264 0.26669042
0.25675127 0.23935007 0.11011020 0.25019665 0.19614659
0.05205351 0.09402597 0.24957734 0.17940725 0.20465639
0.17570040 0.21261324 0.23202365 0.18616791 0.25548347
0.25698092 0.26176485 0.27335607 0.25222371 0.15489697
0.29390335 0.10459300 0.06736012 0.06048637 0.12918388
0.18850744 0.21231335 0.22254405 0.23228589 0.20234043
0.26434292 0.26298221 0.23464263 0.22348004 0.24228399
0.23370189 0.18637239 0.21647399 0.16859067 0.10758325
0.10402931 0.19649853 0.13256428 0.23573326 0.22049849
0.20470858 0.22490406 0.26230839 0.21687215 0.19624241
0.21092143 0.24378963 0.25773240 0.24430412 0.20131317
0.12499363 0.12159176 0.11136907 0.18518024 0.12911899
0.21365979 0.19553007 0.24398143 0.21428797 0.26316415
0.24264811 0.30244563 0.27237855 0.25484925 0.23633218
0.20704980 0.22143474 0.12613950 0.09402868 0.06694881
0.22714301 0.23142261 0.25398247 0.23067949 0.24647105
0.18101980 0.21870615 0.23853966 0.28512752 0.24979659
0.20452203 0.21407417 0.19677853 0.20143729 0.12346279
0.09631421 0.09607773 0.20503450 0.21998435 0.19826769
0.16742261 0.20258904 0.17126871 0.21348217 0.23074557
0.27618161 0.22027069 0.16410939 0.22583071 0.18583861
0.19663129 0.12528529 0.10520245 0.15340521 0.19987073
0.18164713 0.22419278 0.20096223 0.23395137 0.19077739
0.21558049 0.21844925 0.22600650 0.22381013 0.18681937
0.24836135 0.20765309 0.18023638 0.14835503 0.06809541
0.13855771 0.18792459 0.20128016 0.22670150 0.23140771
0.22710949 0.19084179 0.16704330 0.18541119 0.17492145
0.21959275 0.17372945 0.21768043 0.24265063 0.20700889
0.18444654 0.08075859 0.15750315 0.17798700 0.12876238
0.22774609 0.19863705 0.21204432 0.13716745 0.10582145
0.15174971 0.13525671 0.20384851 0.20260815 0.19177455
0.25154256 0.23269032 0.20284165 0.12044488 0.19234605
0.18488633 0.17651660 0.19997632 0.17179004 0.20386472
0.11868666 0.15262395 0.16951218 0.09266649 0.21575880
0.21059592 0.17041722 0.25825986 0.22418039 0.20062693
0.13874757 0.18919221 0.16466519 0.15756243 0.17484295
0.14715341 0.17077376 0.16057305 0.22680429 0.17814766
0.11151965 0.19005727 0.22549159 0.19860643 0.23246219
0.20777131 0.17652846 0.05844433 0.17184771 0.21186053
0.14496543 0.14266361 0.15473286 0.18237191 0.16264323
0.13650926 0.17164802 0.17427017 0.20586713 0.19575431
0.17441007 0.20861424 0.19646557 0.11386677 0.09431743
0.16497444 0.18226958 0.10281721 0.13990638 0.16255461
0.15986641 0.16012606 0.14807582 0.16168701 0.16996521
0.23225141 0.21058507 0.20033181 0.17040123 0.20424627
0.18814367 0.11884353 0.17689455 0.19692578 0.13044132
0.14427053 0.13927622 0.17409466 0.16337097 0.12959703
0.18378723 0.10543066 0.19749581 0.25041943 0.19228617
0.20539895 0.23108484 0.13629230 0.13928711 0.18303560
0.22735615 0.14724734 0.16987327 0.19063399 0.22216943
0.11679270 0.08274861 0.20125453 0.13608939 0.17358636
0.17266351 0.18429210 0.15619594 0.19647625 0.06206111
0.21103963 0.17490429 0.24413806 0.13848319 0.11938908
0.21467920 0.23616837 0.08350615 0.22524595 0.21039421
0.17479422 0.19928552 0.16578223 0.15823125 0.13818110
0.16960263 0.09365672 0.15470805 0.13584969 0.23886982
0.14802228 0.15977425 0.16313514 0.18646821 0.07415742
0.23050534 0.19060952 0.21481255 0.24328566 0.21616897
0.14432342 0.15649591 0.14013463 0.12784275 0.12182659
0.15085723 0.22534702 0.15900029 0.18491421 0.14225427
0.16539711 0.08916147 0.19198195 0.17270490 0.23948621
0.25876012 0.22792129 0.16313417 0.11005787 0.11816243
0.17755244 0.13461885 0.17108321 0.16975980 0.19163481
0.18025851 0.12204491 0.12983688 0.11580407 0.21683864
0.24179651 0.27241813 0.26586843 0.23086524 0.17080145
0.09636154 0.17868347 0.12608348 0.14072249 0.11317001
0.11278107 0.16722522 0.12260303 0.11103580 0.26192883
0.11096488 0.21609108 0.27297071 0.26767309 0.24100954
0.26364617 0.19280372 0.07319001 0.19256518 0.08167733
0.15364527 0.17043855 0.16263268 0.15898629 0.18214948
0.23399975 0.24894161 0.09819093 0.23936646 0.22631751
0.25021836 0.27072499 0.27767833 0.24166224 0.08600000
0.22085208 0.19139259 0.16208074 0.09723645 0.25172152
0.20880703 0.19220620 0.19212360 0.25713378 0.13240429
0.24453540 0.19089477 0.25184809 0.30300034 0.25007321
0.24215413 0.10762470 0.25710789 0.10555897 0.05174512
0.08482001 0.22259935 0.18177110 0.17842563 0.22476211
0.19157685 0.17441549 0.18105810 0.28499796 0.27896494
0.25982516 0.28925880 0.25744865 0.11317516 0.30544374
0.13574623 0.10774821 0.10037495 0.16375130 0.10621811
0.18018060 0.18892513 0.18047867 0.21361888 0.22778318
0.28639581 0.23205242 0.22413657 0.24766429 0.25002329
0.17425672 0.24122656 0.11114707 0.11651149 0.07439325
0.24631265 0.23658216 0.22588773 0.21681898 0.18313460
0.21179744 0.26321345 0.23210303 0.19241375 0.24128273
0.24106288 0.24405614 0.23839129 0.20815051 0.18266810
0.13110275 0.06854189 0.26768999 0.16665531 0.21540609
0.18246223 0.21350275 0.13789920 0.19524073 0.26359425
0.28918051 0.28368607 0.27778057 0.23286411 0.23248247
0.22501434 0.11108891 0.09100663 0.11529175 0.23105812
0.23297637 0.20778793 0.22695590 0.20791554 0.17026809
0.23126398 0.25560811 0.27179466 0.26048853 0.20959282
0.19499708 0.23924137 0.21336954 0.07179753 0.15081310
0.13793337 0.19446295 0.20875814 0.19301288 0.19360144
0.20443928 0.21825581 0.21353063 0.22884475 0.26740290
0.25216447 0.16190733 0.20847899 0.21489811 0.21489931
0.12208429 0.13922531 0.17837110 0.19862631 0.20740871
0.22239016 0.22318313 0.20169575 0.20195835 0.23565646
0.21540657 0.21080004 0.24426244 0.17412165 0.24635393
0.21899529 0.18796523 0.14740305 0.05652019 0.12665614
0.19274924 0.18894336 0.18658698 0.20410221 0.25894415
0.17047655 0.17960395 0.17836469 0.16481189 0.23256010
0.16686488 0.22838947 0.23155321 0.20328656 0.14448288
0.08890705 0.13160555 0.16369736 0.14471618 0.21850523
0.20483589 0.23272098 0.11114693 0.09513719 0.12654331
0.11481851 0.20411511 0.18648785 0.16360177 0.23370169
0.22528741 0.17500049 0.08343707 0.12702098 0.13695421
0.15675413 0.21010949 0.19853742 0.22687552 0.16752921
0.13290870 0.16645685 0.07274952 0.22175728 0.21571119
0.15136631 0.24405391 0.20864694 0.15879227 0.12704862
0.14575663 0.15152821 0.16687476 0.18984789 0.17755165
0.17808028 0.19639512 0.20465558 0.19321498 0.09940140
0.20668735 0.22849117 0.17710344 0.22751883 0.18446559
0.16775662 0.08188875 0.15198427 0.16604352 0.20098304
0.17655168 0.19579695 0.19318374 0.18299631 0.18006021
0.17439620 0.16519079 0.20248649 0.17121883 0.16036575
0.18586041 0.19132367 0.09425029 0.07863722 0.15378411
0.14153115 0.13812209 0.10587786 0.19467921 0.16801779
0.16637685 0.13675169 0.17594040 0.16628802 0.21294267
0.20033833 0.21387433 0.17399212 0.18964362 0.11064741
0.10197086 0.19310264 0.10688595 0.08762199 0.14273351
0.12831307 0.19107162 0.14436344 0.10001365 0.19071150
0.11115065 0.19778219 0.23509964 0.19704578 0.21410676
0.21871386 0.14208978 0.15566643 0.14518601 0.21729891
0.13435080 0.14691480 0.19409131 0.20687218 0.20546026
0.08809404 0.21069083 0.12551645 0.17236509 0.17628604
0.18384520 0.15778021 0.18303673 0.06920637 0.18434824
0.18110427 0.22999007 0.14392916 0.09216537 0.14325455
0.22569803 0.07580179 0.19035098 0.19908485 0.16401647
0.21504965 0.16088215 0.14910900 0.14588313 0.16772982
0.11214717 0.20455365 0.17793353 0.24024541 0.17022104
0.16832900 0.16064801 0.20418523 0.09135499 0.17335768
0.19951747 0.19611831 0.23057337 0.20644254 0.15630880
0.17521343 0.15491435 0.09780940 0.12352093 0.20284682
0.21392832 0.10943823 0.14088510 0.09752266 0.12440915
0.09528711 0.21081712 0.18897712 0.23201317 0.24003374
0.19861607 0.16527980 0.13951719 0.11753711 0.12235578
0.15128993 0.15099895 0.13855245 0.18390486 0.12226913
0.10022591 0.10007539 0.09552100 0.21292559 0.23229589
0.26654459 0.23939593 0.23491739 0.17681831 0.11934839
0.18921233 0.13680217 0.13805866 0.13426979 0.18195085
0.21476283 0.14366543 0.09460632 0.22054714 0.12574040
0.20912065 0.25392772 0.26039390 0.24459115 0.26474084
0.21085402 0.07612746 0.22978487 0.13596461 0.17742081
0.12642545 0.22563200 0.17833368 0.17558034 0.21859207
0.19106617 0.09092496 0.25824527 0.22367135 0.21802207
0.27265877 0.26701548 0.23826407 0.10566109 0.24165116
0.14736111 0.17315719 0.13438413 0.22405439 0.17544627
0.16830671 0.18364001 0.23540482 0.11313283 0.21662059
0.20535293 0.25132496 0.32324381 0.25118105 0.25506485
0.11199398 0.25943805 0.10302623 0.07883375 0.09800934
0.24871923 0.18643205 0.13906919 0.22088253 0.17458271
0.08586189 0.17649327 0.28565259 0.28797293 0.26213483
0.29510637 0.27388147 0.10520876 0.29508905 0.11027981
0.12869711 0.11862465 0.19487699 0.15196675 0.15871383
0.11046009 0.17287040 0.17583693 0.18248995 0.29292568
0.24469167 0.23343480 0.27094147 0.26803173 0.16577203
0.25718959 0.06505117 0.09511345 0.09344745 0.21672981
0.22606810 0.21882164 0.17585682 0.18402479 0.14710435
0.23240906 0.22176989 0.20480322 0.26118751 0.25819387
0.23721841 0.21589093 0.22910575 0.14381049 0.13140929
0.09445781 0.22541205 0.22319150 0.22015040 0.11045217
0.17578763 0.09418756 0.14368543 0.26824549 0.26657379
0.29771415 0.26279036 0.23465689 0.23463761 0.21864767
0.08523627 0.11561853 0.12938463 0.18906763 0.22763975
0.22877007 0.22386192 0.16435254 0.19951903 0.18000590
0.24065565 0.26522769 0.28656104 0.20172422 0.20169605
0.27124511 0.21934700 0.08279515 0.18527289 0.13383929
0.16304503 0.21088811 0.20055334 0.23155998 0.21179312
0.22679611 0.19453893 0.21818618 0.24481217 0.26141491
0.14895372 0.20080795 0.21730983 0.23107395 0.11089078
0.19413568 0.16593747 0.19369187 0.22698687 0.22613662
0.24396915 0.19456113 0.20069669 0.21663491 0.20178097
0.20212824 0.24955511 0.15320347 0.23724677 0.22363165
0.20423853 0.18970585 0.17535016 0.18134025 0.21842860
0.21714103 0.20923255 0.21370573 0.23295227 0.15778972
0.20237720 0.16444653 0.17704320 0.24119149 0.16157308
0.21052453 0.23426927 0.19165403 0.11069435 0.10294625
0.13406733 0.10796076 0.16523223 0.21213693 0.20570239
0.20473665 0.10518405 0.16073249 0.10207181 0.13231905
0.21345653 0.17937430 0.13221210 0.22828268 0.21423635
0.04169852 0.04036971 0.08180977 0.12678393 0.17442203
0.23206952 0.22533280 0.22677834 0.17201193 0.16381399
0.14243685 0.10786041 0.21375616 0.20811041 0.13642891
0.23357278 0.19775321 0.09968942 0.12410593 0.12882065
0.14090783 0.20157738 0.20088260 0.19935153 0.17852739
0.18718423 0.18216876 0.17893404 0.09927538 0.22067667
0.21007253 0.16381418 0.21067467 0.16795497 0.17037430
0.11566491 0.14523872 0.13634520 0.22485983 0.17517361
0.21440957 0.17670229 0.16669351 0.18918343 0.18044963
0.17322085 0.21177425 0.17363058 0.17374134 0.16622203
0.17590276 0.11424497 0.11979124 0.10833503 0.13030229
0.21422003 0.12675217 0.21809168 0.19611671 0.14087699
0.09209718 0.19214869 0.18091941 0.19812177 0.19731215
0.21230413 0.18258281 0.19360385 0.13626274 0.13509307
0.19186919 0.15021387 0.08218937 0.10950881 0.14376791
0.18684463 0.12600553 0.08675639 0.17441912 0.12913909
0.19252455 0.21928166 0.20703334 0.21874318 0.20974193
0.12859635 0.12723343 0.10656641 0.19254965 0.13638957
0.15920287 0.16971233 0.20109490 0.19105456 0.08140933
0.20925037 0.12096578 0.16839623 0.18981957 0.19407370
0.19031762 0.16538816 0.08033059 0.17502221 0.16022343
0.15164543 0.12519125 0.15633695 0.12303265 0.16181725
0.07828229 0.23565959 0.19509959 0.15839146 0.21879489
0.15769898 0.16069888 0.15986257 0.16208430 0.07868177
0.18646125 0.19796239 0.24522742 0.12984203 0.10870628
0.10034233 0.19532939 0.09940076 0.23525930 0.18613933
0.17575739 0.22731625 0.20596073 0.16235029 0.18282628
0.19584157 0.09593818 0.15366173 0.16005537 0.17271529
0.10020502 0.08401609 0.09813878 0.11502473 0.07761225
0.24350304 0.18520376 0.23075261 0.22463540 0.18496968
0.16668757 0.15966345 0.14234429 0.12618833 0.17381547
0.12099683 0.16593275 0.16915344 0.11458851 0.08766795
0.09793669 0.06912079 0.22302565 0.24207046 0.26630492
0.24687064 0.21818868 0.18477417 0.11945515 0.19140824
0.11405810 0.14367231 0.13327288 0.20441999 0.17113861
0.12651881 0.12034151 0.08265221 0.09279717 0.21906152
0.25704571 0.24333303 0.23882012 0.26937613 0.20233245
0.07693081 0.25203687 0.19774725 0.18022927 0.14703951
0.21577025 0.14051977 0.16147124 0.09793995 0.07304170
0.07973277 0.26020153 0.22890088 0.21263143 0.26994769
0.24471181 0.23001573 0.10798703 0.24525888 0.11582800
0.16795922 0.16345898 0.23286233 0.13951703 0.10528985
0.12312486 0.16141519 0.11238450 0.17585106 0.20353152
0.23233755 0.31272257 0.25496026 0.24499635 0.09174792
0.27328387 0.09028263 0.13504977 0.10087566 0.22263726
0.14942710 0.08905133 0.15125151 0.10184614 0.06771136
0.20504801 0.26652537 0.26981171 0.25907657 0.28224588
0.28581175 0.12214949 0.28485964 0.08551182 0.12338516
0.12163799 0.21880215 0.19631045 0.15449505 0.10412173
0.17216273 0.07217795 0.11729572 0.26861083 0.23962271
0.23176671 0.27973966 0.26841774 0.17040655 0.24988387
0.05820893 0.06451331 0.09791920 0.21120606 0.22131805
0.17175835 0.12027425 0.15624886 0.10708987 0.16020251
0.21252800 0.21762150 0.24337691 0.27844901 0.21717485
0.20665798 0.21913877 0.08177625 0.12812983 0.13518298
0.14576472 0.18144636 0.13733589 0.18978611 0.14931434
0.10588709 0.13212298 0.27008100 0.25551862 0.31424521
0.25734801 0.21630518 0.25535128 0.21043923 0.05659046
0.11044926 0.14041673 0.16223491 0.16941889 0.19423606
0.23052383 0.21916497 0.22529251 0.17416313 0.22629076
0.24321769 0.29212566 0.19523747 0.21001420 0.27803662
0.21141475 0.08829313 0.14110559 0.11403572 0.21626865
0.14807804 0.16286861 0.22622958 0.22935741 0.19891175
0.17485425 0.21130037 0.24161387 0.27584203 0.16410454
0.19562585 0.23860909 0.22658541 0.10214955 0.15289907
0.09584899 0.17074261 0.18192959 0.19807968 0.24782623
0.20181639 0.13149921 0.16196555 0.17486855 0.18616825
0.24609623 0.14539002 0.21631313 0.23906417 0.22020041
0.12903170 0.14233909 0.20634601 0.19402208 0.22660758
0.17772759 0.18198001 0.19777502 0.16649965 0.23277833
0.14171491 0.18577767 0.24955448 0.13893049 0.19368773
0.23018214 0.19893388 0.07925517 0.13013947 0.13949670
0.11269743 0.21551493 0.19937362 0.21572228 0.20829863
0.14362554 0.18797372 0.11020133 0.15214964 0.22115441
0.15888695 0.14056018 0.21678734 0.21972843 0.05606585
0.02626753 0.06146469 0.14065505 0.22797604 0.19982034
0.20328536 0.21206543 0.13001715 0.10715900 0.13735554
0.14795371 0.19779976 0.19366943 0.13834603 0.21332801
0.18194010 0.09190557 0.07402317 0.15493364 0.09645162
0.21570557 0.19841513 0.19879319 0.19414342 0.19772223
0.17576433 0.14975003 0.10238975 0.20661920 0.18580109
0.14166455 0.21855423 0.17822265 0.15896659 0.15111287
0.24651749 0.10485392 0.23488016 0.22216427 0.19596877
0.22171885 0.14589485 0.16289791 0.17924767 0.17713236
0.20821665 0.17930549 0.17008322 0.18408620 0.15901801
0.12908556 0.13775250 0.21406746 0.20200571 0.21134422
0.15762944 0.21260671 0.25939499 0.12347861 0.06072754
0.17294120 0.19581754 0.22628468 0.18959417 0.21046008
0.20770858 0.18771938 0.17849845 0.15510960 0.22971165
0.24732292 0.17644575 0.11977204 0.17707166 0.22536966
0.14432593 0.08506631 0.16333503 0.14772111 0.20278946
0.22085455 0.21281295 0.23215477 0.21200213 0.17274503
0.14642993 0.15781397 0.16832189 0.13116242 0.15974012
0.14841930 0.21210561 0.17066633 0.05634933 0.20275903
0.13731720 0.17210213 0.17594475 0.18876841 0.20403256
0.15178193 0.11178877 0.10264371 0.13341517 0.12429735
0.17638725 0.15476629 0.13164439 0.11723567 0.11358537
0.25520247 0.18282507 0.16490188 0.22064620 0.14988474
0.16040890 0.17288167 0.16853655 0.08781461 0.17599733
0.11428819 0.19499295 0.15301603 0.10176542 0.07085328
0.08767185 0.10391999 0.22838207 0.16482044 0.17965277
0.20894559 0.19858917 0.16092228 0.17716669 0.16946308
0.10951081 0.18997304 0.12888482 0.19402537 0.14590262
0.10373031 0.09201260 0.12185605 0.07080090 0.21524661
0.17667137 0.21916726 0.23373105 0.18030725 0.17359007
0.19654056 0.13822749 0.12297325 0.16149577 0.11390794
0.18167821 0.20403749 0.14336323 0.12058861 0.13914093
0.07718800 0.24858673 0.24697881 0.25225753 0.25335455
0.20397885 0.18619364 0.13685639 0.16816597 0.05023809
0.15302780 0.14130777 0.20026711 0.14443551 0.14276782
0.16072679 0.08687283 0.06677391 0.22748364 0.24847911
0.23215457 0.24780750 0.24789263 0.19813653 0.09878220
0.24971017 0.17035436 0.16163922 0.15867723 0.18943819
0.14099434 0.21773403 0.13146433 0.08034629 0.10218007
0.19990675 0.22466689 0.21163009 0.26577469 0.27478043
0.21836567 0.08485201 0.22856929 0.09093677 0.15913772
0.14542703 0.21423819 0.14393822 0.12713445 0.10814590
0.10230507 0.10353819 0.23910705 0.21303795 0.23149757
0.28505387 0.24972194 0.21652633 0.09350793 0.27316030
0.09095052 0.15840396 0.10740406 0.21294102 0.13411460
0.16940141 0.08709605 0.09493875 0.06956349 0.15338241
0.22550699 0.26207917 0.25296509 0.26436255 0.25900039
0.12680093 0.27048246 0.05220871 0.17116537 0.12118123
0.26296028 0.18311291 0.19038129 0.14038003 0.12392537
0.04870307 0.12453569 0.24335041 0.24769990 0.22355754
0.26416031 0.24385925 0.17248873 0.23419811 0.04283293
0.10519644 0.11736438 0.20216157 0.16911929 0.12332862
0.11545780 0.14708465 0.12943545 0.14296690 0.21221983
0.21650571 0.23957014 0.27730588 0.20838445 0.19363395
0.20813449 0.06686357 0.14590625 0.12507833 0.15044091
0.18884556 0.12171692 0.15380032 0.11639923 0.12787382
0.17083653 0.24913346 0.25189943 0.31931677 0.26283661
0.21011855 0.24863051 0.19943852 0.06606156 0.11733196
0.14106594 0.13266574 0.14295219 0.12829107 0.22171583
0.19774301 0.20464239 0.19416824 0.21457265 0.21563936
0.30155495 0.20308048 0.21840154 0.26734182 0.18888147
0.12390558 0.14468545 0.09487239 0.14866859 0.11739439
0.16082129 0.22309800 0.22721835 0.17163457 0.15350635
0.21335071 0.23078189 0.29154667 0.18388679 0.19424397
0.25115158 0.21785996 0.10983725 0.12726601 0.08406609
0.16569700 0.15178132 0.16611278 0.20308835 0.19583444
0.12272144 0.09602793 0.18322437 0.18030945 0.28053580
0.15226230 0.21411605 0.23917885 0.20141309 0.08133341
0.11742364 0.18117283 0.15434613 0.21310029 0.20295325
0.15336766 0.20663915 0.15248251 0.21666791 0.15585616
0.16459047 0.27702711 0.11999517 0.18878382 0.22391425
0.20464939 0.07925651 0.14718105 0.15705074 0.14125377
0.25074980 0.20206187 0.21860421 0.21343865 0.16441776
0.15304472 0.13296436 0.16365436 0.21556781 0.14873829
0.14324109 0.20651641 0.22138125 0.01885390 0.06363789
0.08401336 0.15439273 0.22062666 0.17625149 0.15403460
0.21345733 0.15644911 0.12406220 0.14947192 0.17442551
0.21502467 0.17640521 0.13921543 0.21528792 0.19245337
0.16058157 0.08454285 0.22789854 0.08038475 0.22014911
0.19362197 0.20099038 0.19578543 0.21025735 0.16428620
0.14414573 0.13333833 0.17665130 0.17002775 0.13253255
0.22427275 0.18252281 0.18893857 0.13988944 0.19038807
0.12895257 0.24180023 0.23700539 0.18298804 0.19954028
0.17564866 0.12561579 0.15131999 0.17459213 0.18634438
0.17534487 0.16585227 0.20517151 0.17063166 0.12191459
0.10637119 0.19164330 0.23936685 0.19210681 0.19388933
0.21933393 0.21039653 0.11785349 0.05615906 0.14848805
0.17354255 0.21376335 0.18373671 0.20307725 0.22153099
0.17884033 0.18350580 0.14082053 0.24555039 0.23044585
0.19580116 0.17254235 0.14897919 0.17608649 0.15523125
0.06629894 0.15574198 0.14769421 0.20880415 0.23553523
0.23259609 0.25445465 0.23643729 0.16727427 0.16892669
0.24805893 0.16354402 0.17049025 0.17897868 0.14850433
0.16776405 0.16998587 0.06595407 0.18945511 0.15459716
0.17422487 0.16844399 0.16006038 0.21107705 0.14067729
0.16295425 0.11184091 0.16096102 0.18364699 0.17469697
0.08155573 0.13262902 0.10480249 0.10790880 0.25192475
0.18162425 0.17485268 0.20360541 0.15880034 0.16052117
0.18066441 0.17994882 0.13541769 0.15551810 0.12217163
0.19007673 0.17927313 0.15281057 0.18463803 0.11806200
0.10447676 0.17382567 0.15790764 0.17381532 0.19562010
0.18471665 0.16168220 0.17369484 0.17146529 0.16486964
0.16265422 0.14102911 0.20141986 0.18516065 0.15344556
0.10610871 0.09433460 0.06116599 0.21436248 0.19933565
0.19675505 0.23617681 0.18350440 0.18442750 0.21224727
0.13403500 0.11234703 0.12024445 0.08417072 0.17883151
0.20270123 0.13179580 0.11746617 0.09387145 0.08469993
0.24558963 0.25468007 0.23335396 0.23915750 0.20702945
0.19631887 0.16292169 0.16563901 0.09428866 0.14310449
0.12646333 0.23467771 0.20267987 0.15007565 0.15589460
0.07101154 0.06320467 0.23720497 0.25045323 0.21885381
0.24739725 0.23837549 0.20039693 0.11114641 0.24281258
0.06160951 0.11006273 0.13380130 0.20006641 0.19151409
0.21015993 0.17865675 0.11639287 0.08948202 0.19125939
0.24247227 0.19743253 0.25573842 0.28005901 0.19224257
0.07313408 0.21394690 0.07544483 0.16003787 0.12713081
0.20782313 0.14588403 0.16565438 0.11754727 0.07845459
0.08371802 0.19919965 0.22508720 0.23093417 0.25246163
0.26681274 0.21376575 0.09814175 0.24666886 0.12462110
0.17738104 0.11149396 0.22060085 0.11874485 0.19857313
0.14289437 0.10083476 0.09135588 0.11666829 0.21300643
0.26395215 0.22492577 0.26801077 0.23698554 0.14566418
0.25691713 0.06199197 0.19409778 0.08899639 0.20373462
0.17551413 0.21022099 0.16296397 0.06457247 0.04803987
0.12022490 0.23926454 0.24511814 0.20982591 0.27660900
0.22271100 0.18249563 0.23547776 0.02481689 0.16160697
0.11650807 0.17854942 0.14537462 0.11649399 0.15097289
0.15244557 0.10857817 0.10871783 0.19786678 0.22291251
0.22142001 0.27020161 0.19225047 0.18481298 0.21590921
0.09517052 0.17586627 0.10858501 0.16144973 0.17982661
0.13944940 0.12096236 0.09476837 0.09318450 0.14265567
0.21842912 0.24090853 0.31102287 0.24975701 0.19445763
0.22145621 0.19069395 0.08275241 0.16499525 0.11890061
0.07854295 0.08018863 0.09483977 0.21945571 0.13318853
0.09094433 0.15253749 0.22247394 0.19024939 0.30195543
0.20371159 0.21107572 0.24880982 0.19996251 0.08484989
0.16624881 0.11677743 0.12691189 0.14134065 0.12769730
0.22422637 0.19432955 0.09443303 0.12981415 0.21129555
0.21133678 0.28831572 0.18525097 0.20629025 0.23528317
0.19252861 0.17538103 0.14709163 0.12867904 0.15498109
0.18061873 0.19837639 0.17617307 0.15877211 0.15572913
0.10976059 0.19767006 0.18578377 0.31187641 0.13930133
0.21532073 0.23208457 0.20158662 0.10865903 0.13004689
0.11516364 0.11915643 0.20824397 0.19766807 0.15848269
0.16231067 0.18147391 0.15781168 0.13769767 0.15199186
0.28332763 0.13313166 0.17912355 0.23961161 0.23078389
0.09781992 0.16461022 0.15180744 0.15709971 0.21695693
0.21512824 0.20469174 0.19011500 0.17490622 0.08392186
0.11562678 0.16030132 0.22061230 0.15386965 0.13509761
0.19290976 0.22734956 0.04712393 0.12581831 0.13175701
0.16183839 0.17960087 0.15762624 0.10504351 0.14569967
0.14124842 0.13484803 0.13546546 0.17317581 0.22196003
0.15911776 0.12485841 0.21222641 0.20847294 0.14619665
0.12988473 0.12883156 0.06515121 0.18304527 0.16054638
0.20821972 0.18846618 0.16640113 0.13511893 0.15640069
0.15251897 0.18895933 0.14710221 0.16068610 0.23041429
0.17203989 0.12635529 0.12450307 0.08324839 0.11782985
0.21663886 0.26688181 0.22851227 0.17638502 0.18371920
0.13172600 0.12425955 0.15524328 0.16565620 0.16283894
0.17114298 0.22335448 0.16756820 0.10798244 0.14231279
0.12272395 0.17213337 0.20729790 0.20795062 0.20954771
0.20952057 0.18442554 0.09828435 0.13618747 0.14845979
0.18699879 0.17951697 0.19062569 0.22534267 0.18721748
0.17826385 0.14538061 0.17455492 0.16692871 0.21536717
