******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.23478160 0.16200168 0.12921809 0.13386776 0.10266059
0.19941194 0.10084103 0.19720304 0.16604885 0.16480334
0.21230655 0.21221750 0.06660020 0.17563646 0.15741375
0.22602867 0.23549119 0.26765098 0.14357926 0.11760593
0.12506239 0.05338006 0.16619104 0.15548552 0.19395799
0.17139945 0.18909774 0.20343296 0.18331040 0.11259100
0.19618017 0.15427731 0.23500114 0.26502128 0.23488936
0.15637106 0.09408853 0.12026994 0.16029690 0.19385213
0.21490219 0.21895626 0.18408865 0.17692300 0.15571700
0.13399841 0.07835933 0.21533569 0.18136231 0.26446186
0.27537262 0.23014801 0.17018050 0.11078950 0.16093595
0.22005946 0.18732784 0.15525350 0.16338313 0.13707570
0.17958530 0.16198036 0.21438835 0.12536514 0.19846844
0.21027859 0.26738256 0.29016467 0.23744927 0.16324329
0.11015849 0.17101546 0.14789049 0.16916790 0.12971160
0.11224381 0.11643439 0.11997389 0.15063028 0.25509754
0.11685191 0.18922445 0.24856666 0.27224166 0.29279514
0.23822402 0.17224075 0.10235420 0.16964181 0.12848808
0.11960215 0.07991080 0.16585377 0.15613850 0.12968740
0.17923485 0.23322285 0.07241063 0.22693120 0.26276767
0.28986320 0.24948210 0.25699350 0.19258828 0.09250224
0.19079759 0.15663634 0.17090311 0.13994501 0.16298337
0.14223706 0.16658529 0.22530663 0.24533948 0.06738960
0.19574558 0.26243135 0.25826578 0.23290598 0.29614377
0.19266534 0.08659133 0.19123875 0.11181982 0.14608769
0.20402394 0.19181511 0.15771665 0.19409861 0.15542134
0.24839460 0.08803364 0.24370304 0.24273430 0.27556543
0.26262110 0.29325039 0.18766069 0.06845360 0.15964587
0.12906316 0.11624489 0.17228842 0.19483126 0.17212979
0.20040691 0.18208186 0.22586365 0.17088801 0.26103179
0.22926637 0.25836129 0.27182967 0.27435335 0.21082829
0.07655851 0.18977259 0.22525691 0.20991581 0.14131666
0.24056441 0.22418515 0.20554239 0.21727240 0.24669524
0.19138330 0.24580140 0.21163906 0.25033189 0.27395501
0.28766275 0.22692840 0.08700185 0.22685773 0.18420119
0.11588984 0.04732583 0.27960901 0.25669014 0.21436288
0.17966604 0.22048610 0.20261186 0.24998880 0.19005910
0.24843730 0.27426463 0.27428372 0.24193786 0.10576461
0.24862819 0.18996564 0.07916695 0.07539962 0.27054016
0.16722623 0.21017129 0.25411810 0.22732544 0.17302760
0.24447112 0.17729745 0.24752357 0.29054606 0.24263762
0.23018522 0.10185002 0.24659581 0.18183600 0.02684613
0.07088495 0.27723850 0.16751610 0.21838499 0.17483271
0.21741054 0.23090470 0.17268358 0.21012485 0.25771246
0.25917060 0.25837836 0.24861595 0.11209752 0.25631476
0.15755800 0.05257692 0.11750964 0.19729704 0.20095457
0.17486087 0.15790170 0.18767114 0.24744542 0.17008344
0.27216465 0.24911843 0.26227969 0.27079869 0.25957055
0.13622449 0.29860452 0.12671801 0.06621096 0.06322294
0.09960078 0.17917314 0.20536762 0.21740009 0.17872317
0.21701866 0.23021122 0.25795843 0.26541181 0.26848574
0.28111058 0.25312836 0.14839233 0.30352265 0.10454470
0.08259540 0.07980871 0.13220628 0.17119125 0.19080391
0.23053886 0.24353125 0.20966415 0.26923255 0.26332935
0.26440105 0.23821484 0.27172476 0.24122161 0.17715053
0.26444031 0.11702045 0.07152141 0.04641459 0.22248876
0.17058325 0.22959841 0.22813849 0.25215096 0.17958645
0.28006805 0.28088519 0.23815014 0.22718513 0.24460178
0.24139603 0.16884279 0.22351843 0.16074176 0.11788057
0.08032284 0.20954695 0.15282457 0.22263190 0.22621884
0.21217089 0.24101507 0.25869422 0.24904090 0.21944784
0.21760051 0.23307448 0.23402907 0.19849901 0.20328916
0.17800676 0.13040200 0.13679161 0.18948585 0.13620470
0.23415237 0.20297354 0.17639443 0.21280694 0.26263025
0.22903253 0.19243310 0.21267379 0.22882249 0.25725833
0.25743216 0.20026495 0.15297824 0.14274041 0.14397304
0.15521729 0.08037194 0.18910259 0.19515509 0.23539987
0.20401720 0.27636688 0.21315895 0.18312019 0.21496679
0.25386125 0.25741015 0.24445481 0.20341471 0.11336718
0.10030795 0.07560838 0.21999764 0.14428659 0.21586040
0.18345231 0.25002329 0.19594911 0.25444676 0.22021885
0.24871704 0.22663384 0.25246901 0.24135011 0.22049218
0.19609541 0.15569676 0.11608697 0.05860704 0.26082833
0.21530683 0.25561055 0.22426141 0.23170171 0.19807322
0.19187239 0.24450309 0.30099947 0.27430993 0.26558272
0.23796814 0.21339767 0.23233071 0.11725995 0.08972357
0.05640909 0.26321674 0.23822756 0.25910729 0.22716540
0.24443765 0.18311226 0.22869894 0.26104858 0.31640035
0.29936671 0.26257595 0.23595111 0.20742039 0.22728696
0.11750919 0.08805945 0.08708045 0.17867064 0.22353449
0.23482776 0.23593949 0.25303336 0.17838491 0.23625591
0.25043610 0.29362575 0.26131154 0.22045362 0.20687588
0.22068869 0.20442495 0.07430077 0.05228411 0.08904867
0.20522284 0.22361138 0.16950026 0.18121443 0.21288612
0.17974316 0.22695375 0.24193719 0.27520028 0.23730789
0.19871989 0.21053963 0.19197816 0.19894411 0.13462226
0.11958861 0.08060359 0.20766536 0.23102501 0.21782510
0.16840595 0.20243419 0.16834188 0.20369893 0.23100341
0.27176074 0.24210089 0.18917339 0.21638690 0.18686161
0.19594336 0.15334328 0.15021497 0.16484440 0.19689063
0.17395299 0.22807930 0.17689241 0.21491445 0.20628233
0.22442956 0.24125480 0.26814654 0.23673675 0.15368119
0.21760520 0.19787238 0.20495073 0.17595605 0.12012272
0.15311581 0.21579975 0.18389384 0.21783106 0.21824835
0.22960933 0.19329102 0.22501495 0.21748761 0.28693415
0.21397555 0.16290229 0.22914939 0.19597184 0.19928145
0.05357240 0.07466271 0.14909834 0.17787200 0.20352592
0.21939328 0.20558488 0.21449480 0.18923644 0.21555062
0.23373965 0.25498465 0.22189261 0.18692960 0.25001059
0.19717669 0.16444646 0.12127181 0.09851761 0.12612518
0.16976106 0.18219846 0.22737989 0.22623741 0.25004919
0.16099865 0.13680359 0.22099965 0.20729164 0.23393105
0.18403186 0.25223733 0.21609721 0.19153189 0.15964047
0.04928740 0.13645531 0.18090551 0.21865280 0.19632954
0.23617842 0.20978363 0.20166301 0.15688275 0.18972012
0.19451989 0.23161376 0.18112560 0.23051837 0.22190164
0.19514277 0.16768759 0.02667060 0.17674271 0.23217472
0.13084556 0.21327082 0.21126919 0.24131717 0.20049359
0.21430391 0.19294393 0.17770730 0.22508021 0.15922933
0.23569789 0.24698729 0.21004779 0.14777860 0.08201610
0.15313011 0.21632735 0.14021361 0.24153226 0.20958809
0.22074710 0.14563251 0.06763101 0.17388452 0.15018770
0.21350806 0.17789022 0.20058058 0.24313637 0.21155566
0.21863514 0.10506048 0.11238518 0.12593377 0.13951749
0.21814488 0.18088555 0.20312116 0.10719066 0.10812138
0.15747321 0.14420517 0.20289756 0.19619315 0.19011583
0.23756939 0.21820524 0.20245010 0.14672157 0.19897014
0.17712084 0.15529300 0.20015261 0.15535481 0.18108354
0.05056261 0.13160576 0.13819320 0.13022728 0.20017574
0.19942099 0.18263271 0.25232892 0.23812355 0.21132197
0.09489689 0.16827815 0.19133009 0.18245053 0.20627544
0.18856609 0.21473444 0.16467737 0.13392544 0.15617001
0.09767712 0.21385140 0.21011852 0.18467566 0.26309732
0.22800725 0.19785835 0.09524979 0.18012471 0.11906869
0.19544121 0.19650035 0.16058497 0.22320731 0.18207274
0.21250009 0.17375302 0.08293556 0.21179359 0.21795221
0.16929014 0.25015475 0.21495490 0.21736614 0.15591931
0.19764169 0.15496661 0.14356205 0.17648386 0.14279828
0.17213115 0.17860504 0.25070834 0.17166031 0.09221649
0.22365079 0.21162980 0.16244802 0.25236484 0.23414115
0.18601482 0.14407983 0.16986326 0.19722777 0.15679076
0.17368450 0.15866416 0.15406270 0.15860180 0.19985806
0.17190446 0.09853595 0.20009120 0.22303904 0.19362635
0.24333902 0.19816975 0.18298081 0.10079076 0.17232300
0.21706744 0.13298454 0.15792823 0.14675698 0.18053887
0.18550332 0.10727294 0.19200630 0.11068158 0.18821325
0.22931401 0.19420260 0.22868365 0.20718640 0.14928615
0.02986636 0.16695988 0.17521510 0.15363054 0.14281576
0.16788911 0.19267845 0.15337956 0.18117748 0.18122679
0.13826684 0.18826757 0.20953533 0.18672176 0.20936391
0.20382354 0.13480461 0.06402243 0.15098987 0.19698204
0.17433576 0.13649405 0.18386354 0.17220591 0.16788850
0.15455547 0.17355563 0.17095446 0.20550445 0.18234806
0.17100365 0.20375151 0.19759182 0.09832710 0.07275086
0.16017787 0.17961275 0.07444445 0.12545861 0.17053255
0.16928409 0.16625954 0.17594727 0.16502429 0.18534171
0.20754551 0.19897151 0.17383464 0.21002651 0.19166740
0.12958907 0.10610876 0.16668396 0.16493579 0.10868104
0.13480991 0.15721521 0.16086914 0.16780821 0.10739485
0.14383034 0.17648069 0.22425138 0.20153130 0.20604439
0.17782651 0.18290356 0.16905718 0.11065869 0.20095710
0.15515460 0.10297385 0.12510958 0.10228039 0.17186480
0.15546581 0.08378345 0.16827609 0.16849836 0.24173059
0.21330656 0.20178847 0.17373524 0.20492124 0.17793621
0.13261740 0.17056785 0.19762466 0.12647170 0.14971146
0.14052126 0.17501162 0.15992710 0.14015150 0.19820142
0.14619442 0.21394579 0.22528595 0.20598680 0.16531573
0.21488866 0.16603230 0.11530226 0.17482724 0.24161920
0.17445198 0.18301444 0.20662308 0.19128091 0.20508949
0.15148687 0.19186714 0.10629770 0.19321256 0.25671272
0.20020562 0.22671706 0.22768507 0.14973784 0.16033845
0.18258341 0.23546531 0.15441661 0.19356608 0.21303384
0.21987435 0.14988018 0.08546360 0.17417519 0.08757409
0.19497249 0.24564198 0.17461550 0.19522892 0.24245933
0.11453486 0.12891341 0.16663772 0.20331830 0.11961679
0.12464366 0.14835044 0.22427358 0.09107757 0.05212050
0.20185477 0.12196966 0.17272649 0.16632154 0.20536024
0.16444143 0.18004536 0.07651800 0.23964335 0.17756846
0.21433731 0.10333556 0.08370511 0.20827455 0.17529882
0.08380764 0.21623665 0.21519413 0.13135028 0.17126619
0.17740226 0.16952845 0.14893915 0.18328612 0.05196055
0.16402741 0.18270686 0.25166747 0.15342425 0.08891348
0.15447664 0.24456425 0.07555926 0.17612370 0.19619356
0.15113098 0.18912663 0.16438834 0.16032920 0.14950506
0.20637104 0.09123556 0.19866255 0.16261594 0.24778094
0.16217336 0.15713750 0.14820654 0.25336725 0.10772190
0.23277491 0.20234226 0.15766306 0.20777916 0.14297679
0.14861809 0.14847291 0.17421908 0.12437966 0.19415451
0.18953071 0.22053233 0.17272931 0.15421945 0.15282701
0.20527535 0.08495735 0.18639140 0.21947472 0.19493770
0.21845156 0.18661496 0.15739439 0.13074541 0.15444157
0.09765733 0.15833986 0.10514764 0.24184755 0.15503807
0.17163049 0.18312682 0.16118481 0.06547303 0.13741163
0.19999809 0.20675489 0.24260999 0.20473945 0.15594504
0.16236344 0.15550287 0.12798211 0.11833655 0.13077651
0.22336304 0.16547285 0.17257182 0.11251861 0.17691850
0.09338969 0.20787646 0.19373114 0.20693901 0.24174482
0.21331133 0.14209025 0.17541839 0.14382566 0.11468391
0.10723096 0.20202533 0.23010224 0.11249451 0.18506294
0.12744701 0.12792296 0.10025716 0.20293347 0.19369180
0.21616861 0.23160595 0.22329578 0.15004931 0.15310512
0.11142437 0.08544698 0.15229966 0.27215751 0.21485789
0.13250097 0.16028336 0.11335837 0.04439345 0.10050244
0.19729459 0.16577783 0.23782618 0.24376139 0.21910978
0.15891856 0.12349406 0.10531690 0.20160499 0.13623049
0.15146200 0.12430876 0.21174771 0.13657389 0.10532643
0.12952846 0.11307808 0.22669333 0.19467431 0.24159987
0.25834618 0.20904948 0.16928070 0.12272379 0.13387475
0.13570291 0.12280473 0.12589341 0.14706078 0.20416865
0.16512999 0.12053664 0.14362673 0.12962075 0.22166380
0.21270306 0.25736999 0.26021054 0.21791045 0.15674345
0.12171651 0.16269604 0.16146528 0.07922864 0.10537950
0.14207199 0.20965908 0.17923062 0.10688362 0.25498041
0.12646049 0.21090715 0.24750685 0.27233952 0.24493509
0.23841016 0.18551187 0.10681440 0.19406520 0.10668210
0.16624989 0.13456240 0.14203759 0.18927831 0.11439477
0.07359000 0.24824282 0.12444809 0.21338246 0.25607830
0.27908417 0.25006509 0.25167797 0.18756954 0.08414233
0.21653178 0.05511514 0.17261503 0.15816112 0.17007525
0.16293024 0.11963861 0.18321535 0.23378335 0.11728654
0.21005935 0.27383693 0.26081186 0.23265125 0.25595004
0.20597585 0.08924774 0.22731436 0.11207431 0.18242245
0.15217269 0.17143159 0.17278791 0.18243974 0.25378254
0.23488292 0.07831739 0.24513824 0.25825264 0.26539651
0.25203611 0.26800426 0.20247109 0.06241205 0.18393516
0.08963025 0.15560655 0.13400394 0.21347252 0.17040866
0.19517084 0.21514965 0.24490670 0.10866829 0.26778190
0.23982101 0.25027145 0.26598662 0.27914563 0.24083889
0.09322765 0.20177110 0.17144250 0.18103136 0.13393394
0.23732429 0.19160731 0.18764812 0.15531310 0.27300111
0.13816684 0.24667678 0.22769054 0.22747211 0.27006202
0.26942438 0.24715809 0.09917972 0.24713013 0.17329551
0.17197273 0.11340492 0.22428740 0.20935640 0.18285671
0.18768584 0.24623869 0.10717299 0.22562661 0.19292304
0.22483519 0.29894990 0.26931092 0.23655939 0.11020916
0.25881923 0.15263850 0.11900893 0.07967171 0.27014393
0.17368166 0.17009594 0.25308029 0.22810600 0.12694807
0.20934016 0.18897040 0.24241461 0.32913355 0.23697862
0.23756088 0.12780186 0.25478478 0.07923731 0.04380015
0.08155420 0.23046995 0.17879573 0.17297519 0.25715538
0.20301951 0.10665445 0.16570099 0.20937965 0.27487264
0.29928670 0.25630589 0.26884682 0.09284959 0.26037924
0.10641674 0.07771400 0.11709199 0.23314284 0.20570646
0.15807345 0.20067246 0.16011686 0.15462643 0.18337820
0.28515991 0.29088013 0.27505237 0.28846465 0.27969071
0.09004659 0.30407475 0.14629930 0.10122886 0.08345275
0.14724717 0.09404896 0.15940920 0.19803761 0.10469069
0.16018776 0.19136605 0.28972875 0.29325634 0.25525270
0.29298675 0.25696764 0.10867325 0.30427459 0.11526755
0.14498476 0.14271562 0.20715806 0.11477975 0.18635229
0.10331707 0.22169909 0.24463514 0.20134530 0.29992910
0.26161540 0.23597213 0.28223476 0.23992350 0.13563091
0.28205720 0.08330726 0.10118823 0.08352385 0.21196111
0.20727689 0.19524696 0.15464426 0.20409469 0.19341173
0.24996396 0.30399482 0.23584571 0.22833549 0.25599213
0.26104747 0.16042236 0.26976856 0.08178004 0.08675440
0.07788659 0.24237641 0.24009585 0.22677255 0.25761369
0.20230148 0.22587641 0.23433443 0.26795830 0.23104168
0.22827911 0.25364178 0.26337576 0.19568447 0.22707889
0.09668353 0.14131162 0.11274965 0.23655240 0.23667353
0.23197248 0.16549176 0.16406515 0.15323282 0.26348783
0.23784907 0.19044802 0.23642564 0.22942040 0.25467504
0.24465371 0.20660829 0.18326582 0.14431628 0.09847101
0.26597746 0.19866696 0.20273334 0.11173660 0.18282278
0.07636041 0.21452427 0.22033581 0.18788831 0.26574388
0.25411041 0.23566309 0.21872375 0.23717099 0.17712424
0.12980703 0.06234894 0.27766453 0.20422045 0.23733965
0.15533075 0.21952213 0.12870120 0.12328481 0.23061665
0.24404757 0.26707113 0.25400327 0.23020396 0.22206603
0.21327118 0.12764555 0.10758114 0.07314642 0.22838332
0.22635389 0.22705845 0.21034816 0.17205039 0.13751360
0.18210570 0.27288831 0.27896907 0.29741469 0.27712293
0.24100284 0.22066758 0.22031282 0.08667205 0.06484399
0.11433241 0.22768607 0.22883545 0.22173845 0.23562960
0.17357005 0.21140978 0.22104089 0.28045772 0.28356718
0.29214188 0.27504953 0.22951441 0.24766233 0.22515906
0.10951404 0.15456641 0.17728891 0.17241863 0.23598637
0.18902131 0.21840243 0.18624248 0.15698184 0.20543077
0.26087370 0.26547615 0.28312735 0.21710537 0.21187923
0.27303437 0.22373975 0.03985204 0.17861920 0.16104444
0.16710340 0.22288410 0.19672335 0.21169616 0.21956425
0.21045141 0.21669682 0.24343302 0.27858871 0.26820581
0.19797081 0.18238091 0.25763517 0.21482816 0.10094301
0.16406616 0.13443955 0.16831924 0.19411835 0.19356490
0.20927210 0.20488631 0.24200721 0.18127574 0.22460373
0.26561845 0.27453619 0.19117446 0.19423239 0.22483998
0.21531614 0.08222560 0.18377349 0.15632325 0.19803981
0.18921544 0.21953906 0.23322349 0.18241531 0.24386145
0.22052320 0.23059706 0.24685254 0.26519119 0.14973151
0.20923659 0.22881146 0.22014368 0.10670992 0.19516580
0.18790469 0.19615591 0.22754243 0.23966239 0.22676941
0.18623368 0.21225664 0.20082291 0.22243331 0.25366518
0.23987970 0.14702521 0.20673201 0.19608076 0.23766436
0.14593682 0.16031794 0.17881743 0.20498676 0.22715285
0.21698922 0.24005968 0.21511816 0.19595878 0.24672541
0.22601896 0.23735214 0.25374719 0.16022907 0.23819707
0.21353791 0.21062301 0.13588350 0.13245297 0.13021726
0.18724259 0.20434710 0.20346298 0.20095729 0.24734692
0.16880915 0.17885238 0.19963034 0.19346226 0.24696049
0.16731849 0.25190287 0.23071544 0.18795065 0.18300232
0.10671941 0.13817261 0.21754850 0.20102762 0.20105149
0.19551239 0.24473541 0.19106724 0.22198082 0.18550595
0.18504561 0.24343590 0.14699577 0.24017846 0.22009401
0.17804334 0.19974806 0.07512085 0.16958967 0.21101534
0.19943349 0.20799026 0.20697408 0.25108353 0.07230934
0.08856735 0.18996803 0.17602800 0.24836240 0.16981409
0.23310942 0.24269851 0.18596830 0.14932130 0.12484459
0.12802526 0.10392375 0.15669004 0.21607934 0.21463769
0.23114733 0.08440109 0.10391905 0.15257775 0.15293248
0.22192380 0.18274779 0.19679845 0.22959603 0.21482676
0.07947679 0.09485085 0.13963756 0.12103477 0.14173770
0.21603935 0.20842459 0.19457219 0.12605051 0.19593976
0.11628621 0.13513890 0.20437773 0.18230994 0.16182594
0.23044665 0.22117045 0.05670944 0.05175540 0.09526021
0.13859959 0.13476403 0.21815779 0.22154550 0.20920604
0.15057370 0.17775520 0.10630779 0.11961199 0.20920055
0.17973359 0.12754421 0.23719213 0.22065278 0.12813599
0.04653579 0.11667240 0.13460870 0.18039653 0.24275496
0.22145063 0.24405411 0.17453074 0.13329431 0.12423266
0.09051636 0.21418920 0.19075750 0.14688529 0.22654993
0.22370970 0.10869861 0.10243406 0.10633106 0.13042157
0.14865676 0.19286569 0.19213622 0.23772538 0.18380175
0.13961884 0.15277286 0.07824235 0.21528636 0.20879913
0.13996901 0.24062869 0.19612637 0.07740005 0.13481693
0.11361547 0.16928993 0.17411031 0.19329939 0.18028696
0.19579155 0.18561571 0.18947361 0.16272292 0.09050005
0.22540574 0.21940851 0.13962006 0.24974773 0.19700770
0.17199514 0.13280897 0.15280539 0.14184607 0.21414994
0.19183896 0.21382201 0.13918405 0.21421259 0.20666720
0.16959725 0.08540761 0.21231094 0.22865276 0.16618880
0.24369116 0.17531764 0.18562271 0.13476995 0.16168636
0.15392845 0.20072925 0.21896615 0.21472086 0.15984671
0.18586204 0.21970830 0.20686178 0.10459741 0.22346290
0.22523125 0.17308640 0.21622574 0.17008610 0.20363161
0.06673499 0.10469956 0.17625867 0.24303406 0.16317029
0.19283790 0.18845400 0.16141864 0.17783096 0.19468859
0.11998754 0.21679054 0.19623245 0.16611287 0.17632949
0.17821650 0.12508196 0.11256347 0.11612014 0.15275005
0.19771044 0.10494581 0.21593079 0.19757575 0.15449795
0.15006738 0.18780801 0.16219385 0.20851812 0.16111872
0.15305290 0.17034561 0.18519600 0.11699116 0.08198562
0.08687490 0.12636317 0.20866496 0.11157827 0.20713603
0.17547911 0.19992155 0.13817377 0.16218717 0.19842308
0.21116875 0.17570758 0.17540345 0.17480550 0.19133051
0.06376529 0.09708923 0.19039958 0.12970708 0.14145110
0.11546191 0.19989116 0.16309351 0.10621235 0.07780591
0.16437408 0.18984954 0.18677420 0.19438034 0.20910465
0.18668010 0.18828096 0.09405194 0.08485544 0.23009976
0.07928760 0.04577520 0.12276803 0.12267839 0.19007474
0.13727206 0.06952556 0.19097581 0.15959904 0.21382314
0.20168707 0.20796128 0.17296485 0.19238325 0.14021848
0.12810563 0.18824568 0.09376769 0.07500903 0.10466689
0.13330810 0.19290314 0.10647504 0.10784080 0.20027977
0.15132647 0.20629531 0.20779815 0.23087766 0.18020016
0.19888540 0.09583752 0.13636057 0.11518055 0.18435070
0.14475081 0.18199924 0.16811909 0.19215725 0.12865590
0.09169806 0.18822249 0.12352514 0.19549110 0.22406115
0.21462664 0.23403516 0.20291153 0.14987885 0.12159473
0.15348846 0.24546767 0.15547745 0.19186549 0.20060391
0.20494156 0.23051930 0.08948490 0.17603766 0.10401999
0.18789546 0.23418249 0.18468541 0.21986591 0.23313785
0.13607330 0.16221081 0.10786721 0.17540589 0.10272084
0.09307350 0.16469200 0.19807084 0.21716809 0.08901112
0.21681790 0.12001405 0.17772273 0.20553341 0.21472963
0.17337836 0.18074439 0.05551291 0.16274309 0.14787126
0.13154446 0.11891944 0.14215981 0.09881028 0.21258950
0.07774473 0.24508075 0.20426066 0.12375235 0.16347261
0.18246242 0.18449405 0.19305331 0.16427501 0.09235957
0.17926928 0.17450684 0.19954660 0.14711205 0.15037531
0.16928175 0.16160971 0.07137216 0.21501890 0.20472683
0.12582011 0.16112172 0.15157181 0.15899084 0.17086960
0.15826844 0.09219779 0.22354054 0.18950249 0.21169441
0.12486940 0.14264801 0.09519191 0.21285102 0.10429950
0.23122344 0.19991034 0.15675765 0.21504852 0.14953406
0.16978398 0.15480259 0.15712473 0.09692630 0.20980530
0.17889170 0.26123921 0.15703801 0.13809549 0.11406501
0.23714393 0.10008481 0.23360060 0.18445239 0.17147843
0.24945589 0.17972675 0.14673188 0.15702415 0.16604822
0.05677809 0.14454139 0.23474999 0.24316488 0.12561501
0.08565234 0.12563545 0.12976515 0.08218162 0.23634831
0.18289800 0.17682976 0.23585247 0.21276379 0.15033174
0.18840282 0.19537635 0.07378095 0.11379754 0.17916092
0.16757261 0.09313184 0.11365404 0.10602086 0.06533101
0.08451368 0.26012235 0.18784186 0.17932999 0.22076181
0.20080684 0.16544515 0.17245626 0.19022506 0.10425390
0.16062124 0.17211349 0.18839457 0.08096044 0.06437310
0.08829384 0.20019115 0.07751520 0.22203521 0.18714701
0.18418364 0.21967010 0.18332270 0.17031316 0.17910464
0.16040265 0.14678296 0.19696387 0.14027182 0.15900989
0.14237686 0.09575913 0.07794690 0.05315720 0.06971095
0.21638675 0.17397346 0.22828278 0.21984405 0.19446434
0.16213430 0.14798146 0.13426364 0.15219594 0.17027719
0.11759600 0.12633179 0.17644045 0.07448950 0.04017569
0.13068801 0.06062725 0.21479631 0.20833786 0.25354174
0.24341211 0.18392178 0.17691384 0.15522165 0.13315657
0.07306336 0.15419540 0.11674408 0.20470990 0.17365293
0.14917646 0.13835647 0.07843076 0.07388039 0.21718875
0.22747966 0.27035090 0.25832665 0.18430470 0.17051306
0.13872559 0.15646142 0.07337680 0.12301337 0.11776751
0.20182669 0.17841424 0.12316497 0.13294061 0.09221195
0.09317676 0.20729730 0.24993650 0.26792500 0.23322717
0.23765807 0.19875108 0.11473475 0.20431457 0.13683889
0.14429554 0.13063386 0.20735017 0.20479427 0.13787288
0.10624286 0.11288241 0.10836230 0.19871981 0.24756638
0.25448391 0.24644894 0.26273706 0.18551826 0.07873089
0.24194161 0.19393389 0.19024334 0.18204365 0.20323279
0.14354924 0.11876597 0.10463984 0.10363044 0.08768476
0.27009590 0.25275815 0.23253081 0.22828914 0.26650434
0.20596944 0.07027755 0.24387591 0.19494266 0.15797909
0.13332159 0.21187353 0.15986534 0.16925613 0.12599004
0.05684486 0.07175413 0.25429080 0.26548246 0.25635706
0.24265457 0.27696111 0.20949965 0.08262026 0.25603435
0.19801816 0.19796909 0.12710745 0.23711102 0.14947742
0.17565316 0.12015654 0.11412760 0.08995186 0.26064150
0.22858020 0.22762766 0.26435315 0.25212745 0.22524819
0.12055379 0.23136917 0.13983674 0.19053735 0.17189010
0.24172697 0.12129620 0.15567179 0.12887466 0.19203194
0.12478226 0.21966564 0.23775675 0.20205719 0.27507879
0.24825279 0.23361689 0.10458980 0.24889604 0.09589662
0.15585345 0.16702246 0.22395243 0.16138230 0.11242916
0.14592104 0.16287879 0.10196528 0.13415349 0.20821177
0.20208081 0.27849596 0.23868910 0.23501156 0.09129301
0.26679034 0.12868852 0.15347286 0.11693026 0.19961194
0.16259296 0.05902956 0.12651496 0.16041310 0.09605800
0.20746233 0.19461562 0.21661400 0.32295155 0.25786833
0.22649817 0.09668294 0.27128449 0.09334055 0.11967704
0.07797872 0.24033876 0.14343221 0.05344736 0.13679136
0.11349098 0.06943948 0.20561411 0.21629024 0.26789435
0.32733871 0.25854109 0.27145250 0.09489607 0.27296860
0.08342959 0.10694069 0.11218600 0.23582717 0.15993725
0.14535644 0.21081696 0.09785178 0.05860097 0.18619017
0.25512038 0.27960007 0.26747969 0.28397231 0.29718272
0.11186835 0.29525751 0.08175310 0.12619135 0.11778518
0.22524636 0.20065975 0.09510088 0.10288754 0.17825819
0.04043586 0.09807040 0.28053276 0.27098469 0.25222793
0.28992080 0.28407806 0.12216395 0.28539150 0.12041854
0.13231916 0.12070954 0.21245775 0.17836356 0.18219912
0.07704567 0.15555581 0.10696601 0.16646938 0.28543616
0.26773261 0.24876236 0.28176805 0.26846780 0.12970409
0.26839890 0.05403900 0.08898883 0.11227107 0.20240019
0.22640670 0.19700503 0.14328361 0.16004460 0.15911178
0.12651630 0.30086386 0.24546650 0.23264806 0.28566761
0.27764700 0.16666615 0.25887031 0.04091749 0.04237727
0.07663675 0.23543924 0.21228843 0.17580689 0.14335012
0.18899634 0.12819389 0.18668394 0.23959853 0.22093499
0.22901089 0.27265938 0.26016162 0.18547711 0.23158357
0.06586884 0.08650534 0.11117050 0.18338522 0.21605845
0.18865004 0.09812049 0.14341300 0.06823839 0.18726084
0.20033083 0.21145955 0.22779674 0.25998834 0.22323856
0.20774215 0.21812554 0.09826376 0.14379061 0.14940039
0.17980172 0.18220651 0.12903751 0.11134363 0.06496629
0.06743038 0.15230091 0.21329531 0.20844280 0.25471681
0.28801930 0.21972120 0.19983595 0.22639306 0.09371286
0.13080194 0.11876559 0.16154104 0.19516833 0.15557208
0.18302596 0.19664746 0.11833963 0.08887338 0.24223805
