******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.18597299 0.17791613 0.12642552 0.09940112 0.12371607
0.17204069 0.21262211 0.12597581 0.15300999 0.16772754
0.19303469 0.18538767 0.18867856 0.16760628 0.14508756
0.12055851 0.16290691 0.18457470 0.19500120 0.14755452
0.11551611 0.13006362 0.17489569 0.21960892 0.11921310
0.14622951 0.16504242 0.19006284 0.18293089 0.18952936
0.17030390 0.13981929 0.10560827 0.14140133 0.17886279
0.20490817 0.16060087 0.11784791 0.12441571 0.17347929
0.22444986 0.12117772 0.14747226 0.16785501 0.18763172
0.18042353 0.18583573 0.16722564 0.13202344 0.09741569
0.13262569 0.18075454 0.20960006 0.16384236 0.11497468
0.11972328 0.16466288 0.21168748 0.12531923 0.15175382
0.16957987 0.18444302 0.17659364 0.18381778 0.17064206
0.14407001 0.11330034 0.14122291 0.18371772 0.21064300
0.16916999 0.13094261 0.13058003 0.16318138 0.18769157
0.12928414 0.15479838 0.17102904 0.18329863 0.17588962
0.18646515 0.18313546 0.16701290 0.13063370 0.14077712
0.16943811 0.20435178 0.18020088 0.16437475 0.15438271
0.16976673 0.16778174 0.12988194 0.15541067 0.17100682
0.18359337 0.17365404 0.18989850 0.19824283 0.18641424
0.13893174 0.12629112 0.14555806 0.19197333 0.18569060
0.19306409 0.17573230 0.18570544 0.16801532 0.12305538
0.14852095 0.16456648 0.17952046 0.16826701 0.18851984
0.19789377 0.17929011 0.12193782 0.10550088 0.12522646
0.18457697 0.18619799 0.19806201 0.17906282 0.19161359
0.18509560 0.11922708 0.14524406 0.16426552 0.17739152
0.16604551 0.18140097 0.18336101 0.15089144 0.09031084
0.09186906 0.12000837 0.17919091 0.16807163 0.17822415
0.16570170 0.18919342 0.19343674 0.11680568 0.14236736
0.16382467 0.17597767 0.16646570 0.17599686 0.16248565
0.12020239 0.05865191 0.08537941 0.11887152 0.17398946
0.15159632 0.16112233 0.15078384 0.18155251 0.18874906
0.11807660 0.14302976 0.16761390 0.17874375 0.17142208
0.17324204 0.15235496 0.10647966 0.04797174 0.08362819
0.11701509 0.16307128 0.13610637 0.14668996 0.14092725
0.17933262 0.18637062 0.11564065 0.13955229 0.16834724
0.18114740 0.17522966 0.17080071 0.15466384 0.10880779
0.05835133 0.07580439 0.10750251 0.14655306 0.13454181
0.14858591 0.14658927 0.18507646 0.19297425 0.11655225
0.13838003 0.16767544 0.18227004 0.17659377 0.16690804
0.16164604 0.12114116 0.08282092 0.07659140 0.09830952
0.12866973 0.13006166 0.14614154 0.15479885 0.19277806
0.21072404 0.11771614 0.13844876 0.16681475 0.18483035
0.17874181 0.16480628 0.16622468 0.12676877 0.09868462
0.07235279 0.08405937 0.10774656 0.12053045 0.14886164
0.16116993 0.19604561 0.21237145 0.11988515 0.13971814
0.16508799 0.18469583 0.17749984 0.16289357 0.16620168
0.13064221 0.10788428 0.07796402 0.08031015 0.09940990
0.11425399 0.14827078 0.16447687 0.19598405 0.21387283
0.15723914 0.16659311 0.17238884 0.17910611 0.17670281
0.18373724 0.17277166 0.17956867 0.18517730 0.20325082
0.22073327 0.21336289 0.18645189 0.14543800 0.15098724
0.19226559 0.22445445 0.16000319 0.16745829 0.17275401
0.17870727 0.17841731 0.18418684 0.17578288 0.18345555
0.18541925 0.19966651 0.21443321 0.21534590 0.19231471
0.15172491 0.15571429 0.19248417 0.22520260 0.16460305
0.17088837 0.17456727 0.17762039 0.17773474 0.18076090
0.17973842 0.19003079 0.18998613 0.19571507 0.20597427
0.21653701 0.20207372 0.16406841 0.16047235 0.18785963
0.21606904 0.16321727 0.16833269 0.17179920 0.17329436
0.17388371 0.17613965 0.18048780 0.19626684 0.19180206
0.19041559 0.19612226 0.20990582 0.19956919 0.16889671
0.16458530 0.19095118 0.21004114 0.16326256 0.17194234
0.17963385 0.17961082 0.17260038 0.17143779 0.17319556
0.19616479 0.19052129 0.18464865 0.18547849 0.19815879
0.19416608 0.17508822 0.17035701 0.19533945 0.20179208
0.16321218 0.17625497 0.18996103 0.18950926 0.17320535
0.16918091 0.16288779 0.19331705 0.18749698 0.18615156
0.18177442 0.19099720 0.18934920 0.18371251 0.18388424
0.20623314 0.20201212 0.16475324 0.18268175 0.20079667
0.20131694 0.17395612 0.16451955 0.15300231 0.19503332
0.19072749 0.19795637 0.18319575 0.19482875 0.19720007
0.19976864 0.19857687 0.20888088 0.20033471 0.15992725
0.18254194 0.20469996 0.20720628 0.17100122 0.15803928
0.15035916 0.20239605 0.19726042 0.21055903 0.18392471
0.19413740 0.19383366 0.20745211 0.21101146 0.21481759
0.20411680 0.15318528 0.17912081 0.20863729 0.21411424
0.17032614 0.15213642 0.14800868 0.20761079 0.20174261
0.21595243 0.17600808 0.18610401 0.18147839 0.20516205
0.21427306 0.21852514 0.21296180 0.14484813 0.17409440
0.21210844 0.21975600 0.17009124 0.14554261 0.14891413
0.20827048 0.20099925 0.20927697 0.16744989 0.18268379
0.16983010 0.19877199 0.21114109 0.22422759 0.22483831
0.14439698 0.17292901 0.21705511 0.22302637 0.17061770
0.13788292 0.14100009 0.20081638 0.19914576 0.20742729
0.16632998 0.18895645 0.17036186 0.19736926 0.20393451
0.22319466 0.22981890 0.14938465 0.17788122 0.22210164
0.22472930 0.17074808 0.13504726 0.13632354 0.18997501
0.18892265 0.20074988 0.17489175 0.19877953 0.17694114
0.19083306 0.19723089 0.21787751 0.22782303 0.16432507
0.19172698 0.23140707 0.22873244 0.17335993 0.13767369
0.13556580 0.18275326 0.18480580 0.20098624 0.18467774
0.20443945 0.18209099 0.19041279 0.19707677 0.21317122
0.22074906 0.18371243 0.20744068 0.23890954 0.23236722
0.17626066 0.14234034 0.14004111 0.18368808 0.18548393
0.20185586 0.20128883 0.21863376 0.20082052 0.19662708
0.20392901 0.21463461 0.22033342 0.20262293 0.22090586
0.24635176 0.23624186 0.18001573 0.14257734 0.13865557
0.18500438 0.19258895 0.20937148 0.21238193 0.23080674
0.21382381 0.20469034 0.20068668 0.21613235 0.21946319
0.21055739 0.22601487 0.25356709 0.24028129 0.18409953
0.14172590 0.13080148 0.18207164 0.19477803 0.21671197
0.21489072 0.23591317 0.21957866 0.20983232 0.18966257
0.21289394 0.21559478 0.21724638 0.23294404 0.26181645
0.24521639 0.18670518 0.13988196 0.11873746 0.16681258
0.18724000 0.22031236 0.21463842 0.23113311 0.21141096
0.20934881 0.17378660 0.20391528 0.20096152 0.22528536
0.24305772 0.27204274 0.25138654 0.18904491 0.13824971
0.10807405 0.15113458 0.17671684 0.21999196 0.21536870
0.23187234 0.21064569 0.21468119 0.16953154 0.20330214
0.19545531 0.23521005 0.25479004 0.28114081 0.25453634
0.18838154 0.13394109 0.09995130 0.13913569 0.17452841
0.22445187 0.22827927 0.23863051 0.21714824 0.22074424
0.18754884 0.21880741 0.21055663 0.24072997 0.26318494
0.28790137 0.25462121 0.18868356 0.13318151 0.10189132
0.13457215 0.17622621 0.22860314 0.22789316 0.22409741
0.19858441 0.20219237 0.19451103 0.23018051 0.23676159
0.24001885 0.26729063 0.29257536 0.25230392 0.18641731
0.13375470 0.11324147 0.14264190 0.18271764 0.22784530
0.21320801 0.19675091 0.18047003 0.19040879 0.21216972
0.23889552 0.25920324 0.23586132 0.26599252 0.28965150
0.24940986 0.18449210 0.13662328 0.12508659 0.14826374
0.17862332 0.21168256 0.18770631 0.17104393 0.16132967
0.17807504 0.20793611 0.23758106 0.26670137 0.23466257
0.26410628 0.28421285 0.24550608 0.18150322 0.13924987
0.14404837 0.16290613 0.18120886 0.19465346 0.17502363
0.17447241 0.17430441 0.19651809 0.22370475 0.24207526
0.26545792 0.23798854 0.26204357 0.27573910 0.24164223
0.18211341 0.14502218 0.16080527 0.17274507 0.18215020
0.18212205 0.17734566 0.18751104 0.18796252 0.20726004
0.23316289 0.24327333 0.25943500 0.24283310 0.26124006
0.26844389 0.23752638 0.18324524 0.15458212 0.17703914
0.19068514 0.19475494 0.19287839 0.19073382 0.19650964
0.19784613 0.21439349 0.24198771 0.23187433 0.23813302
0.24442479 0.25786492 0.25974851 0.23321104 0.18378195
0.16373240 0.18260436 0.20218166 0.20289409 0.20825131
0.20526456 0.19983069 0.20080454 0.21286201 0.23605127
0.21066549 0.20479725 0.24440652 0.25441984 0.25263882
0.22797487 0.18098471 0.16817948 0.17899556 0.20627522
0.20149681 0.21906229 0.20907632 0.19996868 0.19661701
0.20763137 0.22179909 0.19516707 0.18355056 0.23940106
0.24811044 0.24679491 0.22342082 0.17618951 0.16648028
0.17005521 0.20184360 0.19147159 0.21479693 0.20529969
0.19649694 0.19407697 0.20168190 0.21439382 0.19034479
0.17875541 0.22836375 0.23767674 0.23809386 0.22088296
0.17297340 0.16485981 0.16081654 0.19361738 0.17777798
0.19767493 0.19212434 0.18555735 0.19027470 0.19498586
0.21685661 0.20061576 0.19669452 0.22199018 0.22980523
0.23004409 0.22080954 0.17246848 0.16393509 0.14899606
0.17712861 0.15921502 0.17500604 0.17511323 0.17271085
0.18883857 0.19576859 0.22207157 0.20310272 0.20169335
0.21817907 0.22494514 0.22253096 0.22390569 0.17771514
0.16855157 0.14697873 0.16557511 0.14259456 0.15286091
0.15647040 0.16809825 0.18714066 0.20092111 0.21882817
0.19831289 0.19353701 0.21268313 0.21975976 0.21893519
0.22811999 0.18585274 0.17501004 0.14353755 0.15478394
0.12883187 0.14743911 0.14594902 0.17099183 0.17728090
0.20186124 0.20451059 0.18731120 0.17590621 0.20138766
0.20944704 0.21179874 0.22624881 0.18965928 0.17936552
0.14530968 0.15296485 0.12851633 0.15013862 0.14721556
0.18119361 0.17428179 0.20482655 0.19838951 0.18878489
0.17236342 0.19153498 0.19838014 0.20060756 0.21674588
0.18604430 0.17990915 0.14690818 0.15283555 0.13513879
0.15779634 0.15818543 0.19179150 0.17344302 0.20546439
0.19984094 0.20278334 0.18668540 0.18539538 0.19192292
0.19163455 0.20612004 0.17729911 0.17796735 0.14867297
0.15510654 0.14860702 0.16716537 0.16969920 0.19051861
0.17356059 0.20562807 0.21059694 0.22109964 0.21083956
0.18508622 0.19205311 0.18631543 0.20237779 0.17332371
0.18451064 0.15396199 0.16139341 0.16066076 0.18334112
0.18715994 0.18615792 0.16383155 0.19407202 0.21341078
0.23223266 0.22670061 0.19257801 0.19982767 0.19256479
0.20726886 0.17623949 0.19338780 0.15164925 0.16125564
0.16102219 0.19632506 0.19683575 0.17538196 0.14981343
0.17734707 0.20742326 0.23492510 0.23529213 0.20562611
0.21148761 0.20316171 0.21671126 0.18622577 0.20716658
0.15681424 0.15956818 0.15071515 0.19386673 0.19914339
0.17468049 0.14370742 0.16862518 0.20076258 0.23660858
0.23961324 0.21796828 0.22172047 0.21554494 0.22370581
0.19389090 0.21365420 0.17023566 0.16047321 0.14063238
0.17536514 0.18830261 0.17805717 0.14599906 0.17159868
0.19768262 0.23592974 0.24084258 0.22428473 0.22719452
0.22077334 0.22453781 0.19445638 0.21510069 0.19193711
0.16852017 0.14326934 0.15978340 0.18379654 0.19116911
0.16128541 0.19089754 0.20530055 0.23446032 0.23499310
0.22298217 0.23142500 0.22486881 0.22729562 0.18980568
0.21035814 0.20565824 0.18010878 0.15923630 0.16010341
0.18854082 0.20222873 0.16984174 0.19598964 0.20186798
0.22516031 0.22626630 0.21406229 0.23213234 0.22694599
0.22938205 0.18295623 0.20366863 0.20484010 0.19322081
0.17975337 0.17565902 0.19349941 0.20344226 0.17520426
0.19776150 0.19831549 0.21710412 0.21799117 0.20443167
0.23255531 0.23264112 0.23477835 0.18121272 0.19835817
0.19729008 0.19955338 0.18880866 0.17953353 0.18632648
0.18882099 0.17443888 0.19125362 0.19732123 0.21380798
0.21785262 0.20053179 0.23134888 0.23789949 0.23558907
0.18168964 0.19432360 0.18930060 0.20144942 0.18864169
0.18035429 0.17705420 0.17272852 0.17126260 0.18785408
0.20368697 0.21321383 0.21601806 0.19938980 0.22662631
0.23807496 0.23365826 0.18541483 0.19212456 0.18254571
0.20014755 0.18598443 0.18045439 0.17100221 0.16390936
0.16746611 0.18460104 0.20642611 0.21442461 0.21552551
0.19626819 0.21890071 0.23538862 0.23451227 0.19128102
0.19018449 0.17238185 0.19628745 0.18288727 0.18746124
0.17749183 0.17606889 0.16931290 0.18196131 0.20137942
0.21662468 0.21782411 0.19049351 0.20959571 0.23039479
0.23500124 0.19632477 0.18646580 0.16466176 0.18754023
0.17288571 0.18141531 0.18013129 0.19267870 0.17859251
0.18497859 0.19595504 0.22014923 0.22236770 0.18489184
0.20428585 0.22839024 0.23666904 0.19999323 0.18592416
0.16177300 0.16836884 0.15309452 0.16427354 0.18549975
0.20482794 0.18856518 0.18646641 0.19489755 0.22070188
0.22594470 0.18073008 0.20099425 0.22504811 0.23473019
0.20111448 0.18775777 0.16684304 0.15207971 0.13350755
0.14425264 0.18581520 0.20660284 0.18817811 0.18972660
0.19714528 0.22270751 0.22120195 0.18116016 0.20134408
0.22203731 0.22903713 0.19762710 0.19016155 0.17453559
0.14464103 0.11646889 0.12641784 0.18109405 0.20684064
0.18586411 0.19091297 0.19803698 0.22506830 0.21911576
0.18492631 0.20346535 0.22014095 0.22505299 0.19427267
0.19096811 0.17832185 0.14574902 0.10800375 0.11769824
0.17319851 0.20522093 0.18207402 0.18898243 0.19660915
0.22853624 0.22394933 0.19379059 0.20595922 0.21744869
0.21564115 0.18950317 0.18830009 0.17356404 0.14625731
0.10921178 0.12646782 0.17419727 0.20463221 0.18194048
0.18179325 0.19203832 0.22694897 0.23406897 0.20337980
0.20711676 0.21507550 0.20625590 0.18701336 0.18456199
0.15899603 0.13483247 0.10710336 0.14012227 0.18246448
0.20031481 0.18033979 0.17508709 0.19120167 0.22576087
0.24082087 0.21478245 0.20910826 0.21098575 0.19420402
0.18320864 0.18155803 0.15313657 0.12844979 0.11230303
0.15241758 0.18479312 0.19076269 0.17156016 0.17466957
0.19122035 0.22510115 0.23906759 0.23058583 0.21759426
0.21219781 0.18864603 0.18158923 0.18146081 0.15611900
0.12874184 0.11339447 0.14950509 0.17295828 0.18557759
0.16469991 0.17771549 0.18943766 0.22598856 0.24012508
0.24588009 0.22838917 0.21341154 0.18624274 0.17740917
0.17897710 0.16384541 0.13783569 0.12600471 0.14969666
0.16722437 0.19009669 0.16792929 0.18554598 0.18671702
0.22429584 0.23928841 0.25997829 0.24128726 0.22357540
0.19283419 0.17931486 0.17690182 0.16354201 0.13486254
0.12787445 0.14914000 0.17533276 0.20946677 0.18543053
0.19816475 0.18858915 0.22471407 0.24002624 0.27271709
0.25307891 0.23602286 0.19989905 0.18120929 0.17289821
0.15468879 0.12196841 0.12253580 0.15158936 0.18539868
0.22075614 0.19192845 0.20697826 0.19325889 0.22385804
0.23271229 0.28145568 0.26093634 0.24678643 0.20909780
0.18997963 0.17700222 0.15297136 0.11817919 0.12428714
0.15958261 0.18653835 0.22177844 0.18630044 0.21313883
0.19577823 0.22493567 0.22762896 0.28976541 0.26632171
0.25018547 0.21199766 0.19377726 0.18226624 0.15526568
0.12791153 0.13439141 0.17205724 0.18338512 0.21843801
0.17530923 0.20915662 0.19034678 0.22300429 0.22538821
0.29254429 0.26550431 0.24758016 0.21439380 0.19771165
0.18826941 0.15921373 0.13976877 0.14630741 0.18123970
0.18213888 0.21462152 0.17149504 0.20547708 0.18208153
0.21676956 0.22131101 0.29417589 0.26457791 0.24452224
0.21705132 0.19968048 0.19113056 0.15149730 0.13444830
0.13432696 0.17499549 0.17974438 0.21527305 0.17518396
0.20265821 0.17531636 0.21155521 0.21793691 0.29227060
0.26200847 0.24053746 0.21943841 0.20200397 0.19128430
0.13793746 0.12018830 0.11859430 0.16780252 0.17377715
0.20792081 0.17289314 0.20201862 0.17404526 0.20938461
0.21346005 0.29013670 0.26066661 0.23632568 0.21936136
0.20381509 0.19282262 0.13439116 0.11359003 0.11270530
0.16351538 0.16974196 0.19761488 0.16768614 0.20020694
0.18146430 0.21523790 0.21839366 0.28856441 0.25691442
0.22865149 0.21098996 0.20110825 0.19211658 0.13988725
0.11643809 0.11810865 0.16448559 0.16765036 0.19016799
0.16243566 0.20090986 0.19119363 0.22103615 0.22228486
0.28569977 0.25124245 0.21882383 0.20397333 0.19873665
0.19415259 0.15419343 0.13225026 0.12600833 0.16107976
0.16491317 0.18955041 0.16214454 0.19826365 0.19618042
0.21887140 0.21798419 0.27989793 0.24363208 0.20940834
0.19803240 0.19396669 0.19363933 0.16363505 0.15147677
0.13485867 0.15947664 0.15358957 0.17814017 0.15237021
0.18921449 0.19419286 0.21565020 0.21582527 0.27091235
0.23625015 0.20449867 0.19656847 0.19139327 0.19350173
0.17217512 0.17061221 0.14614730 0.15808144 0.14134364
0.15849591 0.13281273 0.16721912 0.18401827 0.20962424
0.21457775 0.26093178 0.22869892 0.20339760 0.19567409
0.19115935 0.19365774 0.17807297 0.17868652 0.15130503
0.15584126 0.13663459 0.14700240 0.12094047 0.15057922
0.17674398 0.21064952 0.22406135 0.24976574 0.22031309
0.20402124 0.19794203 0.19779063 0.19759014 0.18877559
0.18285468 0.15016850 0.14929722 0.13799557 0.15507193
0.12563170 0.14393994 0.16760330 0.20851207 0.23066278
0.23599304 0.20847976 0.19950516 0.19833209 0.20566494
0.20298616 0.19903034 0.18513580 0.15377393 0.15147574
0.14725039 0.16664626 0.13744616 0.14772963 0.16802933
0.21040065 0.23962971 0.22503336 0.19770341 0.19402595
0.19592251 0.21207175 0.20414356 0.20084505 0.18246626
0.15574812 0.15454314 0.14466219 0.16384783 0.13784096
0.15249403 0.16512385 0.20732268 0.23564841 0.21891258
0.19353191 0.19139471 0.19273342 0.21294716 0.20327013
0.19788497 0.17382950 0.14931833 0.14762597 0.12974797
0.14859618 0.13175349 0.16079764 0.17005507 0.20847867
0.23034608 0.21759540 0.19683068 0.19610423 0.19655611
0.21316102 0.20369651 0.19709763 0.17324703 0.14586946
0.14148540 0.11814940 0.14159090 0.12847347 0.16677086
0.16720745 0.20429699 0.21722131 0.21496956 0.20106831
0.20051165 0.20143029 0.21197169 0.20683661 0.20319533
0.17944938 0.15035313 0.14484796 0.12990025 0.16172028
0.14123062 0.17272453 0.16639406 0.20644197 0.21801760
0.20616272 0.19865747 0.20006409 0.20599330 0.21464270
0.21262256 0.20697739 0.18524254 0.15927712 0.16225483
0.16045741 0.19441321 0.16163693 0.17752417 0.16505381
0.20496702 0.21412050 0.19754847 0.19481249 0.19765990
0.20815593 0.21933008 0.21845756 0.20821297 0.18118249
0.15155425 0.16334873 0.17077976 0.21224406 0.16955674
0.18024898 0.17028997 0.21039031 0.21751479 0.19031415
0.19035320 0.19602019 0.20922889 0.22259675 0.22217563
0.21751885 0.18482699 0.14821814 0.15561026 0.16406791
0.20646857 0.16165821 0.17627038 0.17156532 0.21082237
0.21539917 0.18363876 0.18386145 0.19157099 0.20452292
0.22194045 0.22307095 0.22770079 0.18714936 0.14840404
0.14833007 0.15303592 0.19198919 0.14411667 0.16311401
0.16393914 0.20539875 0.21509079 0.17561182 0.17605152
0.18719232 0.19978959 0.22105956 0.22352718 0.23833104
0.19105579 0.15308385 0.14513271 0.15235347 0.18251935
0.13627758 0.15221681 0.15445264 0.19643270 0.21045153
0.16728822 0.16877529 0.18202327 0.19656697 0.22261979
0.22665314 0.23298509 0.17991805 0.14427639 0.14794972
0.15593664 0.17337185 0.12974786 0.14362894 0.14987039
0.18766523 0.20334245 0.16045294 0.16523633 0.17948127
0.19601275 0.22231682 0.22851427 0.21945826 0.16642364
0.12981216 0.14984506 0.15923915 0.17243016 0.13436611
0.14656375 0.15004298 0.17931224 0.18927503 0.15571616
0.16410005 0.17725600 0.19473885 0.21987846 0.23091094
0.21187169 0.16335488 0.12081887 0.15131555 0.15452831
0.17805117 0.14993042 0.16688991 0.15833475 0.17473154
0.17647082 0.15419810 0.16530205 0.17654573 0.19328997
0.21688585 0.23130540 0.21489787 0.16900134 0.12515366
0.15083969 0.14904447 0.18337439 0.16643479 0.18712394
0.16973097 0.17459465 0.17324706 0.15632798 0.16915082
0.17906214 0.19274947 0.21346547 0.23217215 0.22365668
0.17755336 0.13015221 0.14190963 0.13704479 0.17481445
0.16705732 0.19966183 0.18336643 0.18333887 0.17408153
0.15474364 0.16604179 0.17978433 0.19167701 0.21503845
0.23300200 0.22282020 0.17039261 0.12757398 0.13621901
0.14204787 0.17192866 0.16185512 0.19682104 0.19280083
0.19631768 0.18256456 0.14281567 0.15383399 0.17840999
0.19246735 0.22151076 0.23614349 0.22013209 0.16482171
0.12257814 0.13315509 0.14434499 0.16740332 0.15373126
0.19639588 0.19950149 0.20807071 0.18278944 0.12782531
0.13777085 0.17200134 0.19222170 0.23022604 0.24053367
0.21782486 0.16270650 0.12336561 0.14710513 0.15987723
0.18267223 0.15853978 0.19404750 0.19859512 0.21018760
0.18970172 0.11961044 0.13300190 0.17116845 0.19602016
0.23217934 0.24048152 0.21230200 0.16343934 0.12759617
0.16316463 0.16579388 0.18461267 0.15111812 0.18398359
0.18714466 0.20330026 0.19087110 0.11976587 0.13726329
0.17287859 0.19974194 0.22922844 0.23691519 0.20546608
0.15857488 0.12552456 0.17011147 0.17515527 0.19299111
0.14765828 0.16505626 0.16614389 0.18764784 0.18778706
0.12871114 0.14978269 0.18102795 0.20509001 0.22369553
0.22927251 0.19490430 0.14923257 0.12104457 0.16959128
0.18099820 0.19088372 0.13852608 0.14456743 0.15121601
0.17992366 0.18834950 0.13622498 0.15749863 0.18381346
0.20470468 0.22148670 0.22333301 0.18826889 0.14028499
0.11776272 0.16604610 0.17885567 0.17914893 0.12563151
0.12624325 0.14083744 0.17351167 0.18691538 0.14213538
0.16156281 0.18343111 0.20293993 0.22032935 0.21735287
0.18170276 0.13599478 0.11928937 0.16425999 0.16627428
0.15475390 0.10175401 0.10438702 0.13421923 0.17641906
0.19992665 0.14454019 0.16413400 0.18051109 0.20359193
0.21896378 0.21397492 0.18175870 0.14019363 0.12245048
0.16060831 0.15756389 0.14493769 0.09105430 0.08917164
0.12409313 0.17424078 0.20638080 0.14723529 0.16788451
0.17941676 0.20362140 0.20969644 0.20528948 0.17795520
0.14664854 0.12676864 0.16632939 0.16126796 0.15647797
0.09879880 0.09353898 0.12378974 0.17549128 0.21197474
0.14059724 0.16455084 0.17639082 0.20113109 0.19772562
0.19715080 0.17993857 0.15794571 0.13200616 0.16865751
0.17109322 0.18456377 0.13074819 0.11881033 0.13409638
0.17822113 0.21345341 0.13185070 0.15571379 0.17222036
0.19487974 0.18922751 0.19070379 0.18688394 0.16727235
0.13725325 0.16376246 0.17359181 0.19696226 0.15287149
0.14001789 0.14622032 0.18267818 0.21472941 0.12462516
0.14790960 0.16736615 0.18895491 0.18366121 0.18961023
0.19469221 0.17441512 0.14029656 0.14746196 0.16871762
0.19810108 0.16485375 0.14157031 0.14496695 0.18126446
0.21605530 0.12812699 0.15000965 0.16936851 0.18534713
0.18038928 0.18758797 0.19444766 0.17606109 0.14295869
0.14399566 0.17049270 0.19765623 0.16986964 0.14270989
0.14861002 0.18157050 0.21147897 0.13167843 0.15555860
0.17394527 0.18609646 0.17847620 0.18633155 0.19139716
0.18012880 0.14874357 0.14929232 0.17127924 0.19705985
0.17337372 0.15634716 0.16432316 0.18778366 0.20090839
0.13166894 0.15742907 0.17703075 0.18909358 0.17973500
0.18887164 0.19489942 0.18995001 0.14916530 0.14384762
0.15751451 0.19235866 0.18120522 0.18146095 0.18667370
0.19629346 0.19054357 0.13004707 0.15718709 0.17693141
0.19248636 0.18016076 0.19259031 0.19943632 0.19297209
0.13953938 0.12110156 0.12875674 0.17700644 0.17958532
0.19866185 0.19839487 0.20211802 0.18553066 0.12401616
0.14999873 0.16845283 0.18757416 0.17430492 0.19090759
0.19921274 0.18348805 0.11770656 0.09148034 0.10292982
0.16722793 0.17802202 0.20200500 0.20187841 0.20470478
0.19641747 0.12152079 0.14663527 0.16559963 0.18349376
0.17194515 0.18695794 0.19191792 0.16113464 0.09224561
0.07912897 0.10085475 0.16751099 0.16659961 0.19334666
0.19554606 0.20840978 0.20497114 0.12038326 0.14385634
0.16357809 0.17960769 0.16955008 0.18304581 0.17904524
0.14066471 0.07130302 0.07894372 0.10987675 0.17315936
0.16233702 0.19074173 0.19197600 0.21237882 0.20681758
0.12450645 0.14656257 0.16916739 0.18173348 0.17399541
0.18265402 0.17360481 0.13492993 0.07065354 0.08392320
0.11372681 0.16608310 0.15463276 0.18488099 0.18643951
0.21662596 0.20914320 0.12400401 0.14453889 0.17149348
0.18317678 0.17655891 0.18103960 0.17694222 0.13987138
0.08287709 0.07780692 0.10228762 0.14541907 0.14878581
0.18008155 0.18658992 0.21964777 0.21853574 0.12503895
0.14461911 0.17205589 0.18231863 0.17587658 0.17770091
0.18629985 0.15220277 0.10805895 0.08195566 0.09442083
0.12429127 0.13514009 0.16186508 0.17814008 0.21355680
0.23046894 0.12426343 0.14331386 0.16923748 0.18114101
0.17575765 0.17450726 0.18815080 0.15077869 0.11930246
0.08242075 0.08685145 0.10660267 0.12317972 0.15363483
0.16992138 0.20335821 0.22613444 0.12614390 0.14473964
0.16685674 0.17949398 0.17364136 0.17217831 0.18675579
0.15219378 0.12886145 0.09265459 0.08912758 0.10198059
0.11841920 0.14892993 0.16479774 0.19539686 0.22227610
0.16047766 0.16937912 0.17131447 0.17987269 0.18149539
0.19350289 0.18917695 0.19254029 0.19136825 0.19948065
0.22115405 0.20390065 0.16917045 0.10670183 0.10943091
0.15117543 0.18688588 0.16359975 0.17086664 0.17148374
0.17953738 0.18155263 0.19252947 0.18836039 0.19331209
0.19253330 0.19847537 0.21733836 0.20421582 0.17562907
0.11519118 0.11616723 0.15051170 0.18497928 0.16804466
0.17423092 0.17313675 0.17914929 0.18056193 0.18829413
0.18713069 0.19624781 0.19735282 0.19973916 0.21124588
0.20275770 0.18235383 0.12733671 0.12040247 0.14631434
0.17564076 0.16625537 0.17074845 0.16966551 0.17451742
0.17672944 0.18124542 0.18205953 0.19493394 0.19732250
0.20170143 0.20692393 0.19955764 0.18368481 0.14692054
0.14119515 0.16388004 0.18063577 0.16892706 0.17422613
0.17673455 0.17921987 0.17586000 0.17468803 0.17314419
0.19302755 0.19561652 0.20200888 0.20066058 0.19405094
0.18094676 0.16208055 0.15835173 0.18300277 0.18762854
0.17381637 0.18079470 0.18838166 0.18815688 0.17617779
0.16845668 0.16014059 0.18842229 0.18920632 0.20336166
0.19903785 0.19537114 0.18287014 0.17383017 0.17799997
0.20072245 0.19929975 0.17912733 0.19066713 0.20274587
0.20234194 0.17661716 0.16155699 0.14677388 0.18776139
