******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.08499873 0.13968977 0.22099255 0.17701067 0.12421720
0.23388620 0.16396123 0.22384282 0.22088975 0.24018380
0.27289005 0.25963885 0.15154147 0.19290930 0.26297655
0.24333990 0.17290525 0.09487165 0.16028180 0.16519815
0.24693662 0.19086558 0.21214948 0.21341775 0.23164223
0.19050295 0.23794707 0.27346280 0.20173755 0.19212392
0.21180388 0.25993730 0.25664482 0.20521468 0.10398607
0.14081685 0.15688325 0.25502008 0.16876305 0.23158012
0.23995515 0.24880663 0.24533188 0.24459995 0.21101270
0.27044718 0.18253255 0.23929150 0.27638842 0.27318680
0.20166753 0.09723545 0.13288153 0.07012153 0.23080177
0.18677370 0.22411433 0.13978260 0.25081202 0.19051983
0.21574600 0.16302103 0.30008663 0.19233450 0.25744667
0.28855748 0.27602945 0.19629253 0.10292882 0.09390102
0.04539803 0.24583720 0.21867198 0.22127220 0.19233875
0.27659970 0.20522448 0.21398600 0.23059650 0.25726045
0.18102730 0.27993747 0.31479245 0.25006060 0.15463335
0.14825185 0.11406755 0.09390545 0.20238347 0.18173027
0.25629337 0.18175117 0.20762968 0.22557213 0.22164482
0.19781988 0.31931270 0.20217742 0.26838207 0.31396293
0.23523760 0.13653567 0.13928875 0.13454240 0.13363515
0.17978973 0.13257445 0.23084568 0.18936160 0.19233870
0.21929515 0.19131720 0.24211778 0.28602273 0.25158850
0.24135223 0.27022835 0.23387065 0.15825238 0.15032280
0.17830212 0.23129642 0.20856805 0.15649847 0.23073490
0.22251160 0.15114812 0.23506820 0.19949007 0.28379133
0.22124070 0.25421705 0.23591750 0.25245875 0.22424720
0.17123922 0.14332115 0.19591702 0.16617705 0.22415585
0.18323690 0.26052582 0.19192975 0.10299205 0.23598497
0.19977510 0.20580277 0.14415397 0.23033350 0.21051285
0.21552202 0.19939187 0.18208095 0.11877175 0.19210222
0.16075710 0.23712827 0.18192057 0.16088145 0.21294493
0.08353823 0.20349622 0.21207418 0.23252950 0.17065120
0.26161835 0.20271897 0.23331057 0.19090525 0.22510340
0.11318970 0.17977212 0.16572813 0.15295792 0.11603447
0.10670157 0.23297913 0.13531433 0.14954650 0.21128910
0.21885970 0.16239110 0.21087815 0.16575893 0.21441998
0.19897708 0.23154630 0.13172423 0.19104905 0.13266877
0.13409920 0.12555955 0.15578022 0.10092205 0.22306342
0.13249738 0.20495453 0.18680860 0.11789762 0.17282245
0.17425552 0.21425447 0.16272438 0.22790265 0.11974032
0.18939378 0.10110030 0.14615550 0.20512405 0.17873553
0.09846700 0.18729890 0.12871863 0.24351845 0.24187357
0.16376643 0.19135452 0.18250595 0.22038825 0.15174165
0.25076530 0.12035145 0.22527857 0.04046993 0.18055675
0.27911272 0.26902690 0.18330715 0.10023542 0.11117312
0.23291448 0.23197342 0.19071855 0.19757830 0.21497283
0.23544735 0.17578753 0.24027698 0.14471760 0.25633350
0.05607425 0.13666315 0.27972693 0.23897753 0.17440775
0.11970600 0.14706793 0.25541142 0.24974085 0.22065697
0.18959282 0.23649620 0.26545350 0.16593180 0.23559190
0.12759647 0.24550860 0.23229545 0.10375580 0.27566922
0.23596770 0.12610555 0.21834715 0.14666033 0.20777397
0.25599178 0.21966562 0.15898732 0.19794352 0.28626880
0.18156405 0.18938495 0.12686605 0.22601758 0.22158705
0.20920227 0.21954393 0.17541948 0.09858695 0.16709435
0.18224048 0.18330953 0.24532753 0.20700547 0.16195285
0.21742795 0.26343495 0.19316110 0.19851457 0.13394368
0.21838257 0.16606192 0.17092657 0.19706375 0.21430630
0.19562560 0.15240460 0.16269465 0.18017882 0.22597078
0.17806640 0.16051000 0.20904835 0.23776675 0.23424233
0.21076667 0.12210225 0.19415480 0.19032727 0.18401038
0.14366260 0.19704603 0.22479008 0.19439263 0.15318235
0.21338263 0.22684077 0.24840595 0.15701177 0.18636160
0.24661210 0.22509858 0.18645512 0.13733767 0.21115467
0.22008157 0.06288942 0.12872615 0.22746537 0.21587977
0.14792425 0.10304355 0.23560722 0.23644333 0.20231675
0.17633168 0.18647760 0.26187032 0.20759132 0.18822047
0.14138785 0.21199060 0.20958698 0.04805785 0.08081275
0.22583818 0.19969335 0.13224710 0.13848990 0.21914145
0.23550010 0.22677225 0.20133710 0.20353145 0.20723760
0.18736567 0.15474567 0.15905620 0.20233107 0.06571990
0.16040517 0.20576772 0.20749385 0.17062778 0.12350658
0.18358433 0.17002200 0.21094375 0.27811002 0.21057223
0.25525738 0.19520090 0.16944392 0.18074273 0.16704600
0.19575552 0.10036913 0.10274005 0.15774932 0.21357210
0.16137280 0.17406917 0.14782967 0.16956525 0.21332100
0.26041313 0.23838725 0.27390633 0.20744462 0.16875737
0.18536815 0.15953220 0.15984768 0.16992447 0.08603965
0.16246123 0.19105270 0.17981407 0.26533967 0.15395368
0.18124795 0.22588050 0.25058863 0.23426578 0.33470500
0.21847283 0.18669903 0.21317332 0.16884055 0.14824525
0.16166205 0.09052498 0.14299447 0.23639968 0.12423945
0.28498707 0.15792417 0.21623640 0.21316512 0.18399262
0.25145688 0.32849080 0.17556612 0.17695558 0.22160077
0.15527368 0.17664455 0.14062685 0.12185382 0.16190000
0.25155650 0.09504743 0.28263600 0.09384513 0.19369750
0.18038033 0.19369297 0.27588783 0.31754550 0.19862955
0.21065568 0.23371317 0.14087750 0.15414620 0.06390570
0.07567862 0.16013555 0.23721897 0.10106915 0.26703965
0.13973037 0.23389592 0.13203700 0.21353543 0.27913813
0.29955972 0.18931415 0.19080410 0.24510818 0.15496477
0.16410650 0.10336347 0.10014625 0.18426997 0.21802823
0.10301368 0.22545475 0.16612512 0.23133323 0.22885370
0.21007060 0.28695808 0.25742208 0.16223357 0.17540290
0.25672233 0.14447773 0.17734900 0.16857108 0.14373270
0.13524948 0.21191055 0.09953155 0.18663252 0.15000130
0.20760252 0.27573745 0.20751202 0.26024267 0.23740652
0.17117785 0.20882998 0.21699142 0.17015023 0.18455767
0.17098400 0.13244417 0.13373605 0.16840485 0.08826992
0.18269307 0.08153663 0.14629165 0.31816998 0.20103772
0.23042630 0.20973958 0.14653662 0.23478098 0.22373110
0.19025263 0.18985875 0.21616683 0.12045098 0.14525390
0.19423342 0.10659582 0.20372975 0.07957142 0.10484885
0.31491968 0.25786350 0.21134643 0.21231050 0.13421663
0.23064163 0.20668175 0.20386778 0.18198495 0.20648617
0.13452738 0.07961855 0.22919723 0.04320132 0.21252050
0.15149820 0.14380482 0.24529755 0.26753168 0.19484800
0.18824507 0.15566840 0.22308055 0.21077935 0.20224750
0.20714905 0.21626023 0.13727925 0.12371790 0.22768498
0.05164385 0.21700785 0.14424658 0.19002895 0.17097520
0.24169970 0.18834725 0.16676700 0.17423748 0.23100135
0.22587067 0.23609582 0.19094985 0.14290140 0.14095625
0.09695475 0.22643030 0.21598650 0.23678305 0.09318218
0.21216157 0.23796600 0.18072200 0.18212847 0.17578355
0.16103742 0.22161715 0.21781730 0.24714605 0.22386030
0.23989223 0.12965932 0.04331223 0.23663195 0.13781870
0.19184265 0.08654025 0.14311240 0.17046212 0.17923938
0.16618565 0.16715305 0.17423848 0.21248922 0.22079827
0.26642098 0.22836352 0.16715262 0.10522458 0.11940370
0.22514455 0.10234637 0.13349730 0.11220357 0.15451370
0.15500485 0.23163440 0.13638718 0.16296990 0.17138723
0.18983390 0.20074847 0.25140855 0.21565310 0.15625820
0.18992545 0.10447315 0.28245443 0.10778963 0.10514602
0.10997707 0.22801742 0.12131095 0.24499480 0.13402540
0.18693727 0.17790813 0.17098832 0.21477185 0.24772035
0.23429513 0.18278725 0.15831630 0.08619780 0.23467662
0.06704340 0.23791955 0.19784983 0.19815442 0.14076383
0.20592760 0.08708810 0.18072355 0.14444915 0.18828045
0.24986605 0.26614635 0.22715027 0.15762237 0.11239133
0.06849775 0.15775480 0.16081363 0.23278402 0.17175393
0.25768883 0.18288153 0.19486712 0.08820375 0.16578788
0.16661990 0.18788812 0.23973453 0.27195990 0.22431788
0.11453082 0.11466255 0.06092308 0.25880255 0.18139092
0.20638325 0.12930133 0.18249585 0.18039637 0.17541035
0.12040190 0.15727855 0.20408695 0.18755288 0.22072490
0.26447905 0.21397005 0.09654408 0.09089345 0.09326005
0.23905960 0.17172998 0.13416982 0.08866483 0.09055873
0.19171800 0.19134328 0.13371005 0.13061060 0.21197528
0.20657985 0.19809492 0.25634407 0.16865293 0.08551180
0.09218578 0.13072638 0.22212690 0.09979120 0.05325425
0.10667405 0.11334422 0.18439830 0.21158758 0.15169220
0.11290750 0.21570037 0.17712730 0.19708047 0.19068000
0.17494100 0.10977700 0.12773760 0.14038055 0.23962530
0.18387140 0.07416625 0.09293330 0.08306855 0.18347802
0.24168223 0.12467037 0.11245782 0.21022088 0.18367723
0.20407915 0.17590725 0.19539793 0.16748842 0.09410993
0.09166892 0.24056360 0.19160885 0.14957233 0.11576460
0.07794783 0.18631972 0.26785758 0.10849172 0.13343242
0.20507400 0.15824563 0.19294020 0.17900400 0.19097250
0.13785655 0.06269725 0.09720673 0.25736525 0.22883810
0.14768048 0.06710860 0.05245930 0.18800022 0.22627310
0.11931035 0.15159933 0.21296272 0.15672305 0.18405777
0.19239375 0.20122765 0.22067147 0.18601745 0.08715375
0.20445945 0.22100540 0.18942428 0.13867413 0.22309927
0.16559708 0.15835160 0.10634757 0.12307647 0.20031657
0.14596697 0.16837678 0.15246287 0.21861590 0.24090850
0.08718048 0.02008785 0.16522055 0.18841203 0.24635260
0.16231063 0.19419682 0.23821332 0.20037745 0.12134653
0.11727435 0.19529200 0.19051672 0.14965193 0.16557178
0.20940312 0.05994620 0.01301340 0.00995147 0.19140235
0.17690190 0.22908930 0.11224175 0.19305300 0.17295262
0.22140553 0.12951765 0.10276368 0.17698905 0.22019320
0.14550425 0.17454942 0.18899703 0.13351310 0.03883145
0.05473240 0.11768547 0.13179647 0.16500603 0.12439130
0.14870063 0.14303235 0.24439755 0.13057423 0.10449678
0.17272197 0.21550668 0.16709933 0.15877997 0.15709320
0.21304248 0.04930505 0.11697973 0.09243210 0.04362910
0.15107107 0.13780478 0.21034463 0.19014423 0.21300377
0.14866113 0.17794827 0.18733030 0.16898750 0.17928010
0.17082278 0.18994873 0.15287748 0.19338563 0.20007130
0.21668617 0.23525547 0.20750255 0.16111705 0.12346127
0.22761798 0.28146083 0.16118388 0.16252360 0.17396502
0.17259582 0.17425850 0.18293720 0.17270030 0.19001810
0.22113678 0.16743555 0.21543765 0.24183280 0.21927953
0.17983315 0.12029375 0.20535290 0.23799330 0.14397880
0.17730287 0.18182708 0.18000360 0.17803625 0.16149498
0.16437398 0.18593920 0.23369923 0.14174197 0.13263400
0.26087367 0.21228340 0.15228080 0.18910632 0.17964208
0.22475033 0.14848380 0.18876965 0.21436268 0.19894308
0.19746472 0.13394125 0.15888030 0.15364785 0.28605723
0.16544810 0.20383155 0.20641548 0.18807693 0.19751030
0.22557770 0.18495802 0.20614768 0.12531848 0.16625425
0.23075673 0.24004623 0.19312883 0.09079113 0.16505733
0.19532668 0.30652920 0.14638570 0.21487112 0.12660822
0.16978715 0.19612270 0.24011003 0.22993997 0.21811462
0.11098563 0.17079190 0.23061698 0.25428837 0.19367455
0.06977815 0.14029912 0.22054270 0.28341025 0.14392632
0.21264405 0.12489520 0.22810450 0.13943907 0.19657955
0.25363988 0.21535880 0.14752775 0.20355933 0.26311355
0.25487908 0.20285305 0.08184405 0.15032877 0.17168068
0.22901533 0.15535590 0.21909900 0.16692262 0.15623760
0.13829183 0.17677820 0.22460902 0.17922123 0.20088075
0.23284495 0.25348425 0.26707720 0.21216115 0.07722598
0.12907988 0.18229480 0.22532195 0.16899768 0.22347573
0.25952742 0.22607447 0.16924293 0.20521032 0.20569058
0.22614322 0.17727832 0.26121275 0.27280440 0.27772005
0.21595475 0.07792745 0.12750697 0.16031623 0.21037392
0.21354818 0.24334965 0.19258972 0.23736688 0.14330563
0.20713790 0.15919802 0.27137358 0.19180982 0.29362415
0.30674725 0.27111157 0.19770472 0.09432198 0.09981247
0.08696965 0.20285253 0.22422585 0.26555012 0.27391505
0.25538655 0.16927618 0.26199838 0.17821303 0.28181692
0.17985690 0.29375740 0.31513863 0.26576940 0.15788512
0.13443225 0.09370160 0.13879695 0.20503242 0.22839760
0.25144710 0.08578053 0.10041630 0.20340800 0.18254582
0.24545628 0.29003735 0.19743460 0.26644623 0.30811315
0.25784173 0.17422625 0.12626587 0.13014388 0.21809107
0.17369365 0.14925608 0.23758365 0.14855935 0.20188828
0.18195155 0.18703032 0.26972275 0.26186345 0.24007965
0.24080503 0.29935618 0.26398082 0.16256150 0.14377263
0.18068785 0.23573890 0.19245747 0.17627580 0.22017328
0.21754803 0.19773155 0.23498140 0.21577575 0.28147862
0.18093207 0.25607353 0.23438955 0.27053588 0.23739467
0.16753895 0.13930625 0.21119940 0.22569185 0.21683723
0.17961775 0.25824202 0.18188867 0.16007970 0.23625372
0.21538590 0.16762690 0.18481975 0.22053490 0.21813300
0.25600207 0.23116745 0.17545885 0.10528725 0.20827420
0.14423973 0.21697290 0.16142980 0.20407425 0.18668110
0.10186045 0.20029025 0.19338210 0.21788320 0.20319223
0.23392835 0.19108080 0.24583437 0.23210687 0.21741702
0.09780930 0.19811115 0.15460313 0.14594967 0.11194833
0.16965897 0.11354175 0.18711410 0.27749598 0.16929400
0.20614790 0.14719920 0.20140088 0.18011920 0.22072337
0.22703105 0.22491137 0.11985670 0.18638675 0.05336750
0.12357788 0.13007960 0.22169400 0.12657655 0.23810135
0.15547435 0.23371492 0.18919635 0.12479035 0.17011087
0.18272170 0.19513448 0.17162835 0.23581512 0.11749415
0.17787237 0.16992822 0.15921790 0.19072385 0.21561648
0.17187408 0.25887735 0.09635100 0.24409213 0.25536895
0.17779908 0.20481095 0.20021590 0.22264415 0.17025477
0.24035123 0.11588498 0.23263848 0.05147012 0.14232338
0.20973765 0.21977600 0.14662088 0.11749023 0.12713102
0.22268145 0.24911435 0.23623492 0.21677573 0.23728932
0.24126388 0.20183628 0.25566010 0.15305010 0.25328287
0.12726933 0.05510505 0.17657380 0.20919198 0.13369232
0.18626513 0.12290447 0.19955377 0.25017815 0.24248215
0.20716742 0.24290758 0.25769142 0.18657715 0.24548540
0.13171332 0.23460705 0.27172870 0.04709560 0.20604517
0.25764712 0.16876083 0.25211365 0.14362025 0.21992425
0.23460895 0.18855330 0.19566500 0.21745135 0.30579098
0.18971807 0.22524187 0.12134030 0.24781445 0.20333935
0.14539948 0.24430387 0.15542170 0.18303828 0.22536305
0.13598452 0.21260922 0.23933947 0.20773833 0.17557395
0.23389832 0.28491648 0.21589763 0.21552495 0.13775963
0.22285940 0.16673712 0.21540692 0.16614153 0.16412358
0.15597770 0.15367522 0.16997635 0.22180468 0.23152217
0.19190797 0.16091622 0.20582585 0.24163615 0.23683035
0.24551637 0.12039380 0.18290805 0.12892847 0.16196185
0.14806548 0.20211750 0.20411320 0.21888382 0.14818690
0.18871510 0.22961585 0.21022528 0.15858992 0.19212952
0.23560595 0.24681455 0.23055765 0.14320673 0.19609970
0.15338943 0.02851950 0.15246315 0.16679073 0.22561312
0.21872877 0.15735207 0.21840443 0.22589742 0.20910607
0.18034363 0.19666533 0.23309652 0.22831005 0.21055215
0.14069002 0.22362103 0.16935125 0.01189007 0.06954015
0.19122363 0.20290468 0.23320130 0.15139292 0.22108907
0.22556248 0.22669207 0.19760185 0.21442212 0.20052980
0.22540965 0.18856895 0.15743057 0.19819790 0.05886223
0.03642288 0.11609352 0.21140648 0.18665110 0.14813990
0.14544310 0.18825655 0.22939552 0.24449238 0.22924242
0.25897958 0.18637792 0.18178065 0.18680998 0.16962237
0.18498435 0.12018735 0.07127390 0.14491192 0.16812647
0.13059530 0.19669492 0.16222355 0.20080015 0.22916148
0.24454585 0.24862287 0.29824387 0.21923045 0.18296580
0.18768352 0.16254432 0.16816920 0.18396470 0.07222998
0.16981575 0.22559075 0.17936003 0.26988950 0.15789345
0.20962093 0.22722490 0.23636970 0.23867165 0.34181780
0.22066605 0.19557475 0.22187048 0.16648005 0.15149845
0.13109427 0.06863675 0.20270763 0.26344173 0.11360000
0.28774172 0.10227432 0.21795528 0.23943538 0.21052883
0.26183755 0.33843870 0.20890558 0.21067460 0.24081340
0.16548345 0.17047438 0.15243172 0.10898625 0.22063465
0.26459500 0.12046042 0.29143477 0.10134825 0.18874072
0.21630665 0.23665992 0.27398785 0.30725657 0.20111065
0.20031960 0.26465160 0.15570497 0.16717832 0.04697025
0.08532538 0.18136212 0.22910387 0.12339105 0.26088212
0.13690360 0.20002692 0.19750913 0.25993050 0.28253668
0.30416663 0.18283375 0.18121290 0.24133308 0.17417620
0.14674497 0.11212520 0.07544970 0.17139090 0.22700585
0.08955768 0.22594790 0.13081640 0.22309720 0.21068602
0.24633233 0.29344192 0.26589235 0.15990575 0.17489185
0.25037227 0.14839222 0.18500125 0.16785680 0.14428502
0.10069015 0.21983440 0.07577638 0.18516650 0.14397113
0.21546058 0.17199265 0.20680235 0.27059355 0.23834055
0.15516450 0.20433138 0.21512945 0.14110120 0.21133272
0.18915745 0.16587093 0.11189447 0.16969275 0.08843972
0.14599743 0.09083935 0.17841280 0.20002492 0.21561275
0.24478180 0.22363420 0.15101455 0.22180512 0.21507515
0.18337150 0.21594655 0.26151233 0.13525002 0.10654235
0.23596323 0.10553598 0.16445327 0.14478278 0.15311705
0.26042228 0.25857777 0.23743580 0.19971110 0.13764115
0.22586108 0.19709570 0.21617275 0.19095257 0.19220275
0.12914533 0.10413340 0.22954765 0.04628358 0.18496617
0.13000925 0.16839382 0.15431230 0.23569855 0.21382265
0.20515525 0.19240030 0.20681553 0.21957457 0.20348690
0.21229223 0.22016237 0.13640037 0.12640693 0.24856085
0.10926300 0.22825405 0.10932790 0.18942645 0.17123388
0.23448003 0.20792125 0.18530058 0.19857875 0.21037628
0.23035125 0.23628175 0.21290620 0.21386600 0.14314510
0.12735148 0.22504303 0.14817340 0.23962957 0.10849263
0.21280547 0.24636242 0.20888050 0.19060133 0.17443250
0.18476767 0.20783087 0.20597920 0.23953853 0.22056425
0.28419465 0.09674590 0.11786530 0.22061748 0.11527715
0.22251287 0.10417135 0.17234967 0.21460773 0.20925888
0.16385922 0.16215747 0.16835205 0.20669235 0.21064805
0.24735330 0.22267743 0.22648250 0.10642145 0.11041672
0.27114640 0.10565825 0.10608033 0.11333260 0.15122790
0.15489270 0.22140085 0.13904897 0.15958640 0.19018945
0.18313378 0.20952137 0.25631552 0.23857040 0.15591208
0.14172735 0.08303380 0.25761238 0.13681915 0.20580460
0.18351235 0.10072085 0.12247832 0.19701493 0.14200280
0.17021295 0.19919727 0.16245710 0.21089028 0.25679143
0.23051243 0.19433602 0.12564045 0.08234945 0.17413228
0.09248928 0.20869057 0.18981443 0.19327560 0.17579733
0.19730478 0.08756072 0.17694685 0.16367297 0.19074205
0.22195202 0.28899545 0.22056043 0.15167540 0.09650780
0.12298070 0.24993000 0.15405895 0.13212785 0.13670072
0.26628373 0.16963545 0.17901813 0.07485510 0.15113580
0.16573307 0.19266320 0.23919310 0.26890707 0.21544077
0.12688580 0.12776128 0.14473457 0.28771307 0.13505498
0.19629745 0.15592730 0.17720195 0.18037605 0.20326530
0.11362937 0.15275850 0.20347323 0.20062035 0.22589227
0.24114345 0.20227197 0.11588860 0.10361937 0.13188397
0.27660153 0.17174615 0.16279265 0.10757040 0.17293575
0.17971608 0.19020210 0.15406557 0.14067557 0.20522627
0.20085697 0.20520622 0.25286920 0.17837027 0.08775030
0.12460807 0.15252450 0.21028820 0.07388773 0.09501747
0.04847545 0.15586060 0.19607635 0.20463753 0.16888190
0.14108960 0.22541497 0.19264352 0.21850588 0.20805167
0.19431685 0.12570395 0.16326475 0.13055295 0.27386158
0.11387437 0.12184630 0.05488922 0.10214658 0.18856620
0.22573638 0.11634040 0.12012317 0.18860772 0.18538590
0.18984660 0.17353968 0.19870128 0.21015890 0.13298090
0.08308515 0.26416948 0.17329725 0.19058833 0.16187165
0.11305047 0.20220393 0.25053443 0.11041270 0.14295907
0.19127392 0.16893953 0.17710752 0.16746463 0.19458718
0.20577963 0.13144353 0.08844303 0.18079255 0.21718417
0.19808112 0.14138763 0.12518342 0.21929422 0.21864783
0.12007040 0.15149078 0.21543025 0.16712423 0.19655440
0.16709565 0.20455833 0.20722013 0.18606785 0.07161460
0.15357195 0.21694372 0.21587680 0.16353058 0.22894700
0.21711772 0.18981178 0.12122342 0.12896620 0.19954390
0.16471767 0.20540278 0.15663395 0.21764633 0.21271693
0.07773608 0.01730125 0.16066165 0.14446980 0.22550412
0.16163795 0.22572265 0.23752293 0.17402400 0.13590235
0.11814238 0.19643550 0.18338652 0.15413740 0.15613140
0.22114275 0.14467300 0.02490417 0.00989440 0.21869603
0.11571120 0.18852152 0.12798617 0.27482838 0.18557203
0.22078143 0.11429180 0.13417203 0.18338845 0.20257612
0.15160120 0.16220765 0.21783520 0.19054408 0.05052787
0.06432825 0.11075027 0.11110885 0.18700295 0.13116607
0.23239077 0.25024660 0.23767552 0.12370243 0.12787320
0.18614107 0.18869957 0.15968447 0.16366930 0.19454118
0.20138757 0.06619175 0.11497545 0.10168445 0.04473783
0.16498400 0.14405567 0.16269695 0.20020022 0.22998963
0.16302147 0.15366798 0.18606065 0.16176150 0.20531743
0.19828890 0.18400830 0.17255700 0.19883900 0.20018810
0.19189882 0.28277633 0.10479915 0.08243592 0.05920535
0.13217950 0.17569240 0.17323750 0.16738188 0.18733342
0.16242083 0.18296955 0.19362005 0.17374055 0.19054123
0.21707710 0.19602643 0.17400053 0.25263083 0.16759893
0.15177788 0.05052370 0.16784603 0.16523082 0.15911847
0.18533208 0.18357210 0.17300505 0.19891778 0.17290470
0.15859665 0.16009683 0.22388887 0.18171593 0.20666608
0.22170353 0.06474202 0.11887265 0.20354168 0.14745258
0.24982298 0.14996960 0.20276992 0.22686120 0.21118835
0.20914103 0.12322453 0.14043558 0.13261813 0.26131477
0.13619072 0.24388997 0.22536987 0.15205487 0.20866908
0.24417325 0.17207785 0.23212512 0.13223660 0.18089750
0.24462302 0.23181112 0.20629408 0.08955633 0.16587345
0.16919013 0.27237777 0.16579457 0.23353015 0.13173388
0.15482927 0.17575880 0.17034237 0.15837235 0.21492523
0.13261300 0.17530688 0.22614182 0.25785077 0.18418343
0.05103798 0.15124445 0.16418600 0.27804670 0.15533907
0.21709447 0.12970945 0.23462263 0.11074202 0.17629782
0.18641045 0.20842940 0.13491980 0.19896078 0.24034672
0.25798847 0.17996368 0.08351445 0.15350943 0.19175250
0.14054515 0.12108210 0.26471302 0.19026387 0.20182050
0.16215723 0.16747545 0.19755780 0.22543380 0.16632553
0.26250645 0.24668680 0.24544445 0.18735370 0.08050108
0.13545288 0.21022625 0.24245512 0.16034095 0.25534662
0.28066535 0.20895655 0.16930323 0.18848492 0.16715600
0.24673670 0.17699495 0.27541530 0.26082635 0.26845145
0.18800843 0.09211818 0.12483632 0.14111857 0.24700265
0.18898145 0.24326193 0.26009492 0.24982660 0.20170657
0.21538917 0.02832175 0.24044490 0.19485202 0.30262895
0.31352707 0.26715702 0.19389842 0.10117080 0.11154465
0.13858590 0.18888698 0.21486775 0.25403843 0.23676618
0.21488600 0.15755197 0.24005295 0.10507608 0.29276740
0.19929200 0.30844533 0.35318280 0.25913360 0.18319160
0.12249680 0.11368730 0.12972427 0.21593547 0.24112575
0.23904697 0.12607008 0.10602700 0.19545775 0.11924040
0.27550050 0.25562397 0.19614843 0.27293160 0.32587685
0.25770263 0.17740855 0.11654462 0.12894475 0.22903200
0.16706122 0.23891262 0.14665160 0.07234248 0.21590605
0.19829845 0.23766138 0.28989740 0.24087045 0.22794507
0.26064255 0.30873878 0.26860072 0.16735695 0.11882942
0.18493905 0.20925558 0.15239600 0.21904217 0.22766557
0.10076160 0.20375900 0.23330957 0.23943250 0.26670660
0.13511495 0.24291913 0.25210542 0.28142962 0.25055330
0.16458163 0.11504272 0.21115065 0.18987178 0.20719772
0.18287358 0.26312132 0.19796207 0.20672375 0.26124838
0.24620718 0.16637588 0.15833190 0.21631470 0.22123273
0.28044390 0.26185893 0.17541745 0.08598982 0.22829072
0.16164665 0.17203520 0.14575408 0.24018780 0.20026678
0.21680477 0.30180487 0.21734828 0.21075305 0.18204130
0.22602415 0.21016672 0.23249202 0.26398682 0.20042880
0.08811627 0.21201205 0.06757903 0.11379395 0.12375445
0.22638890 0.08934995 0.23028138 0.24806417 0.23149110
0.21208602 0.15978618 0.21149487 0.19814952 0.22075682
0.24207508 0.23591790 0.11219720 0.19733565 0.16626125
0.15956155 0.12496460 0.22656378 0.15479997 0.23163905
0.16767590 0.25042355 0.24164288 0.18265453 0.20098590
0.18847125 0.19808343 0.18480440 0.21394915 0.11519115
0.20495112 0.18140267 0.11868485 0.17059870 0.19323505
0.17957847 0.22623757 0.19451983 0.24405673 0.26878945
0.22365398 0.22298915 0.19797120 0.21238347 0.20963238
0.22538230 0.13298055 0.26264103 0.18088900 0.13094955
0.18958823 0.17959548 0.14512735 0.20660145 0.15360257
0.23490995 0.25488922 0.26062552 0.23114610 0.24051283
0.21885340 0.21933580 0.25582732 0.14431127 0.26318192
0.23876917 0.06259658 0.08664572 0.21829525 0.12538750
0.23327908 0.10679097 0.23516540 0.24726957 0.24275355
0.21054390 0.23264380 0.24772035 0.18995338 0.25185590
0.13357162 0.25773790 0.25902522 0.03739200 0.12681610
0.22376555 0.14816845 0.25041505 0.13793205 0.23262943
0.22389945 0.19355948 0.19937318 0.23140045 0.28968540
0.21059823 0.23196645 0.13577300 0.24698015 0.19407485
0.13615558 0.13019935 0.18720270 0.19109998 0.22614632
0.18109945 0.22963353 0.20872735 0.19811345 0.18043367
0.23160950 0.27121118 0.23042973 0.22147395 0.14557418
0.23412220 0.18669068 0.20956843 0.19523430 0.15775707
0.12078010 0.15393272 0.17820632 0.23612435 0.23622187
0.21543070 0.17398075 0.20722945 0.25281350 0.24417240
0.24444133 0.13999660 0.20083712 0.16291935 0.22398635
0.15912123 0.17054132 0.22072052 0.22243667 0.10241117
0.23917157 0.23268965 0.21232280 0.18290950 0.19757522
0.24160040 0.23254600 0.24673250 0.15784895 0.20355540
0.10216275 0.10431477 0.14196902 0.18395807 0.22459165
0.23149195 0.16911280 0.24636122 0.21096545 0.22728533
0.17824743 0.21820952 0.22527605 0.22376527 0.21435652
0.16265605 0.22050563 0.14408645 0.08930040 0.10470200
0.19764500 0.23243185 0.22298920 0.10742362 0.23379565
0.21556172 0.24684300 0.19328363 0.23983078 0.20153288
