** ****************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
** ****************************************************************************
** ************************************************************************************
** **
** **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
** **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
** **
** ************************************************************************************
** **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
** **
** ************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
** ************************************************************************************
** 2020-08-01, 20:52:04, Renata
** 2020-08-01, 21:42:17, Renata
RESULTS SIMULATOR IMEX 201710
0.28425932 0.23517574 0.09452092 0.23615550
0.16297710 0.08582667 0.05319445 0.28102269
0.22535306 0.21378326 0.21232367 0.22439041
0.21033822 0.24726410 0.18310338 0.24581998
0.27581567 0.25814058 0.22955821 0.10931121
0.24757609 0.20399204 0.04873708 0.07794819
0.26471099 0.15810170 0.21448558 0.19928859
0.21161392 0.19862988 0.20796919 0.20350132
0.25240514 0.25711211 0.25424997 0.24372462
0.11292662 0.25656353 0.17130105 0.05628041
0.10356406 0.20910146 0.19923020 0.19331601
0.15256843 0.20502593 0.24673662 0.17598945
0.26392080 0.25000438 0.26616298 0.26799210
0.25079025 0.14013994 0.30270186 0.12364434
0.07086005 0.06882129 0.09763041 0.18200462
0.20956498 0.21238129 0.20111279 0.22029023
0.23220184 0.24818486 0.26650994 0.25850010
0.28101722 0.25102966 0.16029705 0.28914022
0.08778057 0.07164910 0.06181471 0.16567652
0.15796286 0.21188759 0.22534936 0.24607598
0.17923456 0.29105389 0.27305845 0.24606058
0.22970683 0.25175493 0.23552059 0.17860691
0.23374153 0.14285526 0.08380815 0.06072080
0.21894738 0.15421202 0.22913898 0.23621521
0.21505586 0.23072990 0.26507525 0.24327392
0.22053746 0.21650594 0.23220499 0.23582926
0.19205570 0.20079747 0.17397550 0.12908573
0.14518630 0.19105470 0.14287891 0.22998606
0.20970445 0.19882261 0.22305008 0.25660801
0.21948313 0.19245588 0.21114826 0.22646130
0.26346260 0.25763144 0.19727558 0.13084285
0.13680802 0.13809693 0.14924258 0.09429449
0.19724543 0.18691951 0.24432606 0.21289076
0.27437146 0.21267983 0.20613718 0.21326962
0.25614828 0.25104799 0.22827937 0.19716740
0.12738069 0.10799224 0.06784032 0.23257944
0.16893868 0.23400466 0.20349105 0.24146314
0.20293818 0.22437362 0.22908658 0.28515683
0.25201830 0.24815454 0.23321068 0.21176589
0.21395427 0.12763350 0.10026556 0.06220799
0.25566981 0.24080205 0.24622162 0.21573225
0.24120037 0.19402577 0.21037786 0.25614158
0.31122514 0.29502738 0.25814051 0.23538549
0.20330182 0.22783906 0.11188672 0.08287073
0.07020012 0.18003878 0.23183483 0.23618236
0.23372326 0.25083118 0.16429011 0.21868266
0.24860848 0.29303727 0.25519372 0.21392775
0.21003908 0.20793700 0.20281198 0.09572906
0.06349362 0.08860014 0.20506505 0.22637863
0.19330488 0.17955807 0.20994202 0.17458341
0.23007958 0.23370054 0.27366942 0.24429365
0.19363421 0.22120447 0.19094142 0.19752050
0.14312807 0.13961299 0.12422402 0.20258452
0.21718198 0.22666381 0.17282646 0.20142349
0.18031156 0.20936100 0.23872265 0.26798161
0.23632334 0.16433397 0.22011633 0.18526323
0.19267836 0.16691000 0.12823432 0.15390067
0.20956622 0.18044602 0.23331090 0.18962192
0.23150578 0.17909821 0.21552634 0.21987951
0.28845865 0.21544176 0.16418660 0.23185038
0.19169617 0.20050498 0.09014775 0.08032034
0.15149891 0.18146169 0.18499518 0.21236866
0.20104784 0.21333178 0.18715634 0.22329857
0.23190078 0.25296640 0.22355076 0.19059578
0.25255038 0.19765524 0.16962128 0.13991247
0.10180118 0.12750622 0.17468364 0.19500238
0.23180907 0.22598121 0.22246138 0.15433116
0.13211684 0.20568563 0.20044368 0.23119688
0.18172572 0.23783572 0.21640445 0.19619759
0.16306851 0.03469249 0.15468527 0.20184492
0.21019198 0.20722004 0.22187669 0.21441600
0.22353385 0.22364395 0.19093099 0.19319950
0.22630175 0.16624878 0.22692332 0.23195032
0.20393977 0.15873462 0.06218331 0.18894676
0.22785574 0.11115570 0.24069753 0.20696700
0.22477454 0.18482176 0.12751461 0.18152528
0.15684623 0.21587700 0.17605868 0.20841162
0.24993538 0.21473834 0.21113914 0.11042472
0.12407804 0.15664301 0.14592274 0.21934709
0.18477986 0.20049160 0.11175092 0.11430550
0.15994758 0.14769269 0.20245705 0.19865284
0.19214047 0.23986326 0.22161336 0.19675757
0.14470270 0.19853519 0.18332322 0.16879353
0.20306320 0.15189797 0.18706270 0.07498462
0.13534746 0.14914543 0.12412997 0.20201132
0.20309930 0.18699390 0.25791104 0.24044975
0.20624363 0.08883288 0.16392322 0.17997989
0.16806282 0.18147811 0.17140450 0.22760490
0.20285695 0.17381174 0.16576199 0.08549019
0.21258514 0.20456310 0.17433059 0.25867650
0.21871290 0.19894259 0.13480162 0.19768174
0.13101955 0.16459682 0.18632494 0.13254648
0.20009408 0.17867226 0.23495651 0.16737822
0.09164442 0.21977004 0.21047438 0.16525106
0.25241990 0.22735142 0.18763646 0.15132850
0.17174951 0.20337666 0.15456590 0.17598565
0.14900744 0.15265411 0.16527091 0.21306506
0.16963086 0.10055486 0.19722510 0.22260708
0.19281321 0.24555691 0.20468522 0.18230090
0.08734214 0.16796938 0.22013573 0.13972554
0.15282030 0.14165541 0.18625480 0.18292708
0.13343872 0.18559802 0.12237434 0.18529662
0.22557245 0.19729561 0.22502665 0.21072838
0.17094801 0.04307391 0.15972460 0.19836154
0.17145093 0.14087625 0.15545917 0.19560255
0.15459631 0.16197192 0.17289177 0.16052778
0.19913875 0.19439382 0.17426906 0.20531655
0.19633533 0.10740870 0.08257669 0.15094334
0.18413746 0.09298374 0.13325606 0.16728727
0.16679398 0.16345911 0.18287688 0.16188667
0.18562587 0.21247982 0.20114782 0.17443977
0.21044090 0.19338277 0.13009367 0.10129167
0.17376692 0.17242429 0.11020413 0.14080437
0.15638081 0.17633463 0.16825039 0.13984026
0.14619385 0.17202576 0.22702738 0.20429845
0.20549263 0.17889735 0.18605218 0.17242950
0.11744058 0.20018210 0.17477473 0.10609802
0.13228693 0.10868338 0.18391359 0.15565603
0.10821322 0.18016083 0.15766075 0.22885590
0.21752839 0.20184442 0.16460733 0.21933050
0.18678710 0.12032264 0.17036519 0.21089774
0.14424147 0.16460975 0.17201786 0.18333958
0.18008048 0.16653091 0.19436459 0.11493970
0.19703852 0.25573902 0.20241898 0.20453093
0.21986613 0.16685344 0.15475817 0.18813812
0.24015777 0.15868646 0.18694317 0.21283378
0.22217213 0.18207076 0.12444866 0.17504353
0.09307581 0.19863016 0.24379002 0.18113649
0.19922574 0.24409201 0.12884521 0.12366322
0.16877985 0.20684495 0.12640124 0.14045754
0.16029764 0.22495726 0.09941973 0.05612124
0.20465990 0.12266165 0.17085768 0.17454374
0.20407624 0.16107133 0.18202351 0.07109606
0.22296955 0.18050271 0.21245149 0.11256722
0.09041003 0.19590870 0.18821862 0.09070026
0.21720778 0.21216295 0.13410170 0.17569298
0.17368742 0.16450452 0.15218339 0.19100509
0.05755227 0.16288718 0.18533838 0.25968203
0.16271343 0.10358491 0.14152342 0.26093800
0.07165894 0.19042578 0.19685595 0.15720459
0.19988110 0.14594455 0.15079938 0.14702188
0.18203632 0.12249923 0.22351518 0.18659749
0.23078609 0.16994290 0.16237539 0.14472487
0.22949061 0.10253418 0.22155310 0.21004688
0.18192290 0.22168866 0.18098274 0.15310762
0.13789563 0.15585546 0.09277409 0.15667340
0.13331725 0.24378028 0.15769938 0.16688146
0.17772645 0.16871267 0.06793623 0.15624525
0.19577014 0.20350940 0.24149250 0.20171984
0.15301325 0.16861122 0.15666504 0.11139275
0.11528395 0.14694911 0.21807140 0.14271153
0.16906314 0.11786358 0.17675130 0.09027795
0.21244586 0.19885773 0.20360190 0.23155842
0.21872799 0.15012003 0.17255274 0.14203979
0.11346679 0.12596350 0.23195238 0.22347814
0.11157601 0.14923117 0.10017260 0.08158390
0.09869127 0.20000711 0.17316471 0.22605606
0.24060744 0.21281582 0.15273222 0.13241566
0.10335118 0.14996846 0.15222713 0.18765604
0.14936791 0.17588554 0.12774726 0.09953702
0.09335928 0.09604464 0.20246346 0.19496139
0.24315278 0.25286934 0.20628242 0.17419918
0.12680656 0.12867700 0.13653891 0.13051766
0.12542852 0.14556023 0.20208298 0.15856041
0.11864646 0.12887230 0.11688766 0.22492339
0.21954221 0.26255529 0.25543007 0.21886030
0.16355186 0.12097087 0.16684338 0.15081538
0.08780889 0.10118638 0.15339290 0.20582896
0.17030150 0.10902182 0.23736729 0.12963372
0.20965326 0.25132228 0.27320042 0.24067731
0.24532280 0.18520807 0.10016610 0.20417391
0.09944745 0.18611949 0.15756045 0.15716279
0.19454192 0.10174369 0.08563336 0.23368026
0.11820382 0.21029387 0.26302426 0.26610605
0.24248095 0.25561374 0.20437586 0.08340790
0.23234981 0.11713210 0.17930819 0.14767643
0.18701198 0.16472556 0.16585633 0.24150766
0.21150276 0.08567751 0.23558552 0.26179644
0.26122854 0.24584326 0.26960102 0.20379117
0.06742210 0.20028784 0.10456822 0.16264025
0.13730024 0.21451325 0.17525892 0.18648654
0.21235767 0.21637282 0.10335980 0.26587290
0.23760822 0.24168030 0.26546082 0.27491392
0.24250207 0.10159260 0.21391392 0.16596980
0.18398389 0.14056741 0.23596548 0.18586804
0.18131414 0.15500890 0.24290427 0.13502683
0.23771620 0.21636174 0.21836658 0.27860513
0.26689178 0.23743748 0.09716682 0.25423355
0.16206914 0.15455570 0.10488071 0.23265598
0.18664646 0.17394930 0.21680364 0.25271099
0.10767170 0.21851467 0.19059689 0.22995050
0.32153166 0.24651571 0.23318100 0.12184258
0.25820474 0.11155483 0.06509558 0.07543792
0.24654439 0.18480014 0.14266094 0.23553467
0.20349304 0.10108256 0.17674790 0.20882738
0.27116946 0.31144574 0.25472438 0.26745143
0.09973756 0.26048008 0.09657592 0.07755953
0.11177755 0.23380308 0.18893702 0.16331980
0.21720982 0.16075330 0.13412933 0.17957977
0.28292123 0.29091697 0.27323699 0.29287740
0.28062474 0.09368484 0.30456522 0.14198631
0.12120682 0.09953614 0.16495575 0.11128960
0.15074796 0.16356147 0.10881610 0.16004220
0.18015904 0.28953968 0.28167606 0.24914433
0.29332834 0.25226458 0.11840377 0.29462258
0.09683859 0.12459406 0.13008130 0.20528118
0.15349700 0.18551190 0.10460018 0.23626131
0.22922786 0.21705074 0.31024582 0.25065358
0.22819864 0.26737266 0.25823890 0.15020260
0.27164738 0.07899926 0.08065940 0.06787859
0.23087790 0.23846836 0.21780838 0.22517027
0.20107641 0.19122667 0.23765253 0.27245627
0.22774127 0.23034138 0.25591620 0.26446347
0.18669738 0.23259631 0.07696510 0.12124544
0.10393229 0.22957863 0.22864802 0.23107754
0.16141968 0.16254846 0.15176736 0.25165879
0.22976079 0.19112548 0.24234221 0.23313743
0.24821358 0.23438892 0.21077647 0.16719305
0.13770986 0.09717394 0.25642551 0.20240002
0.19972585 0.10138404 0.16706348 0.08153434
0.19414474 0.22255049 0.20843216 0.26775634
0.26725019 0.22992931 0.21259506 0.23426626
0.15296127 0.12718920 0.07150327 0.23577608
0.21434120 0.23769787 0.17116394 0.20843790
0.12899350 0.12456566 0.25166294 0.26604371
0.28815370 0.26481831 0.23744038 0.22228794
0.21763130 0.08602038 0.06427493 0.08572774
0.21740765 0.22082207 0.22646434 0.23336886
0.15351007 0.18635786 0.21242986 0.28280963
0.28172094 0.29646362 0.27243462 0.22868868
0.24638932 0.22371401 0.10219033 0.14890742
0.17891388 0.19117642 0.23853659 0.20493455
0.21579015 0.19606030 0.18562880 0.18724920
0.25485721 0.26428220 0.28431898 0.21273797
0.20625359 0.27673234 0.22090293 0.05037681
0.17952680 0.15436856 0.16586015 0.21388546
0.19673141 0.20949714 0.21829344 0.21944670
0.19648954 0.23818678 0.27144924 0.27225169
0.19482349 0.18995578 0.24630244 0.21591913
0.09920381 0.17718383 0.12916568 0.18257478
0.20156311 0.19567798 0.22257034 0.19710398
0.23126967 0.20120818 0.22414398 0.25450093
0.27343972 0.16499592 0.20884253 0.22890086
0.21552782 0.08633843 0.19031574 0.17113803
0.19677091 0.20840217 0.23074303 0.23379566
0.18912142 0.20952693 0.21355909 0.22135170
0.24919633 0.24430822 0.14445859 0.19845355
0.20267972 0.23749162 0.14891130 0.16733119
0.17650982 0.19826347 0.23271138 0.22062919
0.23875365 0.20673990 0.19184770 0.23483690
0.22249871 0.22989831 0.25410814 0.16040398
0.23698306 0.21647430 0.20931940 0.14828528
0.13820789 0.13902374 0.19480842 0.20920340
0.20277886 0.20793753 0.24471680 0.17376994
0.19632813 0.18810781 0.18059790 0.24132123
0.15956002 0.24603682 0.22836749 0.18801246
0.19931597 0.11895303 0.17584854 0.22484928
0.20692585 0.20918866 0.20456813 0.24321831
0.15141520 0.19129281 0.18127036 0.18955818
0.24985282 0.15311173 0.24115861 0.23569136
0.17780505 0.15774308 0.08852653 0.12308237
0.12149709 0.17536721 0.20709612 0.20241322
0.23857771 0.07819549 0.09463737 0.15752993
0.15659685 0.22722778 0.17740632 0.19390065
0.22977913 0.21158690 0.08315221 0.11001234
0.15462486 0.12527671 0.14448007 0.21616676
0.21408875 0.19568494 0.12152096 0.17300510
0.11352163 0.13619820 0.20887212 0.17999180
0.15385118 0.23234681 0.21979254 0.05345254
0.03902283 0.07787977 0.14157220 0.15628923
0.22761972 0.22458806 0.20532168 0.15545878
0.16716027 0.10543497 0.11311847 0.21053017
0.18049172 0.13122468 0.22874966 0.21754502
0.11786175 0.06940340 0.11742240 0.11204451
0.17527571 0.22353950 0.21427343 0.25279157
0.19187689 0.13920832 0.14151651 0.08904733
0.21206639 0.20096222 0.14242746 0.23144682
0.20735480 0.09099446 0.12525582 0.10804923
0.16364093 0.15971221 0.19752006 0.17530953
0.21328586 0.17567534 0.16104170 0.15981189
0.09819340 0.22224598 0.21941825 0.13839382
0.24322315 0.19326464 0.14246310 0.11970735
0.14906226 0.13219626 0.21570761 0.19061333
0.21366947 0.14554066 0.20975271 0.21385751
0.17224900 0.08906095 0.21171583 0.22182771
0.16738302 0.24014290 0.17003202 0.17339084
0.12153814 0.15608185 0.13543183 0.20905412
0.20955055 0.21290382 0.16764713 0.18288467
0.22527950 0.19702615 0.10791624 0.22239736
0.21448255 0.16787585 0.19413767 0.17539090
0.16958622 0.08645806 0.13941332 0.16151942
0.22621142 0.14714346 0.20929944 0.19749586
0.16041836 0.15470297 0.19012326 0.14239524
0.20627374 0.16752594 0.15762866 0.17096490
0.17722630 0.13901543 0.10196067 0.08944554
0.13879400 0.21179078 0.11778142 0.21448670
0.18490604 0.17112162 0.13665619 0.16717106
0.19766191 0.21131399 0.17410152 0.17635298
0.17147204 0.18701054 0.07764103 0.10947072
0.16749027 0.12863708 0.17189597 0.11943074
0.20282318 0.18109265 0.12309385 0.07771173
0.17148282 0.18979382 0.19324843 0.19558842
0.20817875 0.18599413 0.18869090 0.10526052
0.09948317 0.23353818 0.09749305 0.04951831
0.11628720 0.13429262 0.19061925 0.14350749
0.08852844 0.20038877 0.16123561 0.21182220
0.20147182 0.21631584 0.17199721 0.19703442
0.13712263 0.14333743 0.14974439 0.14836715
0.10930590 0.12663138 0.14070853 0.19141926
0.11081611 0.09319498 0.19109834 0.13569788
0.19524696 0.21895988 0.22003329 0.21927381
0.19609126 0.12810626 0.12875602 0.12329753
0.21370857 0.16066793 0.18986389 0.19975680
0.20961854 0.17111931 0.08660276 0.17059870
0.11031537 0.19343230 0.22843716 0.19019269
0.22015790 0.22799562 0.14247834 0.14752537
0.11623826 0.18867106 0.10852053 0.11755316
0.16527810 0.19824447 0.22369234 0.08569290
0.21364047 0.12818668 0.18303550 0.19898048
0.20846377 0.18483274 0.17290404 0.08311770
0.12939527 0.11229864 0.11439916 0.12944670
0.16546074 0.07957065 0.18273703 0.08373386
0.24401775 0.20443569 0.12412722 0.15767334
0.17062797 0.17708477 0.20595790 0.14698845
0.08935209 0.16523478 0.17980431 0.16193228
0.15276596 0.15858728 0.17467494 0.10935072
0.10271314 0.24460277 0.20280987 0.14211564
0.19324800 0.13779354 0.17071720 0.16869551
0.15700973 0.09513116 0.21111798 0.16518594
0.21638861 0.15239918 0.14454618 0.08516926
0.19182240 0.12281196 0.22596929 0.18069956
0.17580653 0.24830473 0.16947213 0.15000902
0.16078622 0.16817564 0.04714514 0.15639543
0.17148238 0.23382053 0.12340980 0.06535830
0.08410450 0.11127819 0.08791550 0.24931838
0.17336925 0.16898905 0.22687189 0.20984622
0.14650650 0.18348516 0.19084765 0.08874545
0.15504838 0.16942611 0.17580893 0.10032022
0.08634415 0.09213855 0.06902028 0.08561433
0.24383601 0.18222001 0.18393043 0.21601779
0.19699314 0.17682229 0.17856523 0.18288678
0.11717066 0.19189570 0.13136985 0.18764038
0.13306710 0.08968357 0.10515854 0.17133617
0.06520655 0.22879941 0.16596480 0.20766677
0.21117823 0.18163716 0.16036278 0.17644193
0.14738236 0.16471615 0.17686311 0.12496808
0.15010902 0.18409527 0.10404228 0.07020244
0.14827198 0.07505570 0.23353441 0.19577486
0.24941209 0.24216541 0.18593332 0.17704700
0.16925766 0.13594847 0.08913288 0.16805850
0.11364589 0.19419172 0.18296764 0.15062922
0.13297819 0.07816414 0.06724456 0.23058449
0.23556870 0.26560490 0.25996814 0.18497538
0.17709790 0.14175866 0.15763346 0.05549890
0.12391035 0.12157699 0.19594265 0.17315538
0.10794960 0.15357105 0.07340341 0.07384850
0.21610609 0.25085034 0.25858982 0.24047522
0.23930652 0.19149698 0.10648179 0.20728854
0.12186036 0.15885786 0.15423929 0.21072036
0.14463179 0.15731024 0.11892442 0.10051417
0.09858242 0.23259446 0.24698730 0.23260474
0.24340884 0.25457643 0.19060150 0.07819926
0.24186191 0.18198366 0.16659647 0.17180350
0.20426534 0.15106347 0.16478386 0.10309810
0.05547582 0.08250306 0.25331461 0.26051706
0.24543608 0.24097107 0.26830003 0.20875250
0.08977111 0.25862813 0.20484045 0.18872606
0.13880838 0.20906642 0.12360667 0.20135813
0.11362673 0.09677356 0.10387354 0.22106874
0.22967092 0.22016689 0.26864358 0.25798946
0.22121293 0.11336142 0.22778949 0.11833433
0.18188157 0.16425465 0.21370149 0.12250498
0.14947854 0.12296759 0.14824858 0.12184286
0.21836499 0.22552302 0.20522670 0.26963364
0.25166979 0.23248757 0.08611807 0.24943693
0.09910046 0.14980254 0.14955980 0.23237468
0.16257998 0.07860056 0.11308653 0.12743990
0.09452334 0.18017177 0.19676547 0.20990318
0.29950363 0.25608409 0.22127167 0.08350144
0.26193358 0.09533011 0.16765902 0.10470191
0.20478755 0.14054752 0.11557845 0.09536147
0.12089786 0.08946222 0.21745692 0.21488354
0.25603903 0.30744180 0.25286960 0.24820086
0.10105704 0.28711356 0.08130598 0.11560474
0.10271902 0.23713516 0.14920544 0.12161175
0.15547822 0.07234895 0.04154617 0.17464013
0.24728440 0.27108165 0.25582418 0.27137759
0.29054230 0.11642649 0.29620839 0.06257958
0.13017905 0.11753957 0.24054526 0.19264963
0.13638434 0.12425722 0.19189264 0.02101084
0.09883954 0.25725400 0.26155886 0.26087330
0.27831959 0.26372878 0.13019674 0.26491318
0.08474980 0.14569044 0.13160305 0.22964818
0.19097017 0.19442184 0.11434946 0.12737901
0.10398402 0.14325512 0.28658573 0.26362942
0.23548010 0.27092859 0.26976378 0.15664002
0.25622733 0.04696446 0.06302773 0.08729340
0.24202214 0.19609954 0.16375269 0.11545999
0.16259190 0.13148778 0.13474298 0.23239495
0.22073178 0.22081218 0.27578287 0.25047405
0.18455630 0.23333678 0.05966595 0.09461768
0.12756754 0.17755402 0.21518961 0.14758135
0.11388074 0.14310808 0.10251934 0.18584967
0.19984784 0.20903023 0.22595176 0.27256901
0.21857322 0.20352478 0.21841477 0.08646614
0.15249287 0.15065542 0.17375130 0.17497162
0.09813756 0.13683210 0.08879584 0.07883886
0.15045880 0.22917690 0.22526143 0.25996250
0.28369481 0.21079078 0.20201382 0.21229378
0.06929004 0.12115340 0.11184634 0.11470662
0.19437616 0.16674155 0.23130006 0.19227217
0.15287594 0.13954606 0.25672379 0.24735197
0.30748615 0.26560574 0.21594785 0.24169212
0.20235751 0.03507926 0.09599742 0.10545574
0.12768763 0.16669974 0.16173622 0.22871989
0.21696040 0.21954370 0.20655815 0.26962590
0.25998060 0.32902313 0.25763535 0.21194434
0.26908522 0.21060819 0.08397103 0.12618178
0.18250058 0.18700174 0.16632341 0.18402724
0.22239414 0.21328189 0.22944893 0.16319517
0.23171588 0.22812811 0.29675410 0.20582190
0.21849211 0.28832811 0.19863812 0.05010362
0.08499376 0.12071718 0.18992810 0.12813428
0.17435619 0.21260178 0.23942752 0.20622405
0.20229754 0.20983615 0.24152542 0.29459992
0.19112503 0.20918014 0.26216716 0.20726744
0.15695598 0.19427479 0.09378012 0.19385266
0.14168390 0.15853912 0.23688876 0.22163229
0.16532926 0.13589670 0.20951158 0.24167300
0.29166669 0.19120574 0.20194726 0.25584281
0.22423398 0.06552729 0.13262088 0.07555462
0.14002976 0.15350151 0.14678265 0.23547190
0.20317122 0.15617798 0.10269337 0.21612480
0.23614677 0.27154098 0.15209947 0.18512740
0.23291222 0.22217423 0.14291458 0.15289039
0.10610449 0.19406909 0.18835700 0.21916409
0.23291285 0.20865795 0.09974451 0.16659403
0.20147458 0.18954570 0.25507504 0.14700946
0.20561050 0.23716735 0.22285427 0.14180991
0.13945142 0.20696759 0.19745096 0.21541255
0.19639442 0.17532457 0.20657285 0.12723563
0.22480391 0.15276734 0.17720861 0.25881741
0.15054134 0.22624498 0.24127311 0.20572257
0.08289242 0.12867428 0.20070873 0.16590923
0.23405938 0.17474132 0.16479114 0.20071074
0.18532230 0.23108153 0.14674317 0.19807674
0.26306410 0.13222338 0.22127822 0.22901835
0.18513249 0.08684809 0.11808837 0.13226114
0.12086346 0.22267758 0.19697544 0.22098485
0.20539483 0.13238673 0.22638682 0.14946159
0.15885054 0.25336396 0.12858833 0.16460331
0.22495474 0.21494459 0.07481027 0.15395078
0.16734668 0.12732225 0.24201426 0.20199831
0.22004486 0.22276990 0.16580098 0.12800624
0.11918338 0.15784161 0.22740399 0.15263504
0.15059023 0.23049623 0.22896557 0.02628828
0.03299337 0.04887152 0.15226460 0.24334089
0.21882181 0.19911856 0.21930477 0.14759418
0.11486077 0.11918501 0.15655805 0.21006905
0.15665634 0.13290565 0.19510339 0.20859284
0.05877050 0.03100098 0.07974554 0.13893333
0.20799494 0.16247664 0.18266191 0.21540634
0.13078182 0.10618014 0.13086400 0.15927769
0.19837924 0.18534411 0.13463431 0.20815852
0.20147437 0.08898619 0.04447759 0.13835239
0.10365743 0.21821748 0.18459782 0.19043726
0.18204878 0.19865390 0.16267168 0.15449352
0.15570902 0.21035846 0.18982302 0.14486012
0.22190632 0.16805316 0.14251113 0.10286987
0.22756038 0.07679572 0.21784310 0.21388349
0.21210930 0.21331316 0.20795058 0.18393417
0.14139725 0.10731316 0.19763738 0.18550258
0.14843618 0.22849691 0.17202107 0.14598468
0.17200974 0.25505579 0.07312398 0.22473328
0.21305836 0.17373131 0.19338358 0.17149198
0.16789318 0.15152738 0.11979442 0.19048241
0.17554006 0.12626964 0.21223767 0.18881030
0.19748754 0.12546893 0.22575653 0.14806890
0.25294037 0.23593176 0.20989438 0.24826686
0.13670778 0.13125468 0.16430624 0.15511577
0.18840729 0.18819594 0.13988193 0.19945258
0.17048712 0.13584489 0.11280194 0.21247302
0.19784336 0.20124865 0.16357817 0.22083585
0.23172244 0.11976273 0.05909171 0.17752882
0.19903027 0.21375881 0.16875575 0.19837381
0.18031230 0.15439486 0.12644216 0.14048223
0.20202891 0.23796014 0.20426795 0.17941549
0.21365650 0.25447645 0.12260461 0.05388273
0.16014647 0.19285582 0.22282970 0.18526267
0.19235081 0.20412303 0.17134848 0.17715998
0.13142400 0.24937878 0.26327457 0.18858309
0.15334143 0.18371702 0.22146487 0.16529081
0.09673134 0.16808761 0.18683704 0.22334407
0.18891534 0.22335086 0.22224038 0.19770782
0.18411592 0.16226423 0.22809155 0.22797123
0.17813558 0.12930375 0.15219981 0.19497283
0.12368176 0.05509225 0.16017169 0.15631623
0.19770030 0.22891272 0.22394102 0.24546119
0.20829894 0.16387617 0.16640377 0.16846242
0.18518458 0.16308416 0.15542114 0.12612203
0.17564566 0.14000627 0.05120178 0.16142512
0.13726026 0.21271190 0.22671582 0.21984009
0.23417577 0.23272016 0.18241522 0.14969739
0.21843558 0.15171517 0.13178096 0.18369274
0.16618808 0.20540582 0.20380062 0.06936735
0.18577408 0.15092205 0.17020210 0.16401682
0.18159730 0.20850820 0.14263593 0.12935449
0.11628562 0.14590332 0.17689960 0.16841644
0.08922016 0.10846039 0.11729973 0.08832745
0.24391331 0.19521327 0.15758822 0.18135397
0.17197511 0.14588236 0.20576622 0.14100279
0.17613758 0.10807042 0.15907325 0.18814611
0.18604114 0.09325068 0.16553191 0.08855518
0.12045242 0.24616182 0.19029021 0.17607167
0.19308577 0.15786934 0.15424864 0.19732988
0.16918772 0.17101058 0.14488101 0.11753715
0.19690662 0.17180842 0.13745486 0.19510687
0.15042855 0.11726001 0.16755202 0.17143271
0.17344459 0.21194108 0.16224345 0.16207565
0.16200035 0.18988344 0.09691234 0.16088861
0.10770038 0.18982929 0.18678018 0.15499564
0.14221046 0.08035195 0.07992714 0.18275963
0.15940479 0.16499243 0.19073005 0.17713626
0.15081338 0.17318878 0.18236684 0.16004798
0.16733218 0.12104015 0.20629395 0.20212326
0.14589469 0.09610338 0.04630822 0.05738666
0.19045290 0.16166853 0.18534876 0.20171109
0.18897202 0.16762129 0.17618722 0.16188303
0.14931222 0.15696513 0.15481107 0.19739947
0.16309610 0.15729668 0.10665226 0.14233894
0.07538841 0.23747248 0.18149176 0.19477877
0.22587751 0.17563446 0.18083217 0.20140582
0.13212566 0.12841895 0.15371975 0.09313606
0.17340330 0.23561109 0.14494735 0.10541907
0.13000292 0.09447179 0.24437976 0.20874105
0.19912390 0.24127552 0.18560637 0.18174510
0.22201266 0.13494595 0.08757080 0.09416650
0.07802002 0.19033816 0.16767395 0.11014970
0.12190894 0.07372237 0.08091101 0.25700579
0.25013092 0.22711058 0.24766910 0.20852314
0.18697401 0.18030606 0.13840758 0.12140886
0.11053378 0.09085861 0.22996929 0.18375738
0.14622574 0.14635179 0.06014003 0.03362151
0.21247309 0.25921667 0.23623451 0.22873729
0.20742657 0.19486812 0.13798154 0.19714200
0.08634715 0.18524764 0.16084418 0.22874071
0.20167481 0.14276638 0.16820234 0.09392774
0.09658721 0.25307616 0.25438641 0.22093119
0.23874674 0.23304078 0.19606782 0.12207079
0.24307704 0.05195538 0.12096702 0.16192183
0.18113793 0.19722239 0.17136040 0.17344704
0.09569766 0.08030932 0.22033438 0.24285280
0.21757008 0.25452823 0.24510670 0.20475479
0.10165798 0.24657602 0.11191262 0.12515674
0.11689455 0.20489758 0.17255762 0.23435726
0.17073738 0.12121192 0.09513264 0.15756862
0.23711479 0.18437838 0.26725837 0.27735313
0.19502567 0.08606594 0.21245324 0.08257872
0.16640809 0.12159174 0.21155493 0.12731746
0.17175405 0.15180648 0.08666493 0.08044071
0.22025814 0.23923426 0.21108018 0.24722610
0.28125522 0.19386168 0.06825155 0.22122250
0.07546144 0.14700738 0.13346929 0.18620780
